/*
 *	mkf_jisx0213_2000_2_to_ucs4.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6fd2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6fe2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ff2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7002 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7012 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x71b3 ,

	/* 0x7022 */
	0x00 ,
	0x71cb ,
	0x71d3 ,
	0x71d9 ,
	0x71dc ,
	0x7207 ,
	0x3e05 ,
	0x00 ,
	0x722b ,
	0x7234 ,
	0x7238 ,
	0x7239 ,
	0x4e2c ,
	0x7242 ,
	0x7253 ,
	0x7257 ,

	/* 0x7032 */
	0x7263 ,
	0x00 ,
	0x726e ,
	0x726f ,
	0x7278 ,
	0x727f ,
	0x728e ,
	0x00 ,
	0x72ad ,
	0x72ae ,
	0x72b0 ,
	0x72b1 ,
	0x72c1 ,
	0x3e60 ,
	0x72cc ,
	0x3e66 ,

	/* 0x7042 */
	0x3e68 ,
	0x72f3 ,
	0x72fa ,
	0x7307 ,
	0x7312 ,
	0x7318 ,
	0x7319 ,
	0x3e83 ,
	0x7339 ,
	0x732c ,
	0x7331 ,
	0x7333 ,
	0x733d ,
	0x7352 ,
	0x3e94 ,
	0x736b ,

	/* 0x7052 */
	0x736c ,
	0x00 ,
	0x736e ,
	0x736f ,
	0x7371 ,
	0x7377 ,
	0x7381 ,
	0x7385 ,
	0x738a ,
	0x7394 ,
	0x7398 ,
	0x739c ,
	0x739e ,
	0x73a5 ,
	0x73a8 ,
	0x73b5 ,

	/* 0x7062 */
	0x73b7 ,
	0x73b9 ,
	0x73bc ,
	0x73bf ,
	0x73c5 ,
	0x73cb ,
	0x73e1 ,
	0x73e7 ,
	0x73f9 ,
	0x7413 ,
	0x73fa ,
	0x7401 ,
	0x7424 ,
	0x7431 ,
	0x7439 ,
	0x7453 ,

	/* 0x7072 */
	0x7440 ,
	0x7443 ,
	0x744d ,
	0x7452 ,
	0x745d ,
	0x7471 ,
	0x7481 ,
	0x7485 ,
	0x7488 ,
	0x00 ,
	0x7492 ,
	0x7497 ,
	0x7499 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7082 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7092 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7102 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7112 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x74a0 ,

	/* 0x7122 */
	0x74a1 ,
	0x74a5 ,
	0x74aa ,
	0x74ab ,
	0x74b9 ,
	0x74bb ,
	0x74ba ,
	0x74d6 ,
	0x74d8 ,
	0x74de ,
	0x74ef ,
	0x74eb ,
	0x00 ,
	0x74fa ,
	0x00 ,
	0x7520 ,

	/* 0x7132 */
	0x7524 ,
	0x752a ,
	0x3f57 ,
	0x00 ,
	0x753d ,
	0x753e ,
	0x7540 ,
	0x7548 ,
	0x754e ,
	0x7550 ,
	0x7552 ,
	0x756c ,
	0x7572 ,
	0x7571 ,
	0x757a ,
	0x757d ,

	/* 0x7142 */
	0x757e ,
	0x7581 ,
	0x00 ,
	0x758c ,
	0x3f75 ,
	0x75a2 ,
	0x3f77 ,
	0x75b0 ,
	0x75b7 ,
	0x75bf ,
	0x75c0 ,
	0x75c6 ,
	0x75cf ,
	0x75d3 ,
	0x75dd ,
	0x75df ,

	/* 0x7152 */
	0x75e0 ,
	0x75e7 ,
	0x75ec ,
	0x75ee ,
	0x75f1 ,
	0x75f9 ,
	0x7603 ,
	0x7618 ,
	0x7607 ,
	0x760f ,
	0x3fae ,
	0x00 ,
	0x7613 ,
	0x761b ,
	0x761c ,
	0x00 ,

	/* 0x7162 */
	0x7625 ,
	0x7628 ,
	0x763c ,
	0x7633 ,
	0x00 ,
	0x3fc9 ,
	0x7641 ,
	0x00 ,
	0x7649 ,
	0x7655 ,
	0x3fd7 ,
	0x766e ,
	0x7695 ,
	0x769c ,
	0x76a1 ,
	0x76a0 ,

	/* 0x7172 */
	0x76a7 ,
	0x76a8 ,
	0x76af ,
	0x00 ,
	0x76c9 ,
	0x00 ,
	0x76e8 ,
	0x76ec ,
	0x00 ,
	0x7717 ,
	0x771a ,
	0x772d ,
	0x7735 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7182 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7192 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7202 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7212 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7222 */
	0x4039 ,
	0x00 ,
	0x00 ,
	0x7758 ,
	0x7760 ,
	0x776a ,
	0x00 ,
	0x7772 ,
	0x777c ,
	0x777d ,
	0x00 ,
	0x4058 ,
	0x779a ,
	0x779f ,
	0x77a2 ,
	0x77a4 ,

	/* 0x7232 */
	0x77a9 ,
	0x77de ,
	0x77df ,
	0x77e4 ,
	0x77e6 ,
	0x77ea ,
	0x77ec ,
	0x4093 ,
	0x77f0 ,
	0x77f4 ,
	0x77fb ,
	0x00 ,
	0x7805 ,
	0x7806 ,
	0x7809 ,
	0x780d ,

	/* 0x7242 */
	0x7819 ,
	0x7821 ,
	0x782c ,
	0x7847 ,
	0x7864 ,
	0x786a ,
	0x00 ,
	0x788a ,
	0x7894 ,
	0x78a4 ,
	0x789d ,
	0x789e ,
	0x789f ,
	0x78bb ,
	0x78c8 ,
	0x78cc ,

	/* 0x7252 */
	0x78ce ,
	0x78d5 ,
	0x78e0 ,
	0x78e1 ,
	0x78e6 ,
	0x78f9 ,
	0x78fa ,
	0x78fb ,
	0x78fe ,
	0x00 ,
	0x7910 ,
	0x791b ,
	0x7930 ,
	0x7925 ,
	0x793b ,
	0x794a ,

	/* 0x7262 */
	0x7958 ,
	0x795b ,
	0x4105 ,
	0x7967 ,
	0x7972 ,
	0x7994 ,
	0x7995 ,
	0x7996 ,
	0x799b ,
	0x79a1 ,
	0x79a9 ,
	0x79b4 ,
	0x79bb ,
	0x79c2 ,
	0x79c7 ,
	0x79cc ,

	/* 0x7272 */
	0x79cd ,
	0x79d6 ,
	0x4148 ,
	0x00 ,
	0x00 ,
	0x414f ,
	0x7a0a ,
	0x7a11 ,
	0x7a15 ,
	0x7a1b ,
	0x7a1e ,
	0x4163 ,
	0x7a2d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7282 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7292 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7302 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7312 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a38 ,

	/* 0x7322 */
	0x7a47 ,
	0x7a4c ,
	0x7a56 ,
	0x7a59 ,
	0x7a5c ,
	0x7a5f ,
	0x7a60 ,
	0x7a67 ,
	0x7a6a ,
	0x7a75 ,
	0x7a78 ,
	0x7a82 ,
	0x7a8a ,
	0x7a90 ,
	0x7aa3 ,
	0x7aac ,

	/* 0x7332 */
	0x00 ,
	0x41b4 ,
	0x7ab9 ,
	0x7abc ,
	0x7abe ,
	0x41bf ,
	0x7acc ,
	0x7ad1 ,
	0x7ae7 ,
	0x7ae8 ,
	0x7af4 ,
	0x00 ,
	0x00 ,
	0x7b07 ,
	0x00 ,
	0x7b3d ,

	/* 0x7342 */
	0x7b27 ,
	0x7b2a ,
	0x7b2e ,
	0x7b2f ,
	0x7b31 ,
	0x41e6 ,
	0x41f3 ,
	0x7b7f ,
	0x7b41 ,
	0x41ee ,
	0x7b55 ,
	0x7b79 ,
	0x7b64 ,
	0x7b66 ,
	0x7b69 ,
	0x7b73 ,

	/* 0x7352 */
	0x00 ,
	0x4207 ,
	0x7b90 ,
	0x7b91 ,
	0x7b9b ,
	0x420e ,
	0x7baf ,
	0x7bb5 ,
	0x7bbc ,
	0x7bc5 ,
	0x7bca ,
	0x00 ,
	0x00 ,
	0x7bd4 ,
	0x7bd6 ,
	0x7bda ,

	/* 0x7362 */
	0x7bea ,
	0x7bf0 ,
	0x7c03 ,
	0x7c0b ,
	0x7c0e ,
	0x7c0f ,
	0x7c26 ,
	0x7c45 ,
	0x7c4a ,
	0x7c51 ,
	0x7c57 ,
	0x7c5e ,
	0x7c61 ,
	0x7c69 ,
	0x7c6e ,
	0x7c6f ,

	/* 0x7372 */
	0x7c70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7ca6 ,
	0x00 ,
	0x7cb6 ,
	0x7cb7 ,
	0x7cbf ,
	0x00 ,
	0x7cc4 ,
	0x00 ,
	0x7cc8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7382 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7392 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7402 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7412 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7ccd ,

	/* 0x7422 */
	0x00 ,
	0x7cd7 ,
	0x00 ,
	0x7ce6 ,
	0x7ceb ,
	0x00 ,
	0x7cf5 ,
	0x7d03 ,
	0x7d09 ,
	0x42c6 ,
	0x7d12 ,
	0x7d1e ,
	0x00 ,
	0x00 ,
	0x7d3d ,
	0x7d3e ,

	/* 0x7432 */
	0x7d40 ,
	0x7d47 ,
	0x00 ,
	0x00 ,
	0x42d6 ,
	0x7d59 ,
	0x7d5a ,
	0x7d6a ,
	0x7d70 ,
	0x42dd ,
	0x7d7f ,
	0x00 ,
	0x7d86 ,
	0x7d88 ,
	0x7d8c ,
	0x7d97 ,

	/* 0x7442 */
	0x00 ,
	0x7d9d ,
	0x7da7 ,
	0x7daa ,
	0x7db6 ,
	0x7db7 ,
	0x7dc0 ,
	0x7dd7 ,
	0x7dd9 ,
	0x7de6 ,
	0x7df1 ,
	0x7df9 ,
	0x4302 ,
	0x00 ,
	0x00 ,
	0x7e10 ,

	/* 0x7452 */
	0x7e17 ,
	0x7e1d ,
	0x7e20 ,
	0x7e27 ,
	0x7e2c ,
	0x7e45 ,
	0x7e73 ,
	0x7e75 ,
	0x7e7e ,
	0x7e86 ,
	0x7e87 ,
	0x432b ,
	0x7e91 ,
	0x7e98 ,
	0x7e9a ,
	0x4343 ,

	/* 0x7462 */
	0x7f3c ,
	0x7f3b ,
	0x7f3e ,
	0x7f43 ,
	0x7f44 ,
	0x7f4f ,
	0x34c1 ,
	0x00 ,
	0x7f52 ,
	0x00 ,
	0x7f61 ,
	0x7f63 ,
	0x7f64 ,
	0x7f6d ,
	0x7f7d ,
	0x7f7e ,

	/* 0x7472 */
	0x00 ,
	0x7f90 ,
	0x517b ,
	0x00 ,
	0x7f96 ,
	0x7f9c ,
	0x7fad ,
	0x00 ,
	0x7fc3 ,
	0x7fcf ,
	0x7fe3 ,
	0x7fe5 ,
	0x7fef ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7482 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7492 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7502 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7512 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7ff2 ,

	/* 0x7522 */
	0x8002 ,
	0x800a ,
	0x8008 ,
	0x800e ,
	0x8011 ,
	0x8016 ,
	0x8024 ,
	0x802c ,
	0x8030 ,
	0x8043 ,
	0x8066 ,
	0x8071 ,
	0x8075 ,
	0x807b ,
	0x8099 ,
	0x809c ,

	/* 0x7532 */
	0x80a4 ,
	0x80a7 ,
	0x80b8 ,
	0x00 ,
	0x80c5 ,
	0x80d5 ,
	0x80d8 ,
	0x80e6 ,
	0x00 ,
	0x810d ,
	0x80f5 ,
	0x80fb ,
	0x43ee ,
	0x8135 ,
	0x8116 ,
	0x811e ,

	/* 0x7542 */
	0x43f0 ,
	0x8124 ,
	0x8127 ,
	0x812c ,
	0x00 ,
	0x813d ,
	0x4408 ,
	0x8169 ,
	0x4417 ,
	0x8181 ,
	0x441c ,
	0x8184 ,
	0x8185 ,
	0x4422 ,
	0x8198 ,
	0x81b2 ,

	/* 0x7552 */
	0x81c1 ,
	0x81c3 ,
	0x81d6 ,
	0x81db ,
	0x00 ,
	0x81e4 ,
	0x00 ,
	0x81ec ,
	0x00 ,
	0x81fd ,
	0x81ff ,
	0x00 ,
	0x8204 ,
	0x00 ,
	0x8219 ,
	0x8221 ,

	/* 0x7562 */
	0x8222 ,
	0x00 ,
	0x8232 ,
	0x8234 ,
	0x823c ,
	0x8246 ,
	0x8249 ,
	0x8245 ,
	0x00 ,
	0x824b ,
	0x4476 ,
	0x824f ,
	0x447a ,
	0x8257 ,
	0x00 ,
	0x825c ,

	/* 0x7572 */
	0x8263 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8279 ,
	0x4491 ,
	0x827d ,
	0x827f ,
	0x8283 ,
	0x828a ,
	0x8293 ,
	0x82a7 ,
	0x82a8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7582 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7592 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

