/*
 *	mkf_johab_to_uhc.table
	0xc5c2 ,
	0xc5c3 ,
	0x00 ,
	0x00 ,
	0xc5c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc891 */
	0xc5c6 ,
	0x00 ,
	0xc5c7 ,
	0x00 ,
	0xc5c8 ,
	0xc5c9 ,
	0xc5ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8a1 */
	0xc5cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8e1 */
	0xc5cd ,
	0xc5ce ,
	0x00 ,
	0x00 ,
	0xc5cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5d0 ,
	0x00 ,
	0xc5d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc8f1 */
	0xc5d2 ,
	0x00 ,
	0xc5d3 ,
	0x00 ,
	0xc5d4 ,
	0xc5d5 ,
	0xc5d6 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c8 =
{
	0xc861 , 0xc8f7
} ;

static u_int16_t johab_to_uhc_table_c9[] =
{
	/* 0xc941 */
	0xc5d7 ,
	0xc5d8 ,
	0x00 ,
	0x00 ,
	0xc5d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc951 */
	0xc5db ,
	0x00 ,
	0xc5dc ,
	0x00 ,
	0xc5dd ,
	0x00 ,
	0xc5de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc961 */
	0xc5df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc971 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc981 */
	0xc5e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc991 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc9a1 */
	0xc5e4 ,
	0xc5e5 ,
	0x00 ,
	0x00 ,
	0xc5e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc9b1 */
	0xc5e8 ,
	0x00 ,
	0xc5e9 ,
	0x00 ,
	0xc5ea ,
	0x00 ,
	0xc5eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc9c1 */
	0xc5ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc9d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc9e1 */
	0xc5ef ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c9 =
{
	0xc941 , 0xc9e1
} ;

static u_int16_t johab_to_uhc_table_ca[] =
{
	/* 0xca41 */
	0xc5f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xca51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5f2 ,
	0x00 ,
	0xc5f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xca61 */
	0xc5f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xca71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xca81 */
	0xc5f5 ,
	0xc5f6 ,
	0x00 ,
	0x00 ,
	0xc5f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xca91 */
	0xc5f9 ,
	0x00 ,
	0xc5fa ,
	0x00 ,
	0xc5fb ,
	0x00 ,
	0xc5fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcaa1 */
	0xc5fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcab1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcac1 */
	0xc6a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcad1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcae1 */
	0xc6a2 ,
	0xc6a3 ,
	0x00 ,
	0x00 ,
	0xc6a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcaf1 */
	0xc6a6 ,
	0x00 ,
	0xc6a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6a8 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_ca =
{
	0xca41 , 0xcaf7
} ;

static u_int16_t johab_to_uhc_table_cb[] =
{
	/* 0xcb41 */
	0xc6a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb51 */
	0xc6ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb61 */
	0xc6ae ,
	0xc6af ,
	0x00 ,
	0x00 ,
	0xc6b0 ,
	0x00 ,
	0x00 ,
	0xc6b1 ,
	0xc6b2 ,
	0x00 ,
	0xc6b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb71 */
	0xc6b4 ,
	0x00 ,
	0xc6b5 ,
	0x00 ,
	0xc6b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb81 */
	0xc6b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb91 */
	0xc6ba ,
	0x00 ,
	0xc6bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcba1 */
	0xc6bc ,
	0xc6bd ,
	0x00 ,
	0x00 ,
	0xc6be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcbb1 */
	0xc6c0 ,
	0x00 ,
	0xc6c1 ,
	0x00 ,
	0xc6c2 ,
	0x00 ,
	0xc6c3 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_cb =
{
	0xcb41 , 0xcbb7
} ;

static u_int16_t johab_to_uhc_table_cc[] =
{
	/* 0xcc61 */
	0xc6c4 ,
	0xc6c5 ,
	0xc6c6 ,
	0x00 ,
	0xc6c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6c8 ,
	0x00 ,
	0xc6c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc71 */
	0xc6ca ,
	0x00 ,
	0xc6cb ,
	0x00 ,
	0xc6cc ,
	0xc6cd ,
	0xc6ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc81 */
	0xc6d0 ,
	0xc6d1 ,
	0x00 ,
	0x00 ,
	0xc6d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc91 */
	0xc6d4 ,
	0x00 ,
	0xc6d5 ,
	0x00 ,
	0xc6d6 ,
	0xc6d7 ,
	0xc6d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcca1 */
	0xc6d9 ,
	0xc6da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xccb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xccc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xccd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcce1 */
	0xc6db ,
	0xc6dc ,
	0x00 ,
	0x00 ,
	0xc6dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xccf1 */
	0xc6df ,
	0x00 ,
	0xc6e0 ,
	0x00 ,
	0xc6e1 ,
	0xc6e2 ,
	0xc6e3 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_cc =
{
	0xcc61 , 0xccf7
} ;

static u_int16_t johab_to_uhc_table_cd[] =
{
	/* 0xcd41 */
	0xc6e4 ,
	0xc6e5 ,
	0x00 ,
	0x00 ,
	0xc6e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd51 */
	0xc6e8 ,
	0x00 ,
	0xc6e9 ,
	0x00 ,
	0xc6ea ,
	0x00 ,
	0xc6eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd61 */
	0xc6ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd71 */
	0xc6ef ,
	0x00 ,
	0xc6f0 ,
	0x00 ,
	0x00 ,
	0xc6f1 ,
	0xc6f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd81 */
	0xc6f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd91 */
	0x00 ,
	0x00 ,
	0xc6f5 ,
	0x00 ,
	0xc6f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcda1 */
	0xc6f7 ,
	0xc6f8 ,
	0x00 ,
	0x00 ,
	0xc6f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcdb1 */
	0xc6fb ,
	0x00 ,
	0xc6fc ,
	0x00 ,
	0xc6fd ,
	0x00 ,
	0xc6fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcdc1 */
	0xc7a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcdd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7a2 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_cd =
{
	0xcd41 , 0xcdd7
} ;

static u_int16_t johab_to_uhc_table_ce[] =
{
	/* 0xce41 */
	0xc7a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce61 */
	0xc7a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce71 */
	0x00 ,
	0x00 ,
	0xc7a8 ,
	0x00 ,
	0xc7a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce81 */
	0xc7aa ,
	0xc7ab ,
	0x00 ,
	0x00 ,
	0xc7ac ,
	0x00 ,
	0x00 ,
	0xc7ad ,
	0xc7ae ,
	0x00 ,
	0xc7af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce91 */
	0xc7b0 ,
	0x00 ,
	0xc7b1 ,
	0x00 ,
	0xc7b2 ,
	0x00 ,
	0xc7b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcea1 */
	0xc7b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xceb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcec1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xced1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcee1 */
	0xc7b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcef1 */
	0xc7b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7ba ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_ce =
{
	0xce41 , 0xcef5
} ;

static u_int16_t johab_to_uhc_table_cf[] =
{
	/* 0xcf41 */
	0xc7bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7bc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf51 */
	0xc7be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7bf ,
	0x00 ,
	0xc7c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf61 */
	0xc7c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf71 */
	0xc7c4 ,
	0x00 ,
	0xc7c5 ,
	0x00 ,
	0xc7c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcfa1 */
	0xc7c7 ,
	0xc7c8 ,
	0x00 ,
	0x00 ,
	0xc7c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcfb1 */
	0xc7cb ,
	0x00 ,
	0xc7cc ,
	0x00 ,
	0xc7cd ,
	0x00 ,
	0xc7ce ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_cf =
{
	0xcf41 , 0xcfb7
} ;

static u_int16_t johab_to_uhc_table_d0[] =
{
	/* 0xd061 */
	0xc7cf ,
	0xc7d0 ,
	0x00 ,
	0x00 ,
	0xc7d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7d3 ,
	0x00 ,
	0x00 ,

	/* 0xd071 */
	0xc7d4 ,
	0x00 ,
	0xc7d5 ,
	0x00 ,
	0xc7d6 ,
	0x00 ,
	0xc7d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd081 */
	0xc7d8 ,
	0xc7d9 ,
	0x00 ,
	0x00 ,
	0xc7da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd091 */
	0xc7dc ,
	0x00 ,
	0xc7dd ,
	0x00 ,
	0xc7de ,
	0xc7df ,
	0xc7e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd0a1 */
	0xc7e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd0b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd0c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd0d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd0e1 */
	0xc7e3 ,
	0xc7e4 ,
	0x00 ,
	0x00 ,
	0xc7e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7e6 ,
	0x00 ,
	0xc7e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd0f1 */
	0xc7e8 ,
	0x00 ,
	0xc7e9 ,
	0x00 ,
	0xc7ea ,
	0x00 ,
	0xc7eb ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_d0 =
{
	0xd061 , 0xd0f7
} ;

static u_int16_t johab_to_uhc_table_d1[] =
{
	/* 0xd141 */
	0xc7ec ,
	0xc7ed ,
	0x00 ,
	0x00 ,
	0xc7ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd151 */
	0xc7f0 ,
	0x00 ,
	0xc7f1 ,
	0x00 ,
	0xc7f2 ,
	0x00 ,
	0xc7f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd161 */
	0xc7f4 ,
	0xc7f5 ,
	0x00 ,
	0x00 ,
	0xc7f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd171 */
	0xc7f8 ,
	0x00 ,
	0xc7f9 ,
	0x00 ,
	0xc7fa ,
	0xc7fb ,
	0xc7fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd181 */
	0xc7fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd191 */
	0x00 ,
	0x00 ,
	0xc8a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
