/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x3d , 0x61 ,
	0x00 , 0x6f , 0xbe ,

	/* 0x5151 */
	0x00 , 0x3d , 0x69 ,
	0x00 , 0x3d , 0x6c ,
	0x00 , 0x3d , 0x65 ,
	0x00 , 0x6f , 0xb5 ,
	0x00 , 0x6f , 0xd3 ,
	0x00 , 0x6f , 0x9f ,
	0x00 , 0x3d , 0x66 ,
	0x00 , 0x6f , 0xb7 ,
	0x00 , 0x6f , 0xf5 ,
	0x00 , 0x71 , 0xb7 ,
	0x00 , 0x3d , 0xf5 ,
	0x00 , 0x71 , 0xbb ,
	0x00 , 0x3d , 0xf4 ,
	0x00 , 0x71 , 0xd1 ,
	0x00 , 0x3d , 0xf7 ,
	0x00 , 0x71 , 0xba ,

	/* 0x5161 */
	0x00 , 0x3d , 0xf8 ,
	0x00 , 0x71 , 0xb6 ,
	0x00 , 0x71 , 0xcc ,
	0x00 , 0x3d , 0xfb ,
	0x00 , 0x3d , 0xfc ,
	0x00 , 0x71 , 0xd3 ,
	0x00 , 0x74 , 0x9b ,
	0x00 , 0x3e , 0xf5 ,
	0x00 , 0x3e , 0xf8 ,
	0x00 , 0x74 , 0x96 ,
	0x00 , 0x74 , 0xa2 ,
	0x00 , 0x74 , 0x9d ,
	0x00 , 0x75 , 0x0a ,
	0x00 , 0x75 , 0x0e ,
	0x00 , 0x3f , 0x3c ,
	0x00 , 0x75 , 0x81 ,

	/* 0x5171 */
	0x00 , 0x76 , 0x2c ,
	0x00 , 0x76 , 0x37 ,
	0x00 , 0x76 , 0x36 ,
	0x00 , 0x76 , 0x3b ,
	0x00 , 0x3f , 0xc5 ,
	0x00 , 0x76 , 0xa1 ,
	0x00 , 0x40 , 0x62 ,
	0x00 , 0x40 , 0x63 ,
	0x00 , 0x77 , 0x98 ,
	0x00 , 0x40 , 0x67 ,
	0x00 , 0x77 , 0x96 ,
	0x00 , 0x40 , 0x66 ,
	0x00 , 0x40 , 0xd9 ,
	0x00 , 0x40 , 0xdb ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_a4[] =
{
	/* 0x5221 */
	0x00 , 0x78 , 0xd6 ,
	0x00 , 0x78 , 0xeb ,
	0x00 , 0x40 , 0xd8 ,
	0x00 , 0x78 , 0xdc ,
	0x00 , 0x41 , 0x1b ,
	0x00 , 0x79 , 0xa5 ,
	0x00 , 0x79 , 0xa9 ,
	0x00 , 0x98 , 0x34 ,
	0x00 , 0x7a , 0x53 ,
	0x00 , 0x7a , 0x45 ,
	0x00 , 0x41 , 0x79 ,
	0x00 , 0x7a , 0x4f ,
	0x00 , 0x41 , 0x7d ,
	0x00 , 0x7a , 0xbd ,
	0x00 , 0x7a , 0xbb ,
	0x00 , 0x7a , 0xf1 ,

	/* 0x5231 */
	0x00 , 0x42 , 0x2c ,
	0x00 , 0x42 , 0x37 ,
	0x00 , 0x7b , 0xec ,
	0x00 , 0x7b , 0xed ,
	0x00 , 0x42 , 0x30 ,
	0x00 , 0x42 , 0x9a ,
	0x00 , 0x7c , 0xd3 ,
	0x00 , 0x4a , 0x00 ,
	0x00 , 0x7c , 0xe1 ,
	0x00 , 0x43 , 0x05 ,
	0x00 , 0x7e , 0x19 ,
	0x00 , 0x43 , 0x07 ,
	0x00 , 0x43 , 0x09 ,
	0x00 , 0x43 , 0x0a ,
	0x00 , 0x7e , 0x27 ,
	0x00 , 0x7e , 0x26 ,

	/* 0x5241 */
	0x00 , 0x43 , 0x79 ,
	0x00 , 0x43 , 0xc2 ,
	0x00 , 0x80 , 0x6e ,
	0x00 , 0x81 , 0xaf ,
	0x00 , 0x44 , 0x38 ,
	0x00 , 0x44 , 0x37 ,
	0x00 , 0x81 , 0xad ,
	0x00 , 0x44 , 0x21 ,
	0x00 , 0x81 , 0xaa ,
	0x00 , 0x82 , 0x18 ,
	0x00 , 0x44 , 0x5e ,
	0x00 , 0x45 , 0x3d ,
	0x00 , 0x45 , 0x37 ,
	0x00 , 0x45 , 0x40 ,
	0x00 , 0x85 , 0x6f ,
	0x00 , 0x85 , 0x4c ,

	/* 0x5251 */
	0x00 , 0x45 , 0x1d ,
	0x00 , 0x85 , 0x42 ,
	0x00 , 0x45 , 0x33 ,
	0x00 , 0x85 , 0x5c ,
	0x00 , 0x85 , 0x70 ,
	0x00 , 0x85 , 0x5f ,
	0x00 , 0x45 , 0x35 ,
	0x00 , 0x85 , 0x5a ,
	0x00 , 0x85 , 0x4b ,
	0x00 , 0x85 , 0x3f ,
	0x00 , 0x87 , 0x8a ,
	0x00 , 0x45 , 0xd8 ,
	0x00 , 0x87 , 0x8b ,
	0x00 , 0x87 , 0xa1 ,
	0x00 , 0x87 , 0x8e ,
	0x00 , 0x45 , 0xdc ,

	/* 0x5261 */
	0x00 , 0x45 , 0xde ,
	0x00 , 0x87 , 0x99 ,
	0x00 , 0x88 , 0x5e ,
	0x00 , 0x88 , 0x5f ,
	0x00 , 0x89 , 0x24 ,
	0x00 , 0x89 , 0xa7 ,
	0x00 , 0x8a , 0xea ,
	0x00 , 0x8a , 0xfd ,
	0x00 , 0x8a , 0xf9 ,
	0x00 , 0x8a , 0xe3 ,
	0x00 , 0x8a , 0xe5 ,
	0x00 , 0x46 , 0xfa ,
	0x00 , 0x46 , 0xfb ,
	0x00 , 0x8a , 0xec ,
	0x00 , 0x47 , 0x3d ,
	0x00 , 0x47 , 0x3b ,

	/* 0x5271 */
	0x00 , 0x47 , 0x3f ,
	0x00 , 0x47 , 0x5f ,
	0x00 , 0x8c , 0xf2 ,
	0x00 , 0x47 , 0x7f ,
	0x00 , 0x8c , 0xef ,
	0x00 , 0x47 , 0x84 ,
	0x00 , 0x8d , 0xa6 ,
	0x00 , 0x47 , 0xbc ,
	0x00 , 0x48 , 0x14 ,
	0x00 , 0x48 , 0x0f ,
	0x00 , 0x8e , 0x3b ,
	0x00 , 0x8e , 0x43 ,
	0x00 , 0x48 , 0x0e ,
	0x00 , 0x8e , 0x32 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_a6[] =
{
	/* 0x5321 */
	0x00 , 0x8f , 0x31 ,
	0x00 , 0x8f , 0x30 ,
	0x00 , 0x48 , 0x60 ,
	0x00 , 0x8f , 0x2d ,
	0x00 , 0x8f , 0x3c ,
	0x00 , 0x8f , 0xa7 ,
	0x00 , 0x8f , 0xa5 ,
	0x00 , 0x48 , 0xab ,
	0x00 , 0x48 , 0xac ,
	0x00 , 0x48 , 0xaa ,
	0x00 , 0x91 , 0x37 ,
	0x00 , 0x91 , 0x95 ,
	0x00 , 0x91 , 0x8e ,
	0x00 , 0x49 , 0x04 ,
	0x00 , 0x91 , 0x96 ,
	0x00 , 0x49 , 0x08 ,

	/* 0x5331 */
	0x00 , 0x93 , 0x45 ,
	0x00 , 0x93 , 0x0a ,
	0x00 , 0x49 , 0x33 ,
	0x00 , 0x49 , 0x34 ,
	0x00 , 0x92 , 0xfd ,
	0x00 , 0x93 , 0x17 ,
	0x00 , 0x93 , 0x1c ,
	0x00 , 0x93 , 0x07 ,
	0x00 , 0x93 , 0x31 ,
	0x00 , 0x93 , 0x32 ,
	0x00 , 0x93 , 0x2c ,
	0x00 , 0x93 , 0x30 ,
	0x00 , 0x93 , 0x03 ,
	0x00 , 0x93 , 0x05 ,
	0x00 , 0x49 , 0xa2 ,
	0x00 , 0x95 , 0xc2 ,

	/* 0x5341 */
	0x00 , 0x49 , 0xa4 ,
	0x00 , 0x95 , 0xb8 ,
	0x00 , 0x49 , 0xa5 ,
	0x00 , 0x95 , 0xc1 ,
	0x00 , 0x49 , 0xa7 ,
	0x00 , 0x49 , 0xa6 ,
	0x00 , 0x49 , 0xe7 ,
	0x00 , 0x96 , 0xab ,
	0x00 , 0x96 , 0xb7 ,
	0x00 , 0x49 , 0xff ,
	0x00 , 0x49 , 0xfe ,
	0x00 , 0x97 , 0x15 ,
	0x00 , 0x97 , 0x14 ,
	0x00 , 0x4a , 0x1d ,
	0x00 , 0x4a , 0x1c ,
	0x00 , 0x97 , 0x0c ,

	/* 0x5351 */
	0x00 , 0x97 , 0x17 ,
	0x00 , 0x4a , 0x67 ,
	0x00 , 0x97 , 0x93 ,
	0x00 , 0x4a , 0x94 ,
	0x00 , 0x97 , 0xd2 ,
	0x00 , 0x4a , 0xc5 ,
	0x00 , 0x4a , 0xc8 ,
	0x00 , 0x98 , 0x36 ,
	0x00 , 0x98 , 0x31 ,
	0x00 , 0x98 , 0x33 ,
	0x00 , 0x98 , 0x3c ,
	0x00 , 0x98 , 0x2e ,
	0x00 , 0x98 , 0x3a ,
	0x00 , 0x4a , 0xc9 ,
	0x00 , 0x98 , 0x3d ,
	0x00 , 0x4a , 0xc7 ,

	/* 0x5361 */
	0x00 , 0x98 , 0xb5 ,
	0x00 , 0x99 , 0x22 ,
	0x00 , 0x99 , 0x23 ,
	0x00 , 0x99 , 0x20 ,
	0x00 , 0x99 , 0x1c ,
	0x00 , 0x99 , 0x1d ,
	0x00 , 0x4b , 0x6c ,
	0x00 , 0x99 , 0xa0 ,
	0x00 , 0x4b , 0x8a ,
	0x00 , 0x99 , 0xef ,
	0x00 , 0x99 , 0xe8 ,
	0x00 , 0x99 , 0xeb ,
	0x00 , 0x4b , 0x88 ,
	0x00 , 0x4b , 0x87 ,
	0x00 , 0x4b , 0x86 ,
	0x00 , 0x99 , 0xe1 ,

	/* 0x5371 */
	0x00 , 0x99 , 0xe6 ,
	0x00 , 0x4b , 0xcf ,
	0x00 , 0x4b , 0xd0 ,
	0x00 , 0x9a , 0xf8 ,
	0x00 , 0x9a , 0xf5 ,
	0x00 , 0x4c , 0x1c ,
	0x00 , 0x4c , 0x23 ,
	0x00 , 0x9b , 0x83 ,
	0x00 , 0x9b , 0x94 ,
	0x00 , 0x9b , 0x84 ,
	0x00 , 0x4c , 0x49 ,
	0x00 , 0x9b , 0x8b ,
	0x00 , 0x9b , 0x8f ,
	0x00 , 0x4c , 0x43 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_a8[] =
{
	/* 0x5421 */
	0x00 , 0x9b , 0x8c ,
	0x00 , 0x4c , 0x48 ,
	0x00 , 0x9b , 0x89 ,
	0x00 , 0x4c , 0x47 ,
	0x00 , 0x9b , 0x8e ,
	0x00 , 0x4c , 0x46 ,
	0x00 , 0x4c , 0x3f ,
	0x00 , 0x4c , 0x44 ,
	0x00 , 0x9d , 0x24 ,
	0x00 , 0x9d , 0x0f ,
	0x00 , 0x4c , 0xbe ,
	0x00 , 0x9d , 0x13 ,
	0x00 , 0x9d , 0x0a ,
	0x00 , 0x4c , 0xc2 ,
	0x00 , 0x4c , 0xba ,
	0x00 , 0x4c , 0xbc ,

	/* 0x5431 */
	0x00 , 0x4c , 0xc6 ,
	0x00 , 0x9d , 0x2a ,
	0x00 , 0x9d , 0x1a ,
	0x00 , 0x4c , 0xc8 ,
	0x00 , 0x9d , 0x27 ,
	0x00 , 0x9d , 0x16 ,
	0x00 , 0x9d , 0x21 ,
	0x00 , 0x4d , 0x23 ,
	0x00 , 0x9e , 0x85 ,
	0x00 , 0x9e , 0xac ,
	0x00 , 0x9e , 0xc6 ,
	0x00 , 0x9e , 0xc5 ,
	0x00 , 0x9e , 0xd7 ,
	0x00 , 0x9f , 0x53 ,
	0x00 , 0x34 , 0x9d ,
	0x00 , 0x51 , 0x28 ,

	/* 0x5441 */
	0x00 , 0x51 , 0x27 ,
	0x00 , 0x51 , 0xdf ,
	0x00 , 0x35 , 0x24 ,
	0x00 , 0x53 , 0x35 ,
	0x00 , 0x53 , 0xb3 ,
	0x00 , 0x36 , 0x07 ,
	0x00 , 0x56 , 0x8a ,
	0x00 , 0x56 , 0x7d ,
	0x00 , 0x56 , 0x89 ,
	0x00 , 0x36 , 0x79 ,
	0x00 , 0x58 , 0xcd ,
	0x00 , 0x58 , 0xd0 ,
	0x00 , 0x36 , 0x78 ,
	0x00 , 0x5b , 0x2b ,
	0x00 , 0x5b , 0x33 ,
	0x00 , 0x5b , 0x29 ,

	/* 0x5451 */
	0x00 , 0x5b , 0x35 ,
	0x00 , 0x5b , 0x31 ,
	0x00 , 0x5b , 0x37 ,
	0x00 , 0x5c , 0x36 ,
	0x00 , 0x5d , 0xbe ,
	0x00 , 0x38 , 0x19 ,
	0x00 , 0x5d , 0xb9 ,
	0x00 , 0x38 , 0x1c ,
	0x00 , 0x5d , 0xbb ,
	0x00 , 0x38 , 0x18 ,
	0x00 , 0x61 , 0xe2 ,
	0x00 , 0x61 , 0xdb ,
	0x00 , 0x61 , 0xdd ,
	0x00 , 0x61 , 0xdc ,
	0x00 , 0x61 , 0xda ,
	0x02 , 0xf8 , 0xaf ,

	/* 0x5461 */
	0x00 , 0x61 , 0xd9 ,
	0x00 , 0x39 , 0xbd ,
	0x00 , 0x3a , 0x5d ,
	0x00 , 0x64 , 0xdf ,
	0x00 , 0x3a , 0x5a ,
	0x00 , 0x3a , 0x5e ,
	0x00 , 0x64 , 0xe1 ,
	0x00 , 0x3a , 0x5c ,
	0x00 , 0x64 , 0xee ,
	0x00 , 0x3a , 0x5b ,
	0x00 , 0x65 , 0xb5 ,
	0x00 , 0x66 , 0xd4 ,
	0x00 , 0x66 , 0xd5 ,
	0x00 , 0x3b , 0x21 ,
	0x00 , 0x66 , 0xd0 ,
	0x00 , 0x66 , 0xd1 ,

	/* 0x5471 */
	0x00 , 0x66 , 0xce ,
	0x00 , 0x66 , 0xd7 ,
	0x00 , 0x3b , 0x20 ,
	0x00 , 0x3b , 0x32 ,
	0x00 , 0x6a , 0x7d ,
	0x00 , 0x6a , 0x8a ,
	0x00 , 0x3b , 0xf2 ,
	0x00 , 0x6a , 0xa7 ,
	0x00 , 0x3b , 0xf5 ,
	0x00 , 0x6a , 0x99 ,
	0x00 , 0x6a , 0x82 ,
	0x00 , 0x6a , 0x88 ,
	0x00 , 0x3b , 0xee ,
	0x00 , 0x3b , 0xec ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_aa[] =
{
	/* 0x5521 */
	0x00 , 0x6a , 0x86 ,
	0x00 , 0x3b , 0xea ,
	0x00 , 0x6a , 0x98 ,
	0x00 , 0x6a , 0x9d ,
	0x00 , 0x3b , 0xed ,
	0x00 , 0x3b , 0xf3 ,
	0x00 , 0x6a , 0x8f ,
	0x00 , 0x3b , 0xf6 ,
	0x00 , 0x6a , 0xaa ,
	0x00 , 0x3c , 0x48 ,
	0x00 , 0x6b , 0x5d ,
	0x00 , 0x3c , 0x49 ,
	0x00 , 0x6c , 0x0a ,
	0x00 , 0x3d , 0x75 ,
	0x00 , 0x6f , 0xd7 ,
	0x00 , 0x6f , 0xd6 ,

	/* 0x5531 */
	0x00 , 0x6f , 0xe5 ,
	0x00 , 0x3d , 0x6f ,
	0x00 , 0x3d , 0x7b ,
	0x00 , 0x3d , 0x73 ,
	0x00 , 0x6f , 0xd9 ,
	0x00 , 0x6f , 0xda ,
	0x00 , 0x6f , 0xea ,
	0x00 , 0x3d , 0x70 ,
	0x00 , 0x6f , 0xf6 ,
	0x02 , 0x40 , 0x39 ,
	0x00 , 0x3d , 0x78 ,
	0x00 , 0x71 , 0xe3 ,
	0x00 , 0x3d , 0xfe ,
	0x00 , 0x71 , 0xe9 ,
	0x00 , 0x3e , 0x00 ,
	0x00 , 0x71 , 0xeb ,

	/* 0x5541 */
	0x00 , 0x71 , 0xef ,
	0x00 , 0x71 , 0xf3 ,
	0x00 , 0x71 , 0xea ,
	0x00 , 0x3e , 0x01 ,
	0x02 , 0xf9 , 0x21 ,
	0x00 , 0x3e , 0x55 ,
	0x00 , 0x3e , 0x56 ,
	0x00 , 0x3e , 0x9d ,
	0x00 , 0x73 , 0x71 ,
	0x00 , 0x3e , 0xf9 ,
	0x00 , 0x74 , 0xae ,
	0x00 , 0x3e , 0xff ,
	0x00 , 0x74 , 0xb3 ,
	0x00 , 0x3e , 0xfd ,
	0x00 , 0x74 , 0xac ,
	0x00 , 0x3f , 0x43 ,

	/* 0x5551 */
	0x00 , 0x3f , 0x41 ,
	0x00 , 0x75 , 0x83 ,
	0x00 , 0x76 , 0x45 ,
	0x00 , 0x76 , 0x4e ,
	0x00 , 0x76 , 0x44 ,
	0x00 , 0x76 , 0xa3 ,
	0x00 , 0x76 , 0xa5 ,
	0x00 , 0x77 , 0xa6 ,
	0x00 , 0x77 , 0xa4 ,
	0x00 , 0x40 , 0x6f ,
	0x00 , 0x77 , 0xa9 ,
	0x00 , 0x77 , 0xaf ,
	0x00 , 0x40 , 0x8a ,
	0x00 , 0x40 , 0xe5 ,
	0x00 , 0x40 , 0xe6 ,
	0x00 , 0x78 , 0xf0 ,

	/* 0x5561 */
	0x00 , 0x78 , 0xf8 ,
	0x00 , 0x78 , 0xf1 ,
	0x00 , 0x41 , 0x7f ,
	0x00 , 0x7a , 0x49 ,
	0x00 , 0x41 , 0xb5 ,
	0x00 , 0x41 , 0xb6 ,
	0x00 , 0x41 , 0xbb ,
	0x00 , 0x7a , 0xc2 ,
	0x00 , 0x7a , 0xf2 ,
	0x00 , 0x7a , 0xf3 ,
	0x00 , 0x7b , 0xfa ,
	0x00 , 0x42 , 0x40 ,
	0x00 , 0x7b , 0xf6 ,
	0x00 , 0x7b , 0xfc ,
	0x00 , 0x7c , 0x18 ,
	0x00 , 0x7c , 0x08 ,

	/* 0x5571 */
	0x00 , 0x7c , 0x12 ,
	0x00 , 0x42 , 0x9d ,
	0x00 , 0x42 , 0x9c ,
	0x00 , 0x7c , 0xdb ,
	0x00 , 0x7c , 0xda ,
	0x00 , 0x43 , 0x0f ,
	0x00 , 0x43 , 0x11 ,
	0x00 , 0x43 , 0x0d ,
	0x00 , 0x7e , 0x2c ,
	0x00 , 0x7e , 0x4d ,
	0x00 , 0x43 , 0x14 ,
	0x00 , 0x43 , 0x13 ,
	0x00 , 0x7f , 0x46 ,
	0x00 , 0x7f , 0xf6 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_ac[] =
{
	/* 0x5621 */
	0x00 , 0x80 , 0x2b ,
	0x00 , 0x80 , 0x74 ,
	0x00 , 0x81 , 0xb8 ,
	0x00 , 0x81 , 0xc8 ,
	0x00 , 0x44 , 0x82 ,
	0x00 , 0x44 , 0x83 ,
	0x00 , 0x45 , 0x4d ,
	0x00 , 0x85 , 0x92 ,
	0x00 , 0x85 , 0x93 ,
	0x00 , 0x45 , 0x4f ,
	0x00 , 0x85 , 0x7f ,
	0x00 , 0x85 , 0xab ,
	0x00 , 0x85 , 0x97 ,
	0x00 , 0x45 , 0x4c ,
	0x00 , 0x45 , 0x51 ,
	0x00 , 0x85 , 0xac ,

	/* 0x5631 */
	0x00 , 0x45 , 0xee ,
	0x00 , 0x45 , 0xe8 ,
	0x00 , 0x4c , 0xcb ,
	0x00 , 0x87 , 0xce ,
	0x00 , 0x45 , 0xeb ,
	0x00 , 0x87 , 0xcd ,
	0x00 , 0x45 , 0xe2 ,
	0x00 , 0x45 , 0xe6 ,
	0x00 , 0x87 , 0xc1 ,
	0x00 , 0x87 , 0xb1 ,
	0x00 , 0x87 , 0xc7 ,
	0x00 , 0x45 , 0xec ,
	0x00 , 0x89 , 0x40 ,
	0x00 , 0x46 , 0x59 ,
	0x00 , 0x89 , 0x3f ,
	0x00 , 0x89 , 0x39 ,

	/* 0x5641 */
	0x00 , 0x46 , 0x5d ,
	0x00 , 0x89 , 0x43 ,
	0x00 , 0x46 , 0x57 ,
	0x00 , 0x46 , 0x5b ,
	0x00 , 0x46 , 0x56 ,
	0x00 , 0x89 , 0xab ,
	0x00 , 0x46 , 0xfe ,
	0x00 , 0x8b , 0x1f ,
	0x00 , 0x8b , 0x09 ,
	0x00 , 0x8b , 0x0c ,
	0x00 , 0x47 , 0x00 ,
	0x00 , 0x47 , 0x01 ,
	0x00 , 0x8c , 0x40 ,
	0x00 , 0x47 , 0x42 ,
	0x00 , 0x8c , 0x96 ,
	0x00 , 0x47 , 0x60 ,

	/* 0x5651 */
	0x00 , 0x8c , 0xf6 ,
	0x00 , 0x8c , 0xf7 ,
	0x00 , 0x48 , 0x1d ,
	0x00 , 0x8e , 0x46 ,
	0x00 , 0x8e , 0x4f ,
	0x00 , 0x48 , 0x3e ,
	0x00 , 0x48 , 0x69 ,
	0x00 , 0x48 , 0x65 ,
	0x00 , 0x8f , 0x3d ,
	0x00 , 0x8f , 0x41 ,
	0x00 , 0x93 , 0x66 ,
	0x00 , 0x93 , 0x78 ,
	0x00 , 0x93 , 0x5d ,
	0x00 , 0x93 , 0x69 ,
	0x00 , 0x93 , 0x74 ,
	0x00 , 0x93 , 0x7d ,

	/* 0x5661 */
	0x00 , 0x93 , 0x6e ,
	0x00 , 0x93 , 0x72 ,
	0x00 , 0x93 , 0x73 ,
	0x00 , 0x93 , 0x62 ,
	0x00 , 0x93 , 0x48 ,
	0x00 , 0x93 , 0x53 ,
	0x00 , 0x93 , 0x5f ,
	0x00 , 0x93 , 0x68 ,
	0x00 , 0x49 , 0x38 ,
	0x00 , 0x93 , 0x7f ,
	0x00 , 0x93 , 0x6b ,
	0x00 , 0x49 , 0xae ,
	0x00 , 0x95 , 0xc4 ,
	0x00 , 0x49 , 0xad ,
	0x00 , 0x96 , 0xaf ,
	0x00 , 0x96 , 0xad ,

	/* 0x5671 */
	0x00 , 0x96 , 0xb2 ,
	0x00 , 0x4a , 0x02 ,
	0x00 , 0x4a , 0x1f ,
	0x00 , 0x97 , 0x1a ,
	0x00 , 0x97 , 0x1b ,
	0x00 , 0x4a , 0x22 ,
	0x00 , 0x4a , 0x20 ,
	0x02 , 0xf9 , 0xf5 ,
	0x00 , 0x4a , 0x6c ,
	0x00 , 0x97 , 0x9b ,
	0x00 , 0x97 , 0x9f ,
	0x00 , 0x4a , 0x68 ,
	0x00 , 0x4a , 0x6d ,
	0x00 , 0x4a , 0x6e ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_ae[] =
{
	/* 0x5721 */
	0x00 , 0x4a , 0xa0 ,
	0x00 , 0x4a , 0xce ,
	0x00 , 0x4a , 0xd0 ,
	0x00 , 0x4a , 0xd1 ,
	0x00 , 0x4a , 0xcb ,
	0x00 , 0x98 , 0x40 ,
	0x00 , 0x4a , 0xd2 ,
	0x00 , 0x98 , 0x47 ,
	0x00 , 0x4a , 0xd3 ,
	0x00 , 0x98 , 0xb7 ,
	0x00 , 0x4b , 0x20 ,
	0x00 , 0x4b , 0x4e ,
	0x00 , 0x4b , 0x4b ,
	0x00 , 0x4b , 0x72 ,
	0x00 , 0x4b , 0x70 ,
	0x00 , 0x99 , 0xa2 ,

	/* 0x5731 */
	0x00 , 0x4b , 0x92 ,
	0x00 , 0x4b , 0x8f ,
	0x00 , 0x9a , 0x00 ,
	0x00 , 0x99 , 0xf3 ,
	0x00 , 0x4b , 0x90 ,
	0x02 , 0x99 , 0x37 ,
	0x00 , 0x99 , 0xf5 ,
	0x00 , 0x4b , 0xd9 ,
	0x00 , 0x4b , 0xd5 ,
	0x00 , 0x9a , 0xbd ,
	0x00 , 0x9b , 0x00 ,
	0x00 , 0x9b , 0x02 ,
	0x00 , 0x4b , 0xfa ,
	0x00 , 0x9b , 0x34 ,
	0x00 , 0x9b , 0x49 ,
	0x00 , 0x9b , 0x9f ,

	/* 0x5741 */
	0x00 , 0x4c , 0x4b ,
	0x00 , 0x9b , 0xa3 ,
	0x00 , 0x9b , 0xcd ,
	0x00 , 0x9b , 0x99 ,
	0x00 , 0x9b , 0x9d ,
	0x00 , 0x4c , 0xd0 ,
	0x00 , 0x4c , 0xce ,
	0x00 , 0x9d , 0x39 ,
	0x00 , 0x4c , 0xcf ,
	0x00 , 0x9d , 0x44 ,
	0x00 , 0x4c , 0xc4 ,
	0x00 , 0x4c , 0xcc ,
	0x00 , 0x9d , 0x35 ,
	0x00 , 0x4c , 0xd2 ,
	0x00 , 0x4d , 0x35 ,
	0x00 , 0x9e , 0xaf ,

	/* 0x5751 */
	0x00 , 0x3e , 0x03 ,
	0x00 , 0x51 , 0x2f ,
	0x00 , 0x34 , 0x9e ,
	0x00 , 0x34 , 0xaf ,
	0x00 , 0x9f , 0x8e ,
	0x00 , 0x36 , 0x0c ,
	0x00 , 0x56 , 0x9f ,
	0x00 , 0x56 , 0x9b ,
	0x00 , 0x56 , 0x9e ,
	0x00 , 0x56 , 0x96 ,
	0x00 , 0x56 , 0x94 ,
	0x00 , 0x56 , 0xa0 ,
	0x00 , 0x36 , 0x7c ,
	0x00 , 0x5b , 0x3b ,
	0x00 , 0x37 , 0x30 ,
	0x00 , 0x37 , 0x31 ,

	/* 0x5761 */
	0x00 , 0x5b , 0x3a ,
	0x00 , 0x5d , 0xc1 ,
	0x00 , 0x5f , 0x4d ,
	0x00 , 0x5f , 0x5d ,
	0x00 , 0x61 , 0xf3 ,
	0x00 , 0x39 , 0xa1 ,
	0x00 , 0x39 , 0x9e ,
	0x00 , 0x3a , 0x68 ,
	0x00 , 0x3a , 0x61 ,
	0x00 , 0x64 , 0xf6 ,
	0x00 , 0x64 , 0xe5 ,
	0x00 , 0x64 , 0xea ,
	0x00 , 0x64 , 0xe7 ,
	0x00 , 0x65 , 0x05 ,
	0x00 , 0x3a , 0x65 ,
	0x00 , 0x64 , 0xf9 ,

	/* 0x5771 */
	0x00 , 0x3a , 0x66 ,
	0x00 , 0x3a , 0x6a ,
	0x00 , 0x3a , 0xab ,
	0x00 , 0x6a , 0xab ,
	0x00 , 0x6a , 0xed ,
	0x00 , 0x6a , 0xb2 ,
	0x00 , 0x6a , 0xb0 ,
	0x00 , 0x6a , 0xb5 ,
	0x00 , 0x6a , 0xbe ,
	0x00 , 0x6a , 0xc1 ,
	0x00 , 0x6a , 0xc8 ,
	0x00 , 0x3b , 0xf9 ,
	0x00 , 0x6a , 0xc0 ,
	0x00 , 0x6a , 0xbc ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_b0[] =
{
	/* 0x5821 */
	0x00 , 0x6a , 0xb1 ,
	0x00 , 0x6a , 0xc4 ,
	0x00 , 0x6a , 0xbf ,
	0x00 , 0x3c , 0x58 ,
	0x00 , 0x3c , 0x8a ,
	0x00 , 0x70 , 0x08 ,
	0x00 , 0x70 , 0x03 ,
	0x00 , 0x6f , 0xfd ,
	0x00 , 0x70 , 0x10 ,
	0x00 , 0x70 , 0x02 ,
	0x00 , 0x70 , 0x13 ,
	0x00 , 0x3e , 0x04 ,
	0x00 , 0x71 , 0xfa ,
	0x00 , 0x72 , 0x00 ,
	0x00 , 0x74 , 0xb9 ,
	0x00 , 0x74 , 0xbc ,

	/* 0x5831 */
	0x00 , 0x3f , 0x02 ,
	0x00 , 0x76 , 0x5b ,
	0x00 , 0x76 , 0x51 ,
	0x00 , 0x76 , 0x4f ,
	0x00 , 0x76 , 0xeb ,
	0x00 , 0x77 , 0xb8 ,
	0x00 , 0x40 , 0x79 ,
	0x00 , 0x77 , 0xb9 ,
	0x00 , 0x77 , 0xc1 ,
	0x00 , 0x77 , 0xc0 ,
	0x00 , 0x77 , 0xbe ,
	0x00 , 0x79 , 0x0b ,
	0x00 , 0x40 , 0xeb ,
	0x00 , 0x79 , 0x07 ,
	0x00 , 0x79 , 0x0a ,
	0x00 , 0x79 , 0x08 ,

	/* 0x5841 */
	0x00 , 0x40 , 0xe9 ,
	0x00 , 0x79 , 0x0d ,
	0x00 , 0x79 , 0x06 ,
	0x00 , 0x79 , 0x15 ,
	0x00 , 0x79 , 0xaf ,
	0x00 , 0x41 , 0x20 ,
	0x00 , 0x41 , 0x21 ,
	0x00 , 0x41 , 0x81 ,
	0x00 , 0x7a , 0xf5 ,
	0x00 , 0x42 , 0x4d ,
