/*
 *	ef_ucs4_to_jisx0213_2000_2.table
	/* 0x29e15 */
	0x7d59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29e25 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29e35 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29e45 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d5d ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_53d[] =
{
	/* 0x29e8a */
	0x7d5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29e9a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29eaa */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29eba */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29eca */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x29eda */
	0x00 ,
	0x7d70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d6d ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_53f[] =
{
	/* 0x29fce */
	0x7e25 ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_540[] =
{
	/* 0x2a01a */
	0x7e2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a02a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7e29 ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_541[] =
{
	/* 0x2a082 */
	0x7e35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a092 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a0a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a0b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a0c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a0d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a0e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a0f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7e32 ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_547[] =
{
	/* 0x2a38c */
	0x7e58 ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_548[] =
{
	/* 0x2a437 */
	0x7e5a ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_54b[] =
{
	/* 0x2a5f1 */
	0x7e6e ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_54c[] =
{
	/* 0x2a602 */
	0x7e70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a612 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7e72 ,
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_54d[] =
{
	/* 0x2a6b2 */
	0x7e76 ,
} ;

static u_int32_t  ucs4_to_jisx0213_2000_2_beg = 0x3406 ;

static u_int32_t  ucs4_to_jisx0213_2000_2_end = 0x2a6b2 ;

static ucs4_to_jisx0213_2000_2_table_t ucs4_to_jisx0213_2000_2_tables[] =
{
	{ ucs4_to_jisx0213_2000_2_table_68 , 0x3406, 0x346a } ,
	{ ucs4_to_jisx0213_2000_2_table_69 , 0x3492, 0x34c7 } ,
	{ ucs4_to_jisx0213_2000_2_table_6a , 0x351f, 0x356e } ,
	{ ucs4_to_jisx0213_2000_2_table_6b , 0x35a6, 0x35f4 } ,
	{ ucs4_to_jisx0213_2000_2_table_6c , 0x3605, 0x364a } ,
	{ ucs4_to_jisx0213_2000_2_table_6d , 0x3691, 0x36cf } ,
	{ ucs4_to_jisx0213_2000_2_table_6e , 0x3761, 0x3775 } ,
	{ ucs4_to_jisx0213_2000_2_table_6f , 0x37c1, 0x37fd } ,
	{ ucs4_to_jisx0213_2000_2_table_70 , 0x3800, 0x3861 } ,
	{ ucs4_to_jisx0213_2000_2_table_71 , 0x38fa, 0x38fa } ,
	{ ucs4_to_jisx0213_2000_2_table_72 , 0x3917, 0x396f } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ ucs4_to_jisx0213_2000_2_table_74 , 0x3a6e, 0x3a73 } ,
	{ ucs4_to_jisx0213_2000_2_table_75 , 0x3ad6, 0x3aea } ,
	{ ucs4_to_jisx0213_2000_2_table_76 , 0x3b0e, 0x3b77 } ,
	{ ucs4_to_jisx0213_2000_2_table_77 , 0x3b87, 0x3bf0 } ,
	{ ucs4_to_jisx0213_2000_2_table_78 , 0x3c26, 0x3c26 } ,
	{ ucs4_to_jisx0213_2000_2_table_79 , 0x3cc3, 0x3cd2 } ,
	{ ucs4_to_jisx0213_2000_2_table_7a , 0x3d11, 0x3d64 } ,
	{ ucs4_to_jisx0213_2000_2_table_7b , 0x3d9a, 0x3dd4 } ,
	{ ucs4_to_jisx0213_2000_2_table_7c , 0x3e05, 0x3e68 } ,
	{ ucs4_to_jisx0213_2000_2_table_7d , 0x3e83, 0x3e94 } ,
	{ ucs4_to_jisx0213_2000_2_table_7e , 0x3f57, 0x3f77 } ,
	{ ucs4_to_jisx0213_2000_2_table_7f , 0x3fae, 0x3fd7 } ,
	{ ucs4_to_jisx0213_2000_2_table_80 , 0x4039, 0x4058 } ,
	{ ucs4_to_jisx0213_2000_2_table_81 , 0x4093, 0x4093 } ,
	{ ucs4_to_jisx0213_2000_2_table_82 , 0x4105, 0x4163 } ,
	{ ucs4_to_jisx0213_2000_2_table_83 , 0x41b4, 0x41f3 } ,
	{ ucs4_to_jisx0213_2000_2_table_84 , 0x4207, 0x420e } ,
	{ ucs4_to_jisx0213_2000_2_table_85 , 0x42c6, 0x42dd } ,
	{ ucs4_to_jisx0213_2000_2_table_86 , 0x4302, 0x4343 } ,
	{ ucs4_to_jisx0213_2000_2_table_87 , 0x43ee, 0x43f0 } ,
	{ ucs4_to_jisx0213_2000_2_table_88 , 0x4408, 0x447a } ,
	{ ucs4_to_jisx0213_2000_2_table_89 , 0x4491, 0x44d4 } ,
	{ ucs4_to_jisx0213_2000_2_table_8a , 0x4508, 0x4543 } ,
	{ ucs4_to_jisx0213_2000_2_table_8b , 0x45b8, 0x45e5 } ,
	{ ucs4_to_jisx0213_2000_2_table_8c , 0x460f, 0x4665 } ,
	{ ucs4_to_jisx0213_2000_2_table_8d , 0x46a1, 0x46af } ,
	{ ucs4_to_jisx0213_2000_2_table_8e , 0x470c, 0x4764 } ,
	{ ucs4_to_jisx0213_2000_2_table_8f , 0x47fd, 0x47fd } ,
	{ ucs4_to_jisx0213_2000_2_table_90 , 0x4816, 0x484e } ,
	{ ucs4_to_jisx0213_2000_2_table_91 , 0x48b5, 0x48b5 } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ ucs4_to_jisx0213_2000_2_table_93 , 0x49e7, 0x49fa } ,
	{ ucs4_to_jisx0213_2000_2_table_94 , 0x4a04, 0x4a29 } ,
	{ ucs4_to_jisx0213_2000_2_table_95 , 0x4abc, 0x4abc } ,
	{ ucs4_to_jisx0213_2000_2_table_96 , 0x4b3b, 0x4b3b } ,
	{ ucs4_to_jisx0213_2000_2_table_97 , 0x4bc2, 0x4be8 } ,
	{ ucs4_to_jisx0213_2000_2_table_98 , 0x4c20, 0x4c20 } ,
	{ ucs4_to_jisx0213_2000_2_table_99 , 0x4cc4, 0x4cd1 } ,
	{ ucs4_to_jisx0213_2000_2_table_9a , 0x4d07, 0x4d77 } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ ucs4_to_jisx0213_2000_2_table_9c , 0x4e02, 0x4e69 } ,
	{ ucs4_to_jisx0213_2000_2_table_9d , 0x4e9d, 0x4ef5 } ,
	{ ucs4_to_jisx0213_2000_2_table_9e , 0x4f00, 0x4f7d } ,
	{ ucs4_to_jisx0213_2000_2_table_9f , 0x4f82, 0x4ff2 } ,
	{ ucs4_to_jisx0213_2000_2_table_a0 , 0x5000, 0x5070 } ,
	{ ucs4_to_jisx0213_2000_2_table_a1 , 0x5088, 0x50f3 } ,
	{ ucs4_to_jisx0213_2000_2_table_a2 , 0x5108, 0x517b } ,
	{ ucs4_to_jisx0213_2000_2_table_a3 , 0x5183, 0x51f4 } ,
	{ ucs4_to_jisx0213_2000_2_table_a4 , 0x5202, 0x5277 } ,
	{ ucs4_to_jisx0213_2000_2_table_a5 , 0x5282, 0x52f7 } ,
	{ ucs4_to_jisx0213_2000_2_table_a6 , 0x530a, 0x537a } ,
	{ ucs4_to_jisx0213_2000_2_table_a7 , 0x53a4, 0x53f5 } ,
	{ ucs4_to_jisx0213_2000_2_table_a8 , 0x5424, 0x546c } ,
	{ ucs4_to_jisx0213_2000_2_table_a9 , 0x548a, 0x54f3 } ,
	{ ucs4_to_jisx0213_2000_2_table_aa , 0x5500, 0x557d } ,
	{ ucs4_to_jisx0213_2000_2_table_ab , 0x5582, 0x55e9 } ,
	{ ucs4_to_jisx0213_2000_2_table_ac , 0x5607, 0x566d } ,
	{ ucs4_to_jisx0213_2000_2_table_ad , 0x5688, 0x56f7 } ,
	{ ucs4_to_jisx0213_2000_2_table_ae , 0x5715, 0x577b } ,
	{ ucs4_to_jisx0213_2000_2_table_af , 0x579a, 0x57fd } ,
	{ ucs4_to_jisx0213_2000_2_table_b0 , 0x5804, 0x5867 } ,
	{ ucs4_to_jisx0213_2000_2_table_b1 , 0x588a, 0x58f4 } ,
	{ ucs4_to_jisx0213_2000_2_table_b2 , 0x5905, 0x597c } ,
	{ ucs4_to_jisx0213_2000_2_table_b3 , 0x599f, 0x59ee } ,
	{ ucs4_to_jisx0213_2000_2_table_b4 , 0x5a0c, 0x5a7a } ,
	{ ucs4_to_jisx0213_2000_2_table_b5 , 0x5a8b, 0x5af5 } ,
	{ ucs4_to_jisx0213_2000_2_table_b6 , 0x5b00, 0x5b7f } ,
	{ ucs4_to_jisx0213_2000_2_table_b7 , 0x5b81, 0x5bfd } ,
	{ ucs4_to_jisx0213_2000_2_table_b8 , 0x5c03, 0x5c7c } ,
	{ ucs4_to_jisx0213_2000_2_table_b9 , 0x5c88, 0x5cc9 } ,
	{ ucs4_to_jisx0213_2000_2_table_ba , 0x5d06, 0x5d70 } ,
	{ ucs4_to_jisx0213_2000_2_table_bb , 0x5d88, 0x5de9 } ,
	{ ucs4_to_jisx0213_2000_2_table_bc , 0x5e00, 0x5e6e } ,
	{ ucs4_to_jisx0213_2000_2_table_bd , 0x5ea5, 0x5efd } ,
	{ ucs4_to_jisx0213_2000_2_table_be , 0x5f08, 0x5f7e } ,
	{ ucs4_to_jisx0213_2000_2_table_bf , 0x5f8f, 0x5ffc } ,
	{ ucs4_to_jisx0213_2000_2_table_c0 , 0x6017, 0x607f } ,
	{ ucs4_to_jisx0213_2000_2_table_c1 , 0x608a, 0x60f5 } ,
	{ ucs4_to_jisx0213_2000_2_table_c2 , 0x6110, 0x617c } ,
	{ ucs4_to_jisx0213_2000_2_table_c3 , 0x6192, 0x61f5 } ,
	{ ucs4_to_jisx0213_2000_2_table_c4 , 0x6215, 0x627b } ,
	{ ucs4_to_jisx0213_2000_2_table_c5 , 0x6299, 0x62fd } ,
	{ ucs4_to_jisx0213_2000_2_table_c6 , 0x6303, 0x636c } ,
	{ ucs4_to_jisx0213_2000_2_table_c7 , 0x6384, 0x63f7 } ,
	{ ucs4_to_jisx0213_2000_2_table_c8 , 0x6409, 0x647d } ,
	{ ucs4_to_jisx0213_2000_2_table_c9 , 0x6487, 0x64ff } ,
	{ ucs4_to_jisx0213_2000_2_table_ca , 0x6504, 0x657a } ,
	{ ucs4_to_jisx0213_2000_2_table_cb , 0x6581, 0x65fc } ,
	{ ucs4_to_jisx0213_2000_2_table_cc , 0x6604, 0x667b } ,
	{ ucs4_to_jisx0213_2000_2_table_cd , 0x6680, 0x66ec } ,
	{ ucs4_to_jisx0213_2000_2_table_ce , 0x6701, 0x6776 } ,
	{ ucs4_to_jisx0213_2000_2_table_cf , 0x6792, 0x67f7 } ,
	{ ucs4_to_jisx0213_2000_2_table_d0 , 0x6810, 0x687c } ,
	{ ucs4_to_jisx0213_2000_2_table_d1 , 0x6882, 0x68fb } ,
	{ ucs4_to_jisx0213_2000_2_table_d2 , 0x6903, 0x697f } ,
	{ ucs4_to_jisx0213_2000_2_table_d3 , 0x6992, 0x69fe } ,
	{ ucs4_to_jisx0213_2000_2_table_d4 , 0x6a11, 0x6a7e } ,
	{ ucs4_to_jisx0213_2000_2_table_d5 , 0x6a83, 0x6afd } ,
	{ ucs4_to_jisx0213_2000_2_table_d6 , 0x6b0b, 0x6b7a } ,
	{ ucs4_to_jisx0213_2000_2_table_d7 , 0x6b81, 0x6bf1 } ,
	{ ucs4_to_jisx0213_2000_2_table_d8 , 0x6c02, 0x6c6d } ,
	{ ucs4_to_jisx0213_2000_2_table_d9 , 0x6c84, 0x6ced } ,
	{ ucs4_to_jisx0213_2000_2_table_da , 0x6d00, 0x6d70 } ,
	{ ucs4_to_jisx0213_2000_2_table_db , 0x6d80, 0x6df6 } ,
	{ ucs4_to_jisx0213_2000_2_table_dc , 0x6e17, 0x6e63 } ,
	{ ucs4_to_jisx0213_2000_2_table_dd , 0x6e93, 0x6efb } ,
	{ ucs4_to_jisx0213_2000_2_table_de , 0x6f0a, 0x6f7d } ,
	{ ucs4_to_jisx0213_2000_2_table_df , 0x6f90, 0x6ffc } ,
	{ ucs4_to_jisx0213_2000_2_table_e0 , 0x7000, 0x707e } ,
	{ ucs4_to_jisx0213_2000_2_table_e1 , 0x7081, 0x70ec } ,
	{ ucs4_to_jisx0213_2000_2_table_e2 , 0x7103, 0x715e } ,
	{ ucs4_to_jisx0213_2000_2_table_e3 , 0x7180, 0x71dc } ,
	{ ucs4_to_jisx0213_2000_2_table_e4 , 0x7207, 0x727f } ,
	{ ucs4_to_jisx0213_2000_2_table_e5 , 0x728e, 0x72fa } ,
	{ ucs4_to_jisx0213_2000_2_table_e6 , 0x7307, 0x7377 } ,
	{ ucs4_to_jisx0213_2000_2_table_e7 , 0x7381, 0x73fa } ,
	{ ucs4_to_jisx0213_2000_2_table_e8 , 0x7401, 0x7471 } ,
	{ ucs4_to_jisx0213_2000_2_table_e9 , 0x7481, 0x74fa } ,
	{ ucs4_to_jisx0213_2000_2_table_ea , 0x7520, 0x757e } ,
	{ ucs4_to_jisx0213_2000_2_table_eb , 0x7581, 0x75f9 } ,
	{ ucs4_to_jisx0213_2000_2_table_ec , 0x7603, 0x766e } ,
	{ ucs4_to_jisx0213_2000_2_table_ed , 0x7695, 0x76ec } ,
	{ ucs4_to_jisx0213_2000_2_table_ee , 0x7717, 0x777d } ,
	{ ucs4_to_jisx0213_2000_2_table_ef , 0x779a, 0x77fb } ,
	{ ucs4_to_jisx0213_2000_2_table_f0 , 0x7805, 0x786a } ,
	{ ucs4_to_jisx0213_2000_2_table_f1 , 0x788a, 0x78fe } ,
	{ ucs4_to_jisx0213_2000_2_table_f2 , 0x7910, 0x7972 } ,
	{ ucs4_to_jisx0213_2000_2_table_f3 , 0x7994, 0x79d6 } ,
	{ ucs4_to_jisx0213_2000_2_table_f4 , 0x7a0a, 0x7a78 } ,
	{ ucs4_to_jisx0213_2000_2_table_f5 , 0x7a82, 0x7af4 } ,
	{ ucs4_to_jisx0213_2000_2_table_f6 , 0x7b07, 0x7b7f } ,
	{ ucs4_to_jisx0213_2000_2_table_f7 , 0x7b90, 0x7bf0 } ,
	{ ucs4_to_jisx0213_2000_2_table_f8 , 0x7c03, 0x7c70 } ,
	{ ucs4_to_jisx0213_2000_2_table_f9 , 0x7ca6, 0x7cf5 } ,
	{ ucs4_to_jisx0213_2000_2_table_fa , 0x7d03, 0x7d7f } ,
	{ ucs4_to_jisx0213_2000_2_table_fb , 0x7d86, 0x7df9 } ,
	{ ucs4_to_jisx0213_2000_2_table_fc , 0x7e10, 0x7e7e } ,
	{ ucs4_to_jisx0213_2000_2_table_fd , 0x7e86, 0x7e9a } ,
	{ ucs4_to_jisx0213_2000_2_table_fe , 0x7f3b, 0x7f7e } ,
	{ ucs4_to_jisx0213_2000_2_table_ff , 0x7f90, 0x7ff2 } ,
	{ ucs4_to_jisx0213_2000_2_table_100 , 0x8002, 0x807b } ,
	{ ucs4_to_jisx0213_2000_2_table_101 , 0x8099, 0x80fb } ,
	{ ucs4_to_jisx0213_2000_2_table_102 , 0x810d, 0x8169 } ,
	{ ucs4_to_jisx0213_2000_2_table_103 , 0x8181, 0x81ff } ,
	{ ucs4_to_jisx0213_2000_2_table_104 , 0x8204, 0x827f } ,
	{ ucs4_to_jisx0213_2000_2_table_105 , 0x8283, 0x82f7 } ,
	{ ucs4_to_jisx0213_2000_2_table_106 , 0x8307, 0x837f } ,
	{ ucs4_to_jisx0213_2000_2_table_107 , 0x838d, 0x83f9 } ,
	{ ucs4_to_jisx0213_2000_2_table_108 , 0x840f, 0x847c } ,
	{ ucs4_to_jisx0213_2000_2_table_109 , 0x8481, 0x84fd } ,
	{ ucs4_to_jisx0213_2000_2_table_10a , 0x850c, 0x857f } ,
	{ ucs4_to_jisx0213_2000_2_table_10b , 0x8581, 0x85f6 } ,
	{ ucs4_to_jisx0213_2000_2_table_10c , 0x8600, 0x867a } ,
	{ ucs4_to_jisx0213_2000_2_table_10d , 0x8687, 0x86e6 } ,
	{ ucs4_to_jisx0213_2000_2_table_10e , 0x8705, 0x877c } ,
	{ ucs4_to_jisx0213_2000_2_table_10f , 0x8789, 0x87f5 } ,
	{ ucs4_to_jisx0213_2000_2_table_110 , 0x8801, 0x886f } ,
	{ ucs4_to_jisx0213_2000_2_table_111 , 0x88a0, 0x88f1 } ,
	{ ucs4_to_jisx0213_2000_2_table_112 , 0x8901, 0x8962 } ,
	{ ucs4_to_jisx0213_2000_2_table_113 , 0x8980, 0x89ff } ,
	{ ucs4_to_jisx0213_2000_2_table_114 , 0x8a11, 0x8a58 } ,
	{ ucs4_to_jisx0213_2000_2_table_115 , 0x8a90, 0x8afc } ,
	{ ucs4_to_jisx0213_2000_2_table_116 , 0x8b05, 0x8b7f } ,
	{ ucs4_to_jisx0213_2000_2_table_117 , 0x8b81, 0x8b9e } ,
	{ ucs4_to_jisx0213_2000_2_table_118 , 0x8c39, 0x8c73 } ,
	{ ucs4_to_jisx0213_2000_2_table_119 , 0x8c92, 0x8cf1 } ,
	{ ucs4_to_jisx0213_2000_2_table_11a , 0x8d09, 0x8d6c } ,
	{ ucs4_to_jisx0213_2000_2_table_11b , 0x8d84, 0x8dfd } ,
	{ ucs4_to_jisx0213_2000_2_table_11c , 0x8e06, 0x8e6f } ,
	{ ucs4_to_jisx0213_2000_2_table_11d , 0x8e98, 0x8ef9 } ,
	{ ucs4_to_jisx0213_2000_2_table_11e , 0x8f00, 0x8f58 } ,
	{ ucs4_to_jisx0213_2000_2_table_11f , 0x8fa4, 0x8ffb } ,
	{ ucs4_to_jisx0213_2000_2_table_120 , 0x9002, 0x905d } ,
	{ ucs4_to_jisx0213_2000_2_table_121 , 0x9085, 0x90ff } ,
	{ ucs4_to_jisx0213_2000_2_table_122 , 0x9100, 0x9179 } ,
	{ ucs4_to_jisx0213_2000_2_table_123 , 0x9185, 0x91ee } ,
	{ ucs4_to_jisx0213_2000_2_table_124 , 0x9201, 0x927f } ,
	{ ucs4_to_jisx0213_2000_2_table_125 , 0x9289, 0x92fb } ,
	{ ucs4_to_jisx0213_2000_2_table_126 , 0x9302, 0x9373 } ,
	{ ucs4_to_jisx0213_2000_2_table_127 , 0x9388, 0x93fb } ,
	{ ucs4_to_jisx0213_2000_2_table_128 , 0x9409, 0x946f } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ ucs4_to_jisx0213_2000_2_table_12a , 0x9578, 0x9579 } ,
	{ ucs4_to_jisx0213_2000_2_table_12b , 0x9586, 0x95c8 } ,
	{ ucs4_to_jisx0213_2000_2_table_12c , 0x961d, 0x9661 } ,
	{ ucs4_to_jisx0213_2000_2_table_12d , 0x9682, 0x96dd } ,
	{ ucs4_to_jisx0213_2000_2_table_12e , 0x9714, 0x976a } ,
	{ ucs4_to_jisx0213_2000_2_table_12f , 0x9796, 0x97f1 } ,
	{ ucs4_to_jisx0213_2000_2_table_130 , 0x9804, 0x9866 } ,
	{ ucs4_to_jisx0213_2000_2_table_131 , 0x98ab, 0x98f3 } ,
	{ ucs4_to_jisx0213_2000_2_table_132 , 0x9908, 0x9960 } ,
	{ ucs4_to_jisx0213_2000_2_table_133 , 0x99a3, 0x99fc } ,
	{ ucs4_to_jisx0213_2000_2_table_134 , 0x9a0a, 0x9a58 } ,
	{ ucs4_to_jisx0213_2000_2_table_135 , 0x9aaf, 0x9ae9 } ,
	{ ucs4_to_jisx0213_2000_2_table_136 , 0x9b03, 0x9b77 } ,
	{ ucs4_to_jisx0213_2000_2_table_137 , 0x9ba6, 0x9bfa } ,
	{ ucs4_to_jisx0213_2000_2_table_138 , 0x9c16, 0x9c7a } ,
	{ ucs4_to_jisx0213_2000_2_table_139 , 0x9ce6, 0x9cf2 } ,
	{ ucs4_to_jisx0213_2000_2_table_13a , 0x9d02, 0x9d7e } ,
	{ ucs4_to_jisx0213_2000_2_table_13b , 0x9d84, 0x9df4 } ,
	{ ucs4_to_jisx0213_2000_2_table_13c , 0x9e02, 0x9e7b } ,
	{ ucs4_to_jisx0213_2000_2_table_13d , 0x9e80, 0x9eff } ,
	{ ucs4_to_jisx0213_2000_2_table_13e , 0x9f02, 0x9f75 } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
