/*
 *	ef_jisx0213_2000_1_to_ucs4.table
	0x00 , 0x99 , 0x52 ,
	0x00 , 0x99 , 0x4c ,
	0x00 , 0x99 , 0x55 ,
	0x00 , 0x99 , 0x97 ,
	0x00 , 0x99 , 0x98 ,
	0x00 , 0x99 , 0xa5 ,
	0x00 , 0x99 , 0xad ,
	0x00 , 0x99 , 0xae ,
	0x00 , 0x99 , 0xbc ,
	0x00 , 0x99 , 0xdf ,
	0x00 , 0x99 , 0xdb ,
	0x00 , 0x99 , 0xdd ,
	0x00 , 0x99 , 0xd8 ,
	0x00 , 0x99 , 0xd1 ,
	0x00 , 0x99 , 0xed ,
	0x00 , 0x99 , 0xee ,

	/* 0x7151 */
	0x00 , 0x99 , 0xf1 ,
	0x00 , 0x99 , 0xf2 ,
	0x00 , 0x99 , 0xfb ,
	0x00 , 0x99 , 0xf8 ,
	0x00 , 0x9a , 0x01 ,
	0x00 , 0x9a , 0x0f ,
	0x00 , 0x9a , 0x05 ,
	0x00 , 0x99 , 0xe2 ,
	0x00 , 0x9a , 0x19 ,
	0x00 , 0x9a , 0x2b ,
	0x00 , 0x9a , 0x37 ,
	0x00 , 0x9a , 0x45 ,
	0x00 , 0x9a , 0x42 ,
	0x00 , 0x9a , 0x40 ,
	0x00 , 0x9a , 0x43 ,
	0x00 , 0x9a , 0x3e ,

	/* 0x7161 */
	0x00 , 0x9a , 0x55 ,
	0x00 , 0x9a , 0x4d ,
	0x00 , 0x9a , 0x5b ,
	0x00 , 0x9a , 0x57 ,
	0x00 , 0x9a , 0x5f ,
	0x00 , 0x9a , 0x62 ,
	0x00 , 0x9a , 0x65 ,
	0x00 , 0x9a , 0x64 ,
	0x00 , 0x9a , 0x69 ,
	0x00 , 0x9a , 0x6b ,
	0x00 , 0x9a , 0x6a ,
	0x00 , 0x9a , 0xad ,
	0x00 , 0x9a , 0xb0 ,
	0x00 , 0x9a , 0xbc ,
	0x00 , 0x9a , 0xc0 ,
	0x00 , 0x9a , 0xcf ,

	/* 0x7171 */
	0x00 , 0x9a , 0xd1 ,
	0x00 , 0x9a , 0xd3 ,
	0x00 , 0x9a , 0xd4 ,
	0x00 , 0x9a , 0xde ,
	0x00 , 0x9a , 0xdf ,
	0x00 , 0x9a , 0xe2 ,
	0x00 , 0x9a , 0xe3 ,
	0x00 , 0x9a , 0xe6 ,
	0x00 , 0x9a , 0xef ,
	0x00 , 0x9a , 0xeb ,
	0x00 , 0x9a , 0xee ,
	0x00 , 0x9a , 0xf4 ,
	0x00 , 0x9a , 0xf1 ,
	0x00 , 0x9a , 0xf7 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_e4[] =
{
	/* 0x7221 */
	0x00 , 0x9a , 0xfb ,
	0x00 , 0x9b , 0x06 ,
	0x00 , 0x9b , 0x18 ,
	0x00 , 0x9b , 0x1a ,
	0x00 , 0x9b , 0x1f ,
	0x00 , 0x9b , 0x22 ,
	0x00 , 0x9b , 0x23 ,
	0x00 , 0x9b , 0x25 ,
	0x00 , 0x9b , 0x27 ,
	0x00 , 0x9b , 0x28 ,
	0x00 , 0x9b , 0x29 ,
	0x00 , 0x9b , 0x2a ,
	0x00 , 0x9b , 0x2e ,
	0x00 , 0x9b , 0x2f ,
	0x00 , 0x9b , 0x32 ,
	0x00 , 0x9b , 0x44 ,

	/* 0x7231 */
	0x00 , 0x9b , 0x43 ,
	0x00 , 0x9b , 0x4f ,
	0x00 , 0x9b , 0x4d ,
	0x00 , 0x9b , 0x4e ,
	0x00 , 0x9b , 0x51 ,
	0x00 , 0x9b , 0x58 ,
	0x00 , 0x9b , 0x74 ,
	0x00 , 0x9b , 0x93 ,
	0x00 , 0x9b , 0x83 ,
	0x00 , 0x9b , 0x91 ,
	0x00 , 0x9b , 0x96 ,
	0x00 , 0x9b , 0x97 ,
	0x00 , 0x9b , 0x9f ,
	0x00 , 0x9b , 0xa0 ,
	0x00 , 0x9b , 0xa8 ,
	0x00 , 0x9b , 0xb4 ,

	/* 0x7241 */
	0x00 , 0x9b , 0xc0 ,
	0x00 , 0x9b , 0xca ,
	0x00 , 0x9b , 0xb9 ,
	0x00 , 0x9b , 0xc6 ,
	0x00 , 0x9b , 0xcf ,
	0x00 , 0x9b , 0xd1 ,
	0x00 , 0x9b , 0xd2 ,
	0x00 , 0x9b , 0xe3 ,
	0x00 , 0x9b , 0xe2 ,
	0x00 , 0x9b , 0xe4 ,
	0x00 , 0x9b , 0xd4 ,
	0x00 , 0x9b , 0xe1 ,
	0x00 , 0x9c , 0x3a ,
	0x00 , 0x9b , 0xf2 ,
	0x00 , 0x9b , 0xf1 ,
	0x00 , 0x9b , 0xf0 ,

	/* 0x7251 */
	0x00 , 0x9c , 0x15 ,
	0x00 , 0x9c , 0x14 ,
	0x00 , 0x9c , 0x09 ,
	0x00 , 0x9c , 0x13 ,
	0x00 , 0x9c , 0x0c ,
	0x00 , 0x9c , 0x06 ,
	0x00 , 0x9c , 0x08 ,
	0x00 , 0x9c , 0x12 ,
	0x00 , 0x9c , 0x0a ,
	0x00 , 0x9c , 0x04 ,
	0x00 , 0x9c , 0x2e ,
	0x00 , 0x9c , 0x1b ,
	0x00 , 0x9c , 0x25 ,
	0x00 , 0x9c , 0x24 ,
	0x00 , 0x9c , 0x21 ,
	0x00 , 0x9c , 0x30 ,

	/* 0x7261 */
	0x00 , 0x9c , 0x47 ,
	0x00 , 0x9c , 0x32 ,
	0x00 , 0x9c , 0x46 ,
	0x00 , 0x9c , 0x3e ,
	0x00 , 0x9c , 0x5a ,
	0x00 , 0x9c , 0x60 ,
	0x00 , 0x9c , 0x67 ,
	0x00 , 0x9c , 0x76 ,
	0x00 , 0x9c , 0x78 ,
	0x00 , 0x9c , 0xe7 ,
	0x00 , 0x9c , 0xec ,
	0x00 , 0x9c , 0xf0 ,
	0x00 , 0x9d , 0x09 ,
	0x00 , 0x9d , 0x08 ,
	0x00 , 0x9c , 0xeb ,
	0x00 , 0x9d , 0x03 ,

	/* 0x7271 */
	0x00 , 0x9d , 0x06 ,
	0x00 , 0x9d , 0x2a ,
	0x00 , 0x9d , 0x26 ,
	0x00 , 0x9d , 0xaf ,
	0x00 , 0x9d , 0x23 ,
	0x00 , 0x9d , 0x1f ,
	0x00 , 0x9d , 0x44 ,
	0x00 , 0x9d , 0x15 ,
	0x00 , 0x9d , 0x12 ,
	0x00 , 0x9d , 0x41 ,
	0x00 , 0x9d , 0x3f ,
	0x00 , 0x9d , 0x3e ,
	0x00 , 0x9d , 0x46 ,
	0x00 , 0x9d , 0x48 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_e6[] =
{
	/* 0x7321 */
	0x00 , 0x9d , 0x5d ,
	0x00 , 0x9d , 0x5e ,
	0x00 , 0x9d , 0x64 ,
	0x00 , 0x9d , 0x51 ,
	0x00 , 0x9d , 0x50 ,
	0x00 , 0x9d , 0x59 ,
	0x00 , 0x9d , 0x72 ,
	0x00 , 0x9d , 0x89 ,
	0x00 , 0x9d , 0x87 ,
	0x00 , 0x9d , 0xab ,
	0x00 , 0x9d , 0x6f ,
	0x00 , 0x9d , 0x7a ,
	0x00 , 0x9d , 0x9a ,
	0x00 , 0x9d , 0xa4 ,
	0x00 , 0x9d , 0xa9 ,
	0x00 , 0x9d , 0xb2 ,

	/* 0x7331 */
	0x00 , 0x9d , 0xc4 ,
	0x00 , 0x9d , 0xc1 ,
	0x00 , 0x9d , 0xbb ,
	0x00 , 0x9d , 0xb8 ,
	0x00 , 0x9d , 0xba ,
	0x00 , 0x9d , 0xc6 ,
	0x00 , 0x9d , 0xcf ,
	0x00 , 0x9d , 0xc2 ,
	0x00 , 0x9d , 0xd9 ,
	0x00 , 0x9d , 0xd3 ,
	0x00 , 0x9d , 0xf8 ,
	0x00 , 0x9d , 0xe6 ,
	0x00 , 0x9d , 0xed ,
	0x00 , 0x9d , 0xef ,
	0x00 , 0x9d , 0xfd ,
	0x00 , 0x9e , 0x1a ,

	/* 0x7341 */
	0x00 , 0x9e , 0x1b ,
	0x00 , 0x9e , 0x1e ,
	0x00 , 0x9e , 0x75 ,
	0x00 , 0x9e , 0x79 ,
	0x00 , 0x9e , 0x7d ,
	0x00 , 0x9e , 0x81 ,
	0x00 , 0x9e , 0x88 ,
	0x00 , 0x9e , 0x8b ,
	0x00 , 0x9e , 0x8c ,
	0x00 , 0x9e , 0x92 ,
	0x00 , 0x9e , 0x95 ,
	0x00 , 0x9e , 0x91 ,
	0x00 , 0x9e , 0x9d ,
	0x00 , 0x9e , 0xa5 ,
	0x00 , 0x9e , 0xa9 ,
	0x00 , 0x9e , 0xb8 ,

	/* 0x7351 */
	0x00 , 0x9e , 0xaa ,
	0x00 , 0x9e , 0xad ,
	0x00 , 0x97 , 0x61 ,
	0x00 , 0x9e , 0xcc ,
	0x00 , 0x9e , 0xce ,
	0x00 , 0x9e , 0xcf ,
	0x00 , 0x9e , 0xd0 ,
	0x00 , 0x9e , 0xd4 ,
	0x00 , 0x9e , 0xdc ,
	0x00 , 0x9e , 0xde ,
	0x00 , 0x9e , 0xdd ,
	0x00 , 0x9e , 0xe0 ,
	0x00 , 0x9e , 0xe5 ,
	0x00 , 0x9e , 0xe8 ,
	0x00 , 0x9e , 0xef ,
	0x00 , 0x9e , 0xf4 ,

	/* 0x7361 */
	0x00 , 0x9e , 0xf6 ,
	0x00 , 0x9e , 0xf7 ,
	0x00 , 0x9e , 0xf9 ,
	0x00 , 0x9e , 0xfb ,
	0x00 , 0x9e , 0xfc ,
	0x00 , 0x9e , 0xfd ,
	0x00 , 0x9f , 0x07 ,
	0x00 , 0x9f , 0x08 ,
	0x00 , 0x76 , 0xb7 ,
	0x00 , 0x9f , 0x15 ,
	0x00 , 0x9f , 0x21 ,
	0x00 , 0x9f , 0x2c ,
	0x00 , 0x9f , 0x3e ,
	0x00 , 0x9f , 0x4a ,
	0x00 , 0x9f , 0x52 ,
	0x00 , 0x9f , 0x54 ,

	/* 0x7371 */
	0x00 , 0x9f , 0x63 ,
	0x00 , 0x9f , 0x5f ,
	0x00 , 0x9f , 0x60 ,
	0x00 , 0x9f , 0x61 ,
	0x00 , 0x9f , 0x66 ,
	0x00 , 0x9f , 0x67 ,
	0x00 , 0x9f , 0x6c ,
	0x00 , 0x9f , 0x6a ,
	0x00 , 0x9f , 0x77 ,
	0x00 , 0x9f , 0x72 ,
	0x00 , 0x9f , 0x76 ,
	0x00 , 0x9f , 0x95 ,
	0x00 , 0x9f , 0x9c ,
	0x00 , 0x9f , 0xa0 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_e8[] =
{
	/* 0x7421 */
	0x00 , 0x58 , 0x2f ,
	0x00 , 0x69 , 0xc7 ,
	0x00 , 0x90 , 0x59 ,
	0x00 , 0x74 , 0x64 ,
	0x00 , 0x51 , 0xdc ,
	0x00 , 0x71 , 0x99 ,
	0x00 , 0x56 , 0x53 ,
	0x00 , 0x5d , 0xe2 ,
	0x00 , 0x5e , 0x14 ,
	0x00 , 0x5e , 0x18 ,
	0x00 , 0x5e , 0x58 ,
	0x00 , 0x5e , 0x5e ,
	0x00 , 0x5e , 0xbe ,
	0x00 , 0xf9 , 0x28 ,
	0x00 , 0x5e , 0xcb ,
	0x00 , 0x5e , 0xf9 ,

	/* 0x7431 */
	0x00 , 0x5f , 0x00 ,
	0x00 , 0x5f , 0x02 ,
	0x00 , 0x5f , 0x07 ,
	0x00 , 0x5f , 0x1d ,
	0x00 , 0x5f , 0x23 ,
	0x00 , 0x5f , 0x34 ,
	0x00 , 0x5f , 0x36 ,
	0x00 , 0x5f , 0x3d ,
	0x00 , 0x5f , 0x40 ,
	0x00 , 0x5f , 0x45 ,
	0x00 , 0x5f , 0x54 ,
	0x00 , 0x5f , 0x58 ,
	0x00 , 0x5f , 0x64 ,
	0x00 , 0x5f , 0x67 ,
	0x00 , 0x5f , 0x7d ,
	0x00 , 0x5f , 0x89 ,

	/* 0x7441 */
	0x00 , 0x5f , 0x9c ,
	0x00 , 0x5f , 0xa7 ,
	0x00 , 0x5f , 0xaf ,
	0x00 , 0x5f , 0xb5 ,
	0x00 , 0x5f , 0xb7 ,
	0x00 , 0x5f , 0xc9 ,
	0x00 , 0x5f , 0xde ,
	0x00 , 0x5f , 0xe1 ,
	0x00 , 0x5f , 0xe9 ,
	0x00 , 0x60 , 0x0d ,
	0x00 , 0x60 , 0x14 ,
	0x00 , 0x60 , 0x18 ,
	0x00 , 0x60 , 0x33 ,
	0x00 , 0x60 , 0x35 ,
	0x00 , 0x60 , 0x47 ,
	0x00 , 0xfa , 0x3d ,

	/* 0x7451 */
	0x00 , 0x60 , 0x9d ,
	0x00 , 0x60 , 0x9e ,
	0x00 , 0x60 , 0xcb ,
	0x00 , 0x60 , 0xd4 ,
	0x00 , 0x60 , 0xd5 ,
	0x00 , 0x60 , 0xdd ,
	0x00 , 0x60 , 0xf8 ,
	0x00 , 0x61 , 0x1c ,
	0x00 , 0x61 , 0x2b ,
	0x00 , 0x61 , 0x30 ,
	0x00 , 0x61 , 0x37 ,
	0x00 , 0xfa , 0x3e ,
	0x00 , 0x61 , 0x8d ,
	0x00 , 0xfa , 0x3f ,
	0x00 , 0x61 , 0xbc ,
	0x00 , 0x61 , 0xb9 ,

	/* 0x7461 */
	0x00 , 0xfa , 0x40 ,
	0x00 , 0x62 , 0x22 ,
	0x00 , 0x62 , 0x3e ,
	0x00 , 0x62 , 0x43 ,
	0x00 , 0x62 , 0x56 ,
	0x00 , 0x62 , 0x5a ,
	0x00 , 0x62 , 0x6f ,
	0x00 , 0x62 , 0x85 ,
	0x00 , 0x62 , 0xc4 ,
	0x00 , 0x62 , 0xd6 ,
	0x00 , 0x62 , 0xfc ,
	0x00 , 0x63 , 0x0a ,
	0x00 , 0x63 , 0x18 ,
	0x00 , 0x63 , 0x39 ,
	0x00 , 0x63 , 0x43 ,
	0x00 , 0x63 , 0x65 ,

	/* 0x7471 */
	0x00 , 0x63 , 0x7c ,
	0x00 , 0x63 , 0xe5 ,
	0x00 , 0x63 , 0xed ,
	0x00 , 0x63 , 0xf5 ,
	0x00 , 0x64 , 0x10 ,
	0x00 , 0x64 , 0x14 ,
	0x00 , 0x64 , 0x22 ,
	0x00 , 0x64 , 0x79 ,
	0x00 , 0x64 , 0x51 ,
	0x00 , 0x64 , 0x60 ,
	0x00 , 0x64 , 0x6d ,
	0x00 , 0x64 , 0xce ,
	0x00 , 0x64 , 0xbe ,
	0x00 , 0x64 , 0xbf ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_ea[] =
{
	/* 0x7521 */
	0x00 , 0x64 , 0xc4 ,
	0x00 , 0x64 , 0xca ,
	0x00 , 0x64 , 0xd0 ,
	0x00 , 0x64 , 0xf7 ,
	0x00 , 0x64 , 0xfb ,
	0x00 , 0x65 , 0x22 ,
	0x00 , 0x65 , 0x29 ,
	0x00 , 0xfa , 0x41 ,
	0x00 , 0x65 , 0x67 ,
	0x00 , 0x65 , 0x9d ,
	0x00 , 0xfa , 0x42 ,
	0x00 , 0x66 , 0x00 ,
	0x00 , 0x66 , 0x09 ,
	0x00 , 0x66 , 0x15 ,
	0x00 , 0x66 , 0x1e ,
	0x00 , 0x66 , 0x3a ,

	/* 0x7531 */
	0x00 , 0x66 , 0x22 ,
	0x00 , 0x66 , 0x24 ,
	0x00 , 0x66 , 0x2b ,
	0x00 , 0x66 , 0x30 ,
	0x00 , 0x66 , 0x31 ,
	0x00 , 0x66 , 0x33 ,
	0x00 , 0x66 , 0xfb ,
	0x00 , 0x66 , 0x48 ,
	0x00 , 0x66 , 0x4c ,
	0x02 , 0x31 , 0xc4 ,
	0x00 , 0x66 , 0x59 ,
	0x00 , 0x66 , 0x5a ,
	0x00 , 0x66 , 0x61 ,
	0x00 , 0x66 , 0x65 ,
	0x00 , 0x66 , 0x73 ,
	0x00 , 0x66 , 0x77 ,

	/* 0x7541 */
	0x00 , 0x66 , 0x78 ,
	0x00 , 0x66 , 0x8d ,
	0x00 , 0xfa , 0x43 ,
	0x00 , 0x66 , 0xa0 ,
	0x00 , 0x66 , 0xb2 ,
	0x00 , 0x66 , 0xbb ,
	0x00 , 0x66 , 0xc6 ,
	0x00 , 0x66 , 0xc8 ,
	0x00 , 0x3b , 0x22 ,
	0x00 , 0x66 , 0xdb ,
	0x00 , 0x66 , 0xe8 ,
	0x00 , 0x66 , 0xfa ,
	0x00 , 0x67 , 0x13 ,
	0x00 , 0xf9 , 0x29 ,
	0x00 , 0x67 , 0x33 ,
	0x00 , 0x67 , 0x66 ,

	/* 0x7551 */
	0x00 , 0x67 , 0x47 ,
	0x00 , 0x67 , 0x48 ,
	0x00 , 0x67 , 0x7b ,
	0x00 , 0x67 , 0x81 ,
	0x00 , 0x67 , 0x93 ,
	0x00 , 0x67 , 0x98 ,
	0x00 , 0x67 , 0x9b ,
	0x00 , 0x67 , 0xbb ,
	0x00 , 0x67 , 0xf9 ,
	0x00 , 0x67 , 0xc0 ,
	0x00 , 0x67 , 0xd7 ,
	0x00 , 0x67 , 0xfc ,
	0x00 , 0x68 , 0x01 ,
	0x00 , 0x68 , 0x52 ,
	0x00 , 0x68 , 0x1d ,
	0x00 , 0x68 , 0x2c ,

	/* 0x7561 */
	0x00 , 0x68 , 0x31 ,
	0x00 , 0x68 , 0x5b ,
	0x00 , 0x68 , 0x72 ,
	0x00 , 0x68 , 0x75 ,
	0x00 , 0xfa , 0x44 ,
	0x00 , 0x68 , 0xa3 ,
	0x00 , 0x68 , 0xa5 ,
	0x00 , 0x68 , 0xb2 ,
	0x00 , 0x68 , 0xc8 ,
	0x00 , 0x68 , 0xd0 ,
	0x00 , 0x68 , 0xe8 ,
	0x00 , 0x68 , 0xed ,
	0x00 , 0x68 , 0xf0 ,
	0x00 , 0x68 , 0xf1 ,
	0x00 , 0x68 , 0xfc ,
	0x00 , 0x69 , 0x0a ,

	/* 0x7571 */
	0x00 , 0x69 , 0x49 ,
	0x02 , 0x35 , 0xc4 ,
	0x00 , 0x69 , 0x35 ,
	0x00 , 0x69 , 0x42 ,
	0x00 , 0x69 , 0x57 ,
	0x00 , 0x69 , 0x63 ,
	0x00 , 0x69 , 0x64 ,
	0x00 , 0x69 , 0x68 ,
	0x00 , 0x69 , 0x80 ,
	0x00 , 0xfa , 0x14 ,
	0x00 , 0x69 , 0xa5 ,
	0x00 , 0x69 , 0xad ,
	0x00 , 0x69 , 0xcf ,
	0x00 , 0x3b , 0xb6 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_ec[] =
{
	/* 0x7621 */
	0x00 , 0x3b , 0xc3 ,
	0x00 , 0x69 , 0xe2 ,
	0x00 , 0x69 , 0xe9 ,
	0x00 , 0x69 , 0xea ,
	0x00 , 0x69 , 0xf5 ,
	0x00 , 0x69 , 0xf6 ,
	0x00 , 0x6a , 0x0f ,
	0x00 , 0x6a , 0x15 ,
	0x02 , 0x37 , 0x3f ,
	0x00 , 0x6a , 0x3b ,
	0x00 , 0x6a , 0x3e ,
	0x00 , 0x6a , 0x45 ,
	0x00 , 0x6a , 0x50 ,
	0x00 , 0x6a , 0x56 ,
	0x00 , 0x6a , 0x5b ,
	0x00 , 0x6a , 0x6b ,

	/* 0x7631 */
	0x00 , 0x6a , 0x73 ,
	0x02 , 0x37 , 0x63 ,
	0x00 , 0x6a , 0x89 ,
	0x00 , 0x6a , 0x94 ,
	0x00 , 0x6a , 0x9d ,
	0x00 , 0x6a , 0x9e ,
	0x00 , 0x6a , 0xa5 ,
	0x00 , 0x6a , 0xe4 ,
	0x00 , 0x6a , 0xe7 ,
	0x00 , 0x3c , 0x0f ,
	0x00 , 0xf9 , 0x1d ,
	0x00 , 0x6b , 0x1b ,
	0x00 , 0x6b , 0x1e ,
	0x00 , 0x6b , 0x2c ,
	0x00 , 0x6b , 0x35 ,
	0x00 , 0x6b , 0x46 ,

	/* 0x7641 */
	0x00 , 0x6b , 0x56 ,
	0x00 , 0x6b , 0x60 ,
	0x00 , 0x6b , 0x65 ,
	0x00 , 0x6b , 0x67 ,
	0x00 , 0x6b , 0x77 ,
	0x00 , 0x6b , 0x82 ,
	0x00 , 0x6b , 0xa9 ,
	0x00 , 0x6b , 0xad ,
	0x00 , 0xf9 , 0x70 ,
	0x00 , 0x6b , 0xcf ,
	0x00 , 0x6b , 0xd6 ,
	0x00 , 0x6b , 0xd7 ,
	0x00 , 0x6b , 0xff ,
	0x00 , 0x6c , 0x05 ,
	0x00 , 0x6c , 0x10 ,
	0x00 , 0x6c , 0x33 ,

	/* 0x7651 */
	0x00 , 0x6c , 0x59 ,
	0x00 , 0x6c , 0x5c ,
	0x00 , 0x6c , 0xaa ,
	0x00 , 0x6c , 0x74 ,
	0x00 , 0x6c , 0x76 ,
	0x00 , 0x6c , 0x85 ,
	0x00 , 0x6c , 0x86 ,
	0x00 , 0x6c , 0x98 ,
	0x00 , 0x6c , 0x9c ,
	0x00 , 0x6c , 0xfb ,
	0x00 , 0x6c , 0xc6 ,
	0x00 , 0x6c , 0xd4 ,
	0x00 , 0x6c , 0xe0 ,
	0x00 , 0x6c , 0xeb ,
	0x00 , 0x6c , 0xee ,
	0x02 , 0x3c , 0xfe ,

	/* 0x7661 */
	0x00 , 0x6d , 0x04 ,
	0x00 , 0x6d , 0x0e ,
	0x00 , 0x6d , 0x2e ,
	0x00 , 0x6d , 0x31 ,
	0x00 , 0x6d , 0x39 ,
	0x00 , 0x6d , 0x3f ,
	0x00 , 0x6d , 0x58 ,
	0x00 , 0x6d , 0x65 ,
	0x00 , 0xfa , 0x45 ,
	0x00 , 0x6d , 0x82 ,
	0x00 , 0x6d , 0x87 ,
	0x00 , 0x6d , 0x89 ,
	0x00 , 0x6d , 0x94 ,
	0x00 , 0x6d , 0xaa ,
	0x00 , 0x6d , 0xac ,
	0x00 , 0x6d , 0xbf ,

	/* 0x7671 */
	0x00 , 0x6d , 0xc4 ,
	0x00 , 0x6d , 0xd6 ,
	0x00 , 0x6d , 0xda ,
	0x00 , 0x6d , 0xdb ,
	0x00 , 0x6d , 0xdd ,
	0x00 , 0x6d , 0xfc ,
	0x00 , 0xfa , 0x46 ,
	0x00 , 0x6e , 0x34 ,
	0x00 , 0x6e , 0x44 ,
	0x00 , 0x6e , 0x5c ,
	0x00 , 0x6e , 0x5e ,
	0x00 , 0x6e , 0xab ,
	0x00 , 0x6e , 0xb1 ,
	0x00 , 0x6e , 0xc1 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_ee[] =
{
	/* 0x7721 */
	0x00 , 0x6e , 0xc7 ,
	0x00 , 0x6e , 0xce ,
	0x00 , 0x6f , 0x10 ,
	0x00 , 0x6f , 0x1a ,
	0x00 , 0xfa , 0x47 ,
	0x00 , 0x6f , 0x2a ,
	0x00 , 0x6f , 0x2f ,
	0x00 , 0x6f , 0x33 ,
	0x00 , 0x6f , 0x51 ,
	0x00 , 0x6f , 0x59 ,
	0x00 , 0x6f , 0x5e ,
	0x00 , 0x6f , 0x61 ,
	0x00 , 0x6f , 0x62 ,
	0x00 , 0x6f , 0x7e ,
	0x00 , 0x6f , 0x88 ,
	0x00 , 0x6f , 0x8c ,

	/* 0x7731 */
	0x00 , 0x6f , 0x8d ,
	0x00 , 0x6f , 0x94 ,
	0x00 , 0x6f , 0xa0 ,
	0x00 , 0x6f , 0xa7 ,
	0x00 , 0x6f , 0xb6 ,
	0x00 , 0x6f , 0xbc ,
	0x00 , 0x6f , 0xc7 ,
	0x00 , 0x6f , 0xca ,
	0x00 , 0x6f , 0xf9 ,
	0x00 , 0x6f , 0xf0 ,
	0x00 , 0x6f , 0xf5 ,
	0x00 , 0x70 , 0x05 ,
	0x00 , 0x70 , 0x06 ,
	0x00 , 0x70 , 0x28 ,
	0x00 , 0x70 , 0x4a ,
	0x00 , 0x70 , 0x5d ,

	/* 0x7741 */
	0x00 , 0x70 , 0x5e ,
	0x00 , 0x70 , 0x4e ,
	0x00 , 0x70 , 0x64 ,
	0x00 , 0x70 , 0x75 ,
	0x00 , 0x70 , 0x85 ,
	0x00 , 0x70 , 0xa4 ,
	0x00 , 0x70 , 0xab ,
	0x00 , 0x70 , 0xb7 ,
	0x00 , 0x70 , 0xd4 ,
	0x00 , 0x70 , 0xd8 ,
	0x00 , 0x70 , 0xe4 ,
	0x00 , 0x71 , 0x0f ,
	0x00 , 0x71 , 0x2b ,
	0x00 , 0x71 , 0x1e ,
	0x00 , 0x71 , 0x20 ,
	0x00 , 0x71 , 0x2e ,

	/* 0x7751 */
	0x00 , 0x71 , 0x30 ,
	0x00 , 0x71 , 0x46 ,
	0x00 , 0x71 , 0x47 ,
	0x00 , 0x71 , 0x51 ,
	0x00 , 0xfa , 0x48 ,
	0x00 , 0x71 , 0x52 ,
	0x00 , 0x71 , 0x5c ,
	0x00 , 0x71 , 0x60 ,
	0x00 , 0x71 , 0x68 ,
	0x00 , 0xfa , 0x15 ,
	0x00 , 0x71 , 0x85 ,
	0x00 , 0x71 , 0x87 ,
	0x00 , 0x71 , 0x92 ,
	0x00 , 0x71 , 0xc1 ,
	0x00 , 0x71 , 0xba ,
	0x00 , 0x71 , 0xc4 ,

	/* 0x7761 */
	0x00 , 0x71 , 0xfe ,
	0x00 , 0x72 , 0x00 ,
	0x00 , 0x72 , 0x15 ,
	0x00 , 0x72 , 0x55 ,
	0x00 , 0x72 , 0x56 ,
	0x00 , 0x3e , 0x3f ,
	0x00 , 0x72 , 0x8d ,
	0x00 , 0x72 , 0x9b ,
	0x00 , 0x72 , 0xbe ,
	0x00 , 0x72 , 0xc0 ,
	0x00 , 0x72 , 0xfb ,
	0x02 , 0x47 , 0xf1 ,
	0x00 , 0x73 , 0x27 ,
	0x00 , 0x73 , 0x28 ,
	0x00 , 0xfa , 0x16 ,
	0x00 , 0x73 , 0x50 ,

	/* 0x7771 */
	0x00 , 0x73 , 0x66 ,
	0x00 , 0x73 , 0x7c ,
	0x00 , 0x73 , 0x95 ,
	0x00 , 0x73 , 0x9f ,
	0x00 , 0x73 , 0xa0 ,
	0x00 , 0x73 , 0xa2 ,
	0x00 , 0x73 , 0xa6 ,
	0x00 , 0x73 , 0xab ,
	0x00 , 0x73 , 0xc9 ,
	0x00 , 0x73 , 0xcf ,
	0x00 , 0x73 , 0xd6 ,
	0x00 , 0x73 , 0xd9 ,
	0x00 , 0x73 , 0xe3 ,
	0x00 , 0x73 , 0xe9 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_f0[] =
{
	/* 0x7821 */
	0x00 , 0x74 , 0x07 ,
	0x00 , 0x74 , 0x0a ,
	0x00 , 0x74 , 0x1a ,
	0x00 , 0x74 , 0x1b ,
	0x00 , 0xfa , 0x4a ,
	0x00 , 0x74 , 0x26 ,
	0x00 , 0x74 , 0x28 ,
	0x00 , 0x74 , 0x2a ,
	0x00 , 0x74 , 0x2b ,
	0x00 , 0x74 , 0x2c ,
	0x00 , 0x74 , 0x2e ,
	0x00 , 0x74 , 0x2f ,
	0x00 , 0x74 , 0x30 ,
	0x00 , 0x74 , 0x44 ,
	0x00 , 0x74 , 0x46 ,
	0x00 , 0x74 , 0x47 ,

	/* 0x7831 */
	0x00 , 0x74 , 0x4b ,
	0x00 , 0x74 , 0x57 ,
	0x00 , 0x74 , 0x62 ,
	0x00 , 0x74 , 0x6b ,
	0x00 , 0x74 , 0x6d ,
	0x00 , 0x74 , 0x86 ,
	0x00 , 0x74 , 0x87 ,
	0x00 , 0x74 , 0x89 ,
	0x00 , 0x74 , 0x98 ,
	0x00 , 0x74 , 0x9c ,
	0x00 , 0x74 , 0x9f ,
	0x00 , 0x74 , 0xa3 ,
