/*
 *	ef_ucs4_to_cns11643_1992_1.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5376 ,
	0x00 ,

	/* 0x97f5 */
	0x00 ,
	0x6b69 ,
	0x00 ,
	0x00 ,
	0x776b ,
	0x00 ,
	0x794a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b40 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_130[] =
{
	/* 0x9801 */
	0x5377 ,
	0x5e21 ,
	0x5e22 ,
	0x00 ,
	0x627a ,
	0x627b ,
	0x00 ,
	0x627c ,
	0x00 ,
	0x6762 ,
	0x00 ,
	0x6764 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x675f ,

	/* 0x9811 */
	0x6760 ,
	0x6763 ,
	0x6761 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b6a ,
	0x6b6b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9821 */
	0x6f6e ,
	0x00 ,
	0x00 ,
	0x7326 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f6f ,
	0x00 ,
	0x7324 ,
	0x00 ,
	0x00 ,
	0x727e ,

	/* 0x9831 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7323 ,
	0x7321 ,
	0x7325 ,
	0x00 ,
	0x7322 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9841 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7628 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x776e ,
	0x776c ,
	0x776f ,
	0x776d ,
	0x00 ,

	/* 0x9851 */
	0x00 ,
	0x00 ,
	0x7770 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x794c ,
	0x00 ,
	0x00 ,
	0x794d ,
	0x00 ,
	0x00 ,
	0x794b ,
	0x00 ,
	0x00 ,

	/* 0x9861 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b42 ,
	0x00 ,
	0x7b41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c4f ,
	0x7c74 ,

	/* 0x9871 */
	0x7d2d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_131[] =
{
	/* 0x98a8 */
	0x5378 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b6c ,
	0x00 ,
	0x6b6d ,
	0x00 ,
	0x6f71 ,
	0x00 ,
	0x00 ,
	0x7629 ,
	0x00 ,

	/* 0x98b8 */
	0x00 ,
	0x00 ,
	0x7771 ,
	0x00 ,
	0x794e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a51 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98c8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98d8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5379 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x537a ,
	0x00 ,
	0x00 ,
	0x586a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x627d ,

	/* 0x98e8 */
	0x00 ,
	0x6322 ,
	0x627e ,
	0x00 ,
	0x00 ,
	0x6324 ,
	0x00 ,
	0x6321 ,
	0x00 ,
	0x00 ,
	0x6323 ,
	0x00 ,
	0x6766 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98f8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6765 ,
	0x6767 ,
	0x6768 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_132[] =
{
	/* 0x9903 */
	0x6b6e ,
	0x00 ,
	0x6b6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b71 ,
	0x6f72 ,
	0x00 ,
	0x6b70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7327 ,
	0x00 ,
	0x6f74 ,

	/* 0x9913 */
	0x6f73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f75 ,
	0x00 ,
	0x732c ,
	0x732a ,
	0x00 ,
	0x00 ,
	0x7329 ,
	0x00 ,
	0x00 ,
	0x732b ,
	0x00 ,

	/* 0x9923 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7328 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7775 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9933 */
	0x00 ,
	0x00 ,
	0x762a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7774 ,
	0x7772 ,
	0x7773 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9943 */
	0x00 ,
	0x00 ,
	0x794f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7950 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a53 ,
	0x7a52 ,

	/* 0x9953 */
	0x00 ,
	0x00 ,
	0x7c25 ,
	0x00 ,
	0x7b43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c50 ,
	0x00 ,
	0x7d2e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_133[] =
{
	/* 0x9996 */
	0x537b ,
	0x00 ,
	0x00 ,
	0x537c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7776 ,

	/* 0x99a6 */
	0x00 ,
	0x00 ,
	0x7a54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x586b ,
	0x6326 ,
	0x6325 ,
	0x00 ,
	0x00 ,
	0x676a ,
	0x00 ,
	0x6769 ,
	0x676b ,
	0x00 ,

	/* 0x99b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f77 ,
	0x6f7a ,
	0x6f7c ,
	0x00 ,
	0x00 ,
	0x6f7b ,

	/* 0x99d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f7d ,
	0x00 ,
	0x6f79 ,
	0x00 ,
	0x6f76 ,
	0x00 ,
	0x6f78 ,
	0x00 ,
	0x00 ,
	0x732e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99e6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x732d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x732f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x762c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_134[] =
{
	/* 0x9a01 */
	0x762b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7777 ,
	0x00 ,
	0x00 ,

	/* 0x9a11 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7951 ,
	0x00 ,
	0x00 ,
	0x7952 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a21 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a56 ,

	/* 0x9a31 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a58 ,
	0x00 ,
	0x7a57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b47 ,
	0x00 ,
	0x7b46 ,

	/* 0x9a41 */
	0x00 ,
	0x00 ,
	0x7b45 ,
	0x00 ,
	0x7b44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c27 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c26 ,
	0x00 ,
	0x7c53 ,
	0x00 ,
	0x00 ,
	0x7c51 ,
	0x7c52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c75 ,
	0x00 ,

	/* 0x9a61 */
	0x00 ,
	0x7d37 ,
	0x00 ,
	0x00 ,
	0x7d38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d47 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_135[] =
{
	/* 0x9aa8 */
	0x586c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b73 ,
	0x6b74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f7e ,

	/* 0x9ab8 */
	0x7330 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7331 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7778 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ac8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b48 ,
	0x00 ,
	0x7c56 ,
	0x7c28 ,
	0x7c54 ,
	0x7c55 ,
	0x00 ,
	0x7d2f ,
	0x00 ,

	/* 0x9ad8 */
	0x586d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x676c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b75 ,
	0x00 ,

	/* 0x9ae8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7333 ,
	0x7021 ,
	0x7022 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9af8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7332 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_136[] =
{
	/* 0x9b03 */
	0x7779 ,
	0x00 ,
	0x00 ,
	0x777a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7953 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b13 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c76 ,

	/* 0x9b23 */
	0x7d30 ,
	0x00 ,
	0x586e ,
	0x00 ,
	0x7023 ,
	0x7334 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d48 ,
	0x586f ,

	/* 0x9b33 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5870 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b76 ,
	0x6b77 ,

	/* 0x9b43 */
	0x00 ,
	0x7025 ,
	0x7024 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x777d ,
	0x777c ,
	0x777b ,
	0x00 ,
	0x7b4a ,
	0x00 ,

	/* 0x9b53 */
	0x00 ,
	0x7b49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c77 ,
	0x00 ,
	0x5e23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b63 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7027 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b73 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7026 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_137[] =
{
	/* 0x9b91 */
	0x7335 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ba1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x762f ,
	0x762e ,
	0x00 ,
	0x7630 ,
	0x762d ,
	0x00 ,
	0x00 ,

	/* 0x9bb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7824 ,

	/* 0x9bc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7823 ,
	0x7821 ,
	0x777e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9bd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7956 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7957 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9be1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7955 ,
	0x7954 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9bf1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7822 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_138[] =
{
	/* 0x9c0d */
	0x7a5a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c1d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c2d */
	0x7b4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c2d ,
	0x00 ,

	/* 0x9c3d */
	0x00 ,
	0x7c2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c2a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c4d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c57 ,
	0x00 ,
	0x7c59 ,
	0x7c58 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c5d */
	0x00 ,
	0x00 ,
	0x7c78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c6d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d40 ,
	0x7d41 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_139[] =
{
	/* 0x9ce5 */
	0x5e24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x676d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b7a ,
	0x6b78 ,

	/* 0x9cf5 */
	0x00 ,
	0x6b79 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_13a[] =
{
	/* 0x9d03 */
	0x702a ,
	0x00 ,
	0x00 ,
	0x7028 ,
	0x00 ,
	0x00 ,
	0x7029 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x733a ,

	/* 0x9d13 */
	0x00 ,
	0x00 ,
	0x7336 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x733b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d23 */
	0x7337 ,
	0x00 ,
	0x00 ,
	0x7338 ,
	0x00 ,
	0x7339 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d33 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7631 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7632 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d43 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7825 ,
	0x00 ,

	/* 0x9d53 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7826 ,
	0x00 ,
	0x00 ,
	0x7827 ,
	0x7959 ,
	0x00 ,

	/* 0x9d63 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x795b ,
	0x00 ,
	0x795c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x795a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_13b[] =
{
	/* 0x9d89 */
	0x7958 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d99 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9da9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b50 ,

	/* 0x9db9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9dc9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c2f ,
	0x00 ,

	/* 0x9dd9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c5a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9de9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9df9 */
	0x7c79 ,
	0x7c7a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_13c[] =
{
	/* 0x9e1a */
	0x7d45 ,
	0x7d49 ,
	0x00 ,
	0x00 ,
	0x7d4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e2a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e3a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e4a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e5a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e6a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e25 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a5b ,

	/* 0x9e7a */
	0x00 ,
	0x00 ,
	0x7c7b ,
	0x7c7c ,
	0x00 ,
	0x5e26 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_13d[] =
{
	/* 0x9e82 */
	0x676e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7633 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e92 */
	0x795d ,
	0x795f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x795e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b51 ,
	0x00 ,
	0x7c5b ,
	0x00 ,
	0x00 ,

	/* 0x9ea2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x702b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9eb2 */
	0x00 ,
	0x00 ,
	0x7960 ,
	0x7a5c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e28 ,
	0x6b7b ,
	0x00 ,
	0x702c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ec2 */
	0x00 ,
	0x6327 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d31 ,
	0x6328 ,
	0x702d ,
	0x7634 ,
	0x00 ,
	0x6329 ,

	/* 0x9ed2 */
	0x00 ,
	0x00 ,
	0x733d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x733c ,
	0x00 ,
	0x00 ,
	0x7638 ,
	0x7636 ,
	0x7637 ,
	0x7635 ,
	0x00 ,
	0x7828 ,
	0x00 ,

	/* 0x9ee2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b52 ,
	0x00 ,
	0x00 ,

	/* 0x9ef2 */
	0x00 ,
	0x00 ,
	0x7c5c ,
	0x00 ,
	0x00 ,
	0x7d42 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_13e[] =
{
	/* 0x9f07 */
	0x7c7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x676f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6770 ,
	0x00 ,
	0x7829 ,
	0x00 ,

	/* 0x9f17 */
	0x00 ,
	0x00 ,
	0x7b53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6771 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f27 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x782a ,
	0x00 ,
	0x00 ,
	0x7a5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c30 ,
	0x00 ,
	0x00 ,

	/* 0x9f37 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6b7c ,
	0x00 ,
	0x00 ,
	0x7639 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f47 */
