/*
 *	ef_ucs4_to_cns11643_1992_3.table
	0x00 ,
	0x5e76 ,
	0x00 ,
	0x6129 ,
	0x00 ,
	0x00 ,

	/* 0x97e7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x454f ,
	0x4f65 ,
	0x00 ,
	0x00 ,
	0x5b61 ,
	0x00 ,
	0x00 ,
	0x4550 ,
	0x00 ,

	/* 0x97f7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d53 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_130[] =
{
	/* 0x980b */
	0x4552 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a54 ,
	0x4a55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a52 ,
	0x4a56 ,

	/* 0x981b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f69 ,
	0x00 ,
	0x00 ,
	0x4f67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f66 ,

	/* 0x982b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x535c ,
	0x00 ,
	0x00 ,
	0x5359 ,
	0x00 ,
	0x535a ,
	0x5228 ,
	0x00 ,
	0x5358 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x535d ,

	/* 0x983b */
	0x00 ,
	0x535b ,
	0x535f ,
	0x00 ,
	0x595b ,
	0x5726 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5728 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x984b */
	0x5959 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5956 ,
	0x5958 ,
	0x5b65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x985b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e78 ,
	0x00 ,
	0x5e77 ,
	0x00 ,
	0x00 ,

	/* 0x986b */
	0x00 ,
	0x605d ,
	0x605e ,
	0x605c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_131[] =
{
	/* 0x98b5 */
	0x5361 ,
	0x00 ,
	0x572a ,
	0x00 ,
	0x595c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d56 ,
	0x00 ,

	/* 0x98c5 */
	0x00 ,
	0x00 ,
	0x5e7b ,
	0x5e79 ,
	0x00 ,
	0x5e7a ,
	0x00 ,
	0x00 ,
	0x6225 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98d5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e7c ,
	0x6226 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3967 ,
	0x00 ,
	0x00 ,
	0x6670 ,

	/* 0x98e5 */
	0x00 ,
	0x3968 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x455b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x402b ,
	0x455c ,
	0x00 ,
	0x4554 ,
	0x00 ,

	/* 0x98f5 */
	0x4559 ,
	0x00 ,
	0x4557 ,
	0x4a5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4558 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_132[] =
{
	/* 0x9901 */
	0x4a5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x667a ,
	0x00 ,
	0x00 ,

	/* 0x9911 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f6b ,
	0x00 ,
	0x00 ,
	0x5365 ,
	0x5366 ,
	0x00 ,
	0x00 ,
	0x5364 ,

	/* 0x9921 */
	0x00 ,
	0x5362 ,
	0x5363 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9931 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5962 ,
	0x00 ,
	0x5961 ,
	0x5966 ,
	0x00 ,
	0x5965 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5963 ,

	/* 0x9941 */
	0x00 ,
	0x6671 ,
	0x00 ,
	0x5b69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d58 ,
	0x00 ,
	0x5e7e ,
	0x00 ,

	/* 0x9951 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f78 ,
	0x00 ,
	0x00 ,
	0x612a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_133[] =
{
	/* 0x999a */
	0x455f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5368 ,
	0x00 ,
	0x5730 ,
	0x00 ,
	0x5967 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f21 ,

	/* 0x99aa */
	0x6060 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a63 ,
	0x4a62 ,
	0x4a66 ,
	0x00 ,

	/* 0x99ba */
	0x00 ,
	0x00 ,
	0x4a61 ,
	0x00 ,
	0x4a60 ,
	0x4a6c ,
	0x4a64 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f73 ,
	0x00 ,

	/* 0x99ca */
	0x4f6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99da */
	0x4f6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f72 ,
	0x00 ,
	0x4f74 ,
	0x5370 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5371 ,
	0x00 ,
	0x536b ,
	0x00 ,

	/* 0x99ea */
	0x00 ,
	0x536c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x536a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5734 ,
	0x00 ,
	0x5737 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_134[] =
{
	/* 0x9a00 */
	0x5733 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x596a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x596b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a10 */
	0x596d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b6f ,
	0x5b6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b6c ,

	/* 0x9a20 */
	0x00 ,
	0x5b6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b6b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d5a ,

	/* 0x9a30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f24 ,
	0x5f22 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a50 */
	0x00 ,
	0x5f79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6062 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6061 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a60 */
	0x00 ,
	0x6172 ,
	0x00 ,
	0x6173 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_135[] =
{
	/* 0x9aa9 */
	0x402f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f77 ,
	0x4f76 ,
	0x00 ,
	0x00 ,

	/* 0x9ab9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x573a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d61 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d60 ,

	/* 0x9ac9 */
	0x5d5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f25 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6174 ,
	0x00 ,

	/* 0x9ad9 */
	0x00 ,
	0x4a6e ,
	0x00 ,
	0x00 ,
	0x5f7b ,
	0x6063 ,
	0x00 ,
	0x4032 ,
	0x00 ,
	0x4561 ,
	0x00 ,
	0x4a6f ,
	0x4a73 ,
	0x00 ,
	0x00 ,
	0x4a71 ,

	/* 0x9ae9 */
	0x4a70 ,
	0x4a72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f79 ,
	0x5375 ,
	0x00 ,
	0x00 ,
	0x5374 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_136[] =
{
	/* 0x9b00 */
	0x573b ,
	0x00 ,
	0x573c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x596f ,
	0x00 ,
	0x5b71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6672 ,
	0x00 ,
	0x00 ,

	/* 0x9b20 */
	0x00 ,
	0x612c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d62 ,
	0x00 ,
	0x612e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b30 */
	0x6228 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x573e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4562 ,
	0x00 ,
	0x00 ,

	/* 0x9b40 */
	0x4a78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x573f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b50 */
	0x5d64 ,
	0x00 ,
	0x00 ,
	0x5f28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x612f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4563 ,
	0x00 ,
	0x00 ,

	/* 0x9b60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f7c ,
	0x00 ,
	0x4f7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b70 */
	0x00 ,
	0x00 ,
	0x4f7d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_137[] =
{
	/* 0x9b83 */
	0x5378 ,
	0x537a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5423 ,
	0x00 ,
	0x537c ,
	0x5421 ,
	0x00 ,
	0x5425 ,
	0x537d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b93 */
	0x00 ,
	0x5379 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6673 ,
	0x5744 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5745 ,
	0x00 ,
	0x5740 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ba3 */
	0x5742 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9bb3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5974 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5973 ,

	/* 0x9bc3 */
	0x00 ,
	0x00 ,
	0x5b74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5976 ,
	0x5975 ,
	0x5743 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5971 ,

	/* 0x9bd3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b75 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9be3 */
	0x5b77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9bf3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d6f ,
	0x00 ,
	0x00 ,
	0x5d71 ,
	0x00 ,
	0x5d67 ,
	0x5d69 ,
	0x00 ,
	0x5d6a ,
	0x5d74 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_138[] =
{
	/* 0x9c00 */
	0x5d75 ,
	0x00 ,
	0x5d6e ,
	0x00 ,
	0x5d68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d66 ,
	0x00 ,
	0x5d76 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c10 */
	0x5d73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f2c ,

	/* 0x9c20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f2a ,
	0x00 ,

	/* 0x9c30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6025 ,
	0x00 ,
	0x00 ,
	0x5f7e ,
	0x00 ,
	0x6023 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6022 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6065 ,

	/* 0x9c50 */
	0x00 ,
	0x6066 ,
	0x00 ,
	0x6068 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6132 ,
	0x00 ,
	0x00 ,

	/* 0x9c60 */
	0x00 ,
	0x6133 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6134 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6159 ,
	0x00 ,
	0x00 ,
	0x615b ,

	/* 0x9c70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6175 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6241 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_139[] =
{
	/* 0x9ce8 */
	0x4564 ,
	0x00 ,
	0x00 ,
	0x4566 ,
	0x2f42 ,
	0x00 ,
	0x4568 ,
	0x4567 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9cf8 */
	0x5027 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x502a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_13a[] =
{
	/* 0x9d01 */
	0x5024 ,
	0x502b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x542d ,
	0x00 ,
	0x5025 ,
	0x5022 ,
	0x00 ,
	0x542a ,
	0x00 ,

	/* 0x9d11 */
	0x00 ,
	0x00 ,
	0x542c ,
	0x00 ,
	0x00 ,
	0x5436 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5433 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d21 */
	0x5437 ,
	0x00 ,
	0x00 ,
	0x5429 ,
	0x00 ,
	0x00 ,
	0x5435 ,
	0x00 ,
	0x00 ,
	0x5432 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d31 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x574d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5748 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d41 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x574a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6675 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5979 ,
	0x597b ,
	0x00 ,
	0x597d ,

	/* 0x9d51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x597e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a22 ,
	0x00 ,
	0x00 ,

	/* 0x9d61 */
	0x00 ,
	0x00 ,
	0x597a ,
	0x00 ,
	0x00 ,
	0x5b7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c27 ,
	0x5c22 ,
	0x00 ,
	0x00 ,

	/* 0x9d71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c25 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c26 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_13b[] =
{
	/* 0x9d83 */
	0x5c24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c23 ,
	0x00 ,

	/* 0x9d93 */
	0x00 ,
	0x00 ,
	0x5d79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9da3 */
	0x00 ,
	0x00 ,
	0x5d7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f35 ,
	0x00 ,
	0x5f31 ,
	0x00 ,
	0x00 ,

	/* 0x9db3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9dc3 */
	0x00 ,
	0x5f36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9dd3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9de3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9df3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x606c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_13c[] =
{
	/* 0x9e08 */
	0x6135 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x615d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6229 ,
	0x00 ,

	/* 0x9e18 */
	0x6230 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6238 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e28 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e38 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e48 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e58 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e68 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e78 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f37 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_13d[] =
{
	/* 0x9e81 */
	0x4569 ,
	0x00 ,
	0x00 ,
	0x502c ,
	0x5439 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a24 ,

	/* 0x9e91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c29 ,
	0x00 ,
	0x00 ,
	0x5e21 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f3a ,
	0x00 ,
	0x00 ,

	/* 0x9ea1 */
	0x00 ,
	0x6231 ,
	0x623f ,
	0x00 ,
	0x00 ,
	0x2547 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x502f ,
	0x502e ,
	0x543a ,
	0x00 ,
	0x00 ,
	0x5750 ,
	0x00 ,

	/* 0x9eb1 */
	0x5a26 ,
	0x5a25 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b22 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ec1 */
	0x5e22 ,
	0x00 ,
	0x00 ,
	0x396a ,
	0x543c ,
	0x543b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ed1 */
	0x00 ,
	0x396b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x543d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ee1 */
	0x00 ,
	0x00 ,
	0x5c2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ef1 */
	0x6029 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2772 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_13e[] =
{
	/* 0x9f02 */
	0x5a29 ,
	0x5c2d ,
	0x5c2e ,
	0x5f3c ,
	0x00 ,
	0x00 ,
	0x615f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f12 */
	0x00 ,
	0x00 ,
	0x456a ,
	0x00 ,
	0x00 ,
	0x5c30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
