/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0xb46b ,
	0xb46c ,
	0xb46d ,

	/* 0xd060 */
	0xc5a8 ,
	0xb46e ,
	0xb46f ,
	0xb470 ,
	0xb471 ,
	0xb472 ,
	0xb473 ,
	0xb474 ,
	0xb475 ,
	0xb476 ,
	0xb477 ,
	0xb478 ,
	0xc5a9 ,
	0xc5aa ,
	0xb479 ,
	0xb47a ,

	/* 0xd070 */
	0xc5ab ,
	0xb481 ,
	0xb482 ,
	0xb483 ,
	0xc5ac ,
	0xb484 ,
	0xb485 ,
	0xb486 ,
	0xb487 ,
	0xb488 ,
	0xb489 ,
	0xb48a ,
	0xc5ad ,
	0xc5ae ,
	0xb48b ,
	0xb48c ,

	/* 0xd080 */
	0xb48d ,
	0xc5af ,
	0xb48e ,
	0xb48f ,
	0xb490 ,
	0xb491 ,
	0xb492 ,
	0xb493 ,
	0xb494 ,
	0xb495 ,
	0xb496 ,
	0xb497 ,
	0xb498 ,
	0xb499 ,
	0xb49a ,
	0xb49b ,

	/* 0xd090 */
	0xb49c ,
	0xb49d ,
	0xb49e ,
	0xb49f ,
	0xb4a0 ,
	0xb541 ,
	0xb542 ,
	0xb543 ,
	0xb544 ,
	0xb545 ,
	0xb546 ,
	0xb547 ,
	0xb548 ,
	0xb549 ,
	0xb54a ,
	0xb54b ,

	/* 0xd0a0 */
	0xb54c ,
	0xb54d ,
	0xb54e ,
	0xb54f ,
	0xc5b0 ,
	0xc5b1 ,
	0xb550 ,
	0xb551 ,
	0xc5b2 ,
	0xb552 ,
	0xb553 ,
	0xb554 ,
	0xc5b3 ,
	0xb555 ,
	0xb556 ,
	0xb557 ,

	/* 0xd0b0 */
	0xb558 ,
	0xb559 ,
	0xb55a ,
	0xb561 ,
	0xc5b4 ,
	0xc5b5 ,
	0xb562 ,
	0xc5b6 ,
	0xb563 ,
	0xc5b7 ,
	0xb564 ,
	0xb565 ,
	0xb566 ,
	0xb567 ,
	0xb568 ,
	0xb569 ,

	/* 0xd0c0 */
	0xc5b8 ,
	0xc5b9 ,
	0xb56a ,
	0xb56b ,
	0xc5ba ,
	0xb56c ,
	0xb56d ,
	0xb56e ,
	0xc5bb ,
	0xc5bc ,
	0xb56f ,
	0xb570 ,
	0xb571 ,
	0xb572 ,
	0xb573 ,
	0xb574 ,

	/* 0xd0d0 */
	0xc5bd ,
	0xc5be ,
	0xb575 ,
	0xc5bf ,
	0xc5c0 ,
	0xc5c1 ,
	0xb576 ,
	0xb577 ,
	0xb578 ,
	0xb579 ,
	0xb57a ,
	0xb581 ,
	0xc5c2 ,
	0xc5c3 ,
	0xb582 ,
	0xb583 ,

	/* 0xd0e0 */
	0xc5c4 ,
	0xb584 ,
	0xb585 ,
	0xb586 ,
	0xc5c5 ,
	0xb587 ,
	0xb588 ,
	0xb589 ,
	0xb58a ,
	0xb58b ,
	0xb58c ,
	0xb58d ,
	0xc5c6 ,
	0xc5c7 ,
	0xb58e ,
	0xc5c8 ,

	/* 0xd0f0 */
	0xc5c9 ,
	0xc5ca ,
	0xb58f ,
	0xb590 ,
	0xb591 ,
	0xb592 ,
	0xb593 ,
	0xb594 ,
	0xc5cb ,
	0xb595 ,
	0xb596 ,
	0xb597 ,
	0xb598 ,
	0xb599 ,
	0xb59a ,
	0xb59b ,

	/* 0xd100 */
	0xb59c ,
	0xb59d ,
	0xb59e ,
	0xb59f ,
	0xb5a0 ,
	0xb641 ,
	0xb642 ,
	0xb643 ,
	0xb644 ,
	0xb645 ,
	0xb646 ,
	0xb647 ,
	0xb648 ,
	0xc5cc ,
	0xb649 ,
	0xb64a ,

	/* 0xd110 */
	0xb64b ,
	0xb64c ,
	0xb64d ,
	0xb64e ,
	0xb64f ,
	0xb650 ,
	0xb651 ,
	0xb652 ,
	0xb653 ,
	0xb654 ,
	0xb655 ,
	0xb656 ,
	0xb657 ,
	0xb658 ,
	0xb659 ,
	0xb65a ,

	/* 0xd120 */
	0xb661 ,
	0xb662 ,
	0xb663 ,
	0xb664 ,
	0xb665 ,
	0xb666 ,
	0xb667 ,
	0xb668 ,
	0xb669 ,
	0xb66a ,
	0xb66b ,
	0xb66c ,
	0xb66d ,
	0xb66e ,
	0xb66f ,
	0xb670 ,

	/* 0xd130 */
	0xc5cd ,
	0xc5ce ,
	0xb671 ,
	0xb672 ,
	0xc5cf ,
	0xb673 ,
	0xb674 ,
	0xb675 ,
	0xc5d0 ,
	0xb676 ,
	0xc5d1 ,
	0xb677 ,
	0xb678 ,
	0xb679 ,
	0xb67a ,
	0xb681 ,

	/* 0xd140 */
	0xc5d2 ,
	0xc5d3 ,
	0xb682 ,
	0xc5d4 ,
	0xc5d5 ,
	0xc5d6 ,
	0xb683 ,
	0xb684 ,
	0xb685 ,
	0xb686 ,
	0xb687 ,
	0xb688 ,
	0xc5d7 ,
	0xc5d8 ,
	0xb689 ,
	0xb68a ,

	/* 0xd150 */
	0xc5d9 ,
	0xb68b ,
	0xb68c ,
	0xb68d ,
	0xc5da ,
	0xb68e ,
	0xb68f ,
	0xb690 ,
	0xb691 ,
	0xb692 ,
	0xb693 ,
	0xb694 ,
	0xc5db ,
	0xc5dc ,
	0xb695 ,
	0xc5dd ,

	/* 0xd160 */
	0xb696 ,
	0xc5de ,
	0xb697 ,
	0xb698 ,
	0xb699 ,
	0xb69a ,
	0xb69b ,
	0xb69c ,
	0xc5df ,
	0xb69d ,
	0xb69e ,
	0xb69f ,
	0xc5e0 ,
	0xb6a0 ,
	0xb741 ,
	0xb742 ,

	/* 0xd170 */
	0xb743 ,
	0xb744 ,
	0xb745 ,
	0xb746 ,
	0xb747 ,
	0xb748 ,
	0xb749 ,
	0xb74a ,
	0xb74b ,
	0xb74c ,
	0xb74d ,
	0xb74e ,
	0xc5e1 ,
	0xb74f ,
	0xb750 ,
	0xb751 ,

	/* 0xd180 */
	0xb752 ,
	0xb753 ,
	0xb754 ,
	0xb755 ,
	0xc5e2 ,
	0xb756 ,
	0xb757 ,
	0xb758 ,
	0xc5e3 ,
	0xb759 ,
	0xb75a ,
	0xb761 ,
	0xb762 ,
	0xb763 ,
	0xb764 ,
	0xb765 ,

	/* 0xd190 */
	0xb766 ,
	0xb767 ,
	0xb768 ,
	0xb769 ,
	0xb76a ,
	0xb76b ,
	0xb76c ,
	0xb76d ,
	0xb76e ,
	0xb76f ,
	0xb770 ,
	0xb771 ,
	0xb772 ,
	0xb773 ,
	0xb774 ,
	0xb775 ,

	/* 0xd1a0 */
	0xc5e4 ,
	0xc5e5 ,
	0xb776 ,
	0xb777 ,
	0xc5e6 ,
	0xb778 ,
	0xb779 ,
	0xb77a ,
	0xc5e7 ,
	0xb781 ,
	0xb782 ,
	0xb783 ,
	0xb784 ,
	0xb785 ,
	0xb786 ,
	0xb787 ,

	/* 0xd1b0 */
	0xc5e8 ,
	0xc5e9 ,
	0xb788 ,
	0xc5ea ,
	0xb789 ,
	0xc5eb ,
	0xb78a ,
	0xb78b ,
	0xb78c ,
	0xb78d ,
	0xc5ec ,
	0xb78e ,
	0xc5ed ,
	0xb78f ,
	0xb790 ,
	0xb791 ,

	/* 0xd1c0 */
	0xc5ee ,
	0xb792 ,
	0xb793 ,
	0xb794 ,
	0xb795 ,
	0xb796 ,
	0xb797 ,
	0xb798 ,
	0xb799 ,
	0xb79a ,
	0xb79b ,
	0xb79c ,
	0xb79d ,
	0xb79e ,
	0xb79f ,
	0xb7a0 ,

	/* 0xd1d0 */
	0xb841 ,
	0xb842 ,
	0xb843 ,
	0xb844 ,
	0xb845 ,
	0xb846 ,
	0xb847 ,
	0xb848 ,
	0xc5ef ,
	0xb849 ,
	0xb84a ,
	0xb84b ,
	0xb84c ,
	0xb84d ,
	0xb84e ,
	0xb84f ,

	/* 0xd1e0 */
	0xb850 ,
	0xb851 ,
	0xb852 ,
	0xb853 ,
	0xb854 ,
	0xb855 ,
	0xb856 ,
	0xb857 ,
	0xb858 ,
	0xb859 ,
	0xb85a ,
	0xb861 ,
	0xb862 ,
	0xb863 ,
	0xb864 ,
	0xb865 ,

	/* 0xd1f0 */
	0xb866 ,
	0xb867 ,
	0xb868 ,
	0xb869 ,
	0xc5f0 ,
	0xb86a ,
	0xb86b ,
	0xb86c ,
	0xc5f1 ,
	0xb86d ,
	0xb86e ,
	0xb86f ,
	0xb870 ,
	0xb871 ,
	0xb872 ,
	0xb873 ,

	/* 0xd200 */
	0xb874 ,
	0xb875 ,
	0xb876 ,
	0xb877 ,
	0xb878 ,
	0xb879 ,
	0xb87a ,
	0xc5f2 ,
	0xb881 ,
	0xc5f3 ,
	0xb882 ,
	0xb883 ,
	0xb884 ,
	0xb885 ,
	0xb886 ,
	0xb887 ,

	/* 0xd210 */
	0xc5f4 ,
	0xb888 ,
	0xb889 ,
	0xb88a ,
	0xb88b ,
	0xb88c ,
	0xb88d ,
	0xb88e ,
	0xb88f ,
	0xb890 ,
	0xb891 ,
	0xb892 ,
	0xb893 ,
	0xb894 ,
	0xb895 ,
	0xb896 ,

	/* 0xd220 */
	0xb897 ,
	0xb898 ,
	0xb899 ,
	0xb89a ,
	0xb89b ,
	0xb89c ,
	0xb89d ,
	0xb89e ,
	0xb89f ,
	0xb8a0 ,
	0xb941 ,
	0xb942 ,
	0xc5f5 ,
	0xc5f6 ,
	0xb943 ,
	0xb944 ,

	/* 0xd230 */
	0xc5f7 ,
	0xb945 ,
	0xb946 ,
	0xb947 ,
	0xc5f8 ,
	0xb948 ,
	0xb949 ,
	0xb94a ,
	0xb94b ,
	0xb94c ,
	0xb94d ,
	0xb94e ,
	0xc5f9 ,
	0xc5fa ,
	0xb94f ,
	0xc5fb ,

	/* 0xd240 */
	0xb950 ,
	0xc5fc ,
	0xb951 ,
	0xb952 ,
	0xb953 ,
	0xb954 ,
	0xb955 ,
	0xb956 ,
	0xc5fd ,
	0xb957 ,
	0xb958 ,
	0xb959 ,
	0xb95a ,
	0xb961 ,
	0xb962 ,
	0xb963 ,

	/* 0xd250 */
	0xb964 ,
	0xb965 ,
	0xb966 ,
	0xb967 ,
	0xb968 ,
	0xb969 ,
	0xb96a ,
	0xb96b ,
	0xb96c ,
	0xb96d ,
	0xb96e ,
	0xb96f ,
	0xc5fe ,
	0xb970 ,
	0xb971 ,
	0xb972 ,

	/* 0xd260 */
	0xb973 ,
	0xb974 ,
	0xb975 ,
	0xb976 ,
	0xc6a1 ,
	0xb977 ,
	0xb978 ,
	0xb979 ,
	0xb97a ,
	0xb981 ,
	0xb982 ,
	0xb983 ,
	0xb984 ,
	0xb985 ,
	0xb986 ,
	0xb987 ,

	/* 0xd270 */
	0xb988 ,
	0xb989 ,
	0xb98a ,
	0xb98b ,
	0xb98c ,
	0xb98d ,
	0xb98e ,
	0xb98f ,
	0xb990 ,
	0xb991 ,
	0xb992 ,
	0xb993 ,
	0xb994 ,
	0xb995 ,
	0xb996 ,
	0xb997 ,

	/* 0xd280 */
	0xc6a2 ,
	0xc6a3 ,
	0xb998 ,
	0xb999 ,
	0xc6a4 ,
	0xb99a ,
	0xb99b ,
	0xb99c ,
	0xc6a5 ,
	0xb99d ,
	0xb99e ,
	0xb99f ,
	0xb9a0 ,
	0xba41 ,
	0xba42 ,
	0xba43 ,

	/* 0xd290 */
	0xc6a6 ,
	0xc6a7 ,
	0xba44 ,
	0xba45 ,
	0xba46 ,
	0xc6a8 ,
	0xba47 ,
	0xba48 ,
	0xba49 ,
	0xba4a ,
	0xba4b ,
	0xba4c ,
	0xc6a9 ,
	0xba4d ,
	0xba4e ,
	0xba4f ,

	/* 0xd2a0 */
	0xc6aa ,
	0xba50 ,
	0xba51 ,
	0xba52 ,
	0xc6ab ,
	0xba53 ,
	0xba54 ,
	0xba55 ,
	0xba56 ,
	0xba57 ,
	0xba58 ,
	0xba59 ,
	0xc6ac ,
	0xba5a ,
	0xba61 ,
	0xba62 ,

	/* 0xd2b0 */
	0xba63 ,
	0xc6ad ,
	0xba64 ,
	0xba65 ,
	0xba66 ,
	0xba67 ,
	0xba68 ,
	0xba69 ,
	0xc6ae ,
	0xc6af ,
	0xba6a ,
	0xba6b ,
	0xc6b0 ,
	0xba6c ,
	0xba6d ,
	0xc6b1 ,

	/* 0xd2c0 */
	0xc6b2 ,
	0xba6e ,
	0xc6b3 ,
	0xba6f ,
	0xba70 ,
	0xba71 ,
	0xba72 ,
	0xba73 ,
	0xc6b4 ,
	0xc6b5 ,
	0xba74 ,
	0xc6b6 ,
	0xba75 ,
	0xba76 ,
	0xba77 ,
	0xba78 ,

	/* 0xd2d0 */
	0xba79 ,
	0xba7a ,
	0xba81 ,
	0xba82 ,
	0xc6b7 ,
	0xba83 ,
	0xba84 ,
	0xba85 ,
	0xc6b8 ,
	0xba86 ,
	0xba87 ,
	0xba88 ,
	0xc6b9 ,
	0xba89 ,
	0xba8a ,
	0xba8b ,

	/* 0xd2e0 */
	0xba8c ,
	0xba8d ,
	0xba8e ,
	0xba8f ,
	0xc6ba ,
	0xc6bb ,
	0xba90 ,
	0xba91 ,
	0xba92 ,
	0xba93 ,
	0xba94 ,
	0xba95 ,
	0xba96 ,
	0xba97 ,
	0xba98 ,
	0xba99 ,

	/* 0xd2f0 */
	0xc6bc ,
	0xc6bd ,
	0xba9a ,
	0xba9b ,
	0xc6be ,
	0xba9c ,
	0xba9d ,
	0xba9e ,
	0xc6bf ,
	0xba9f ,
	0xbaa0 ,
	0xbb41 ,
	0xbb42 ,
	0xbb43 ,
	0xbb44 ,
	0xbb45 ,

	/* 0xd300 */
	0xc6c0 ,
	0xc6c1 ,
	0xbb46 ,
	0xc6c2 ,
	0xbb47 ,
	0xc6c3 ,
	0xbb48 ,
	0xbb49 ,
	0xbb4a ,
	0xbb4b ,
	0xbb4c ,
	0xbb4d ,
	0xc6c4 ,
	0xc6c5 ,
	0xc6c6 ,
	0xbb4e ,

	/* 0xd310 */
	0xc6c7 ,
	0xbb4f ,
	0xbb50 ,
	0xbb51 ,
	0xc6c8 ,
	0xbb52 ,
	0xc6c9 ,
	0xbb53 ,
	0xbb54 ,
	0xbb55 ,
	0xbb56 ,
	0xbb57 ,
	0xc6ca ,
	0xc6cb ,
	0xbb58 ,
	0xc6cc ,

	/* 0xd320 */
	0xc6cd ,
	0xc6ce ,
	0xbb59 ,
	0xbb5a ,
	0xbb61 ,
	0xc6cf ,
	0xbb62 ,
	0xbb63 ,
	0xc6d0 ,
	0xc6d1 ,
	0xbb64 ,
	0xbb65 ,
	0xc6d2 ,
	0xbb66 ,
	0xbb67 ,
	0xbb68 ,

	/* 0xd330 */
	0xc6d3 ,
	0xbb69 ,
	0xbb6a ,
	0xbb6b ,
	0xbb6c ,
	0xbb6d ,
	0xbb6e ,
	0xbb6f ,
	0xc6d4 ,
	0xc6d5 ,
	0xbb70 ,
	0xc6d6 ,
	0xc6d7 ,
	0xc6d8 ,
	0xbb71 ,
	0xbb72 ,

	/* 0xd340 */
	0xbb73 ,
	0xbb74 ,
	0xbb75 ,
	0xbb76 ,
	0xc6d9 ,
	0xc6da ,
	0xbb77 ,
	0xbb78 ,
	0xbb79 ,
	0xbb7a ,
	0xbb81 ,
	0xbb82 ,
	0xbb83 ,
	0xbb84 ,
	0xbb85 ,
	0xbb86 ,

	/* 0xd350 */
	0xbb87 ,
	0xbb88 ,
	0xbb89 ,
	0xbb8a ,
	0xbb8b ,
	0xbb8c ,
	0xbb8d ,
	0xbb8e ,
	0xbb8f ,
	0xbb90 ,
	0xbb91 ,
	0xbb92 ,
	0xbb93 ,
	0xbb94 ,
	0xbb95 ,
	0xbb96 ,

	/* 0xd360 */
	0xbb97 ,
	0xbb98 ,
	0xbb99 ,
	0xbb9a ,
	0xbb9b ,
	0xbb9c ,
	0xbb9d ,
	0xbb9e ,
	0xbb9f ,
	0xbba0 ,
	0xbc41 ,
	0xbc42 ,
	0xbc43 ,
	0xbc44 ,
	0xbc45 ,
	0xbc46 ,

	/* 0xd370 */
	0xbc47 ,
	0xbc48 ,
	0xbc49 ,
	0xbc4a ,
	0xbc4b ,
	0xbc4c ,
	0xbc4d ,
	0xbc4e ,
	0xbc4f ,
	0xbc50 ,
	0xbc51 ,
	0xbc52 ,
	0xc6db ,
	0xc6dc ,
	0xbc53 ,
	0xbc54 ,

	/* 0xd380 */
	0xc6dd ,
	0xbc55 ,
	0xbc56 ,
	0xbc57 ,
	0xc6de ,
	0xbc58 ,
	0xbc59 ,
	0xbc5a ,
	0xbc61 ,
	0xbc62 ,
	0xbc63 ,
	0xbc64 ,
	0xc6df ,
	0xc6e0 ,
	0xbc65 ,
	0xc6e1 ,

	/* 0xd390 */
	0xc6e2 ,
	0xc6e3 ,
	0xbc66 ,
	0xbc67 ,
	0xbc68 ,
	0xbc69 ,
	0xbc6a ,
	0xbc6b ,
	0xc6e4 ,
	0xc6e5 ,
	0xbc6c ,
	0xbc6d ,
	0xc6e6 ,
	0xbc6e ,
	0xbc6f ,
	0xbc70 ,

	/* 0xd3a0 */
	0xc6e7 ,
	0xbc71 ,
	0xbc72 ,
	0xbc73 ,
	0xbc74 ,
	0xbc75 ,
	0xbc76 ,
	0xbc77 ,
	0xc6e8 ,
	0xc6e9 ,
	0xbc78 ,
	0xc6ea ,
	0xbc79 ,
	0xc6eb ,
	0xbc7a ,
	0xbc81 ,

	/* 0xd3b0 */
	0xbc82 ,
	0xbc83 ,
	0xbc84 ,
	0xbc85 ,
	0xc6ec ,
	0xbc86 ,
	0xbc87 ,
	0xbc88 ,
	0xc6ed ,
	0xbc89 ,
	0xbc8a ,
	0xbc8b ,
	0xc6ee ,
	0xbc8c ,
	0xbc8d ,
	0xbc8e ,

	/* 0xd3c0 */
	0xbc8f ,
	0xbc90 ,
	0xbc91 ,
	0xbc92 ,
	0xc6ef ,
	0xc6f0 ,
	0xbc93 ,
	0xbc94 ,
	0xc6f1 ,
	0xc6f2 ,
	0xbc95 ,
	0xbc96 ,
	0xbc97 ,
	0xbc98 ,
	0xbc99 ,
	0xbc9a ,

	/* 0xd3d0 */
	0xc6f3 ,
	0xbc9b ,
	0xbc9c ,
	0xbc9d ,
	0xbc9e ,
	0xbc9f ,
	0xbca0 ,
	0xbd41 ,
	0xc6f4 ,
	0xbd42 ,
	0xbd43 ,
	0xbd44 ,
	0xbd45 ,
	0xbd46 ,
	0xbd47 ,
	0xbd48 ,

	/* 0xd3e0 */
	0xbd49 ,
	0xc6f5 ,
	0xbd4a ,
	0xc6f6 ,
	0xbd4b ,
	0xbd4c ,
	0xbd4d ,
	0xbd4e ,
	0xbd4f ,
	0xbd50 ,
	0xbd51 ,
	0xbd52 ,
	0xc6f7 ,
	0xc6f8 ,
	0xbd53 ,
	0xbd54 ,

	/* 0xd3f0 */
	0xc6f9 ,
	0xbd55 ,
	0xbd56 ,
	0xbd57 ,
	0xc6fa ,
	0xbd58 ,
	0xbd59 ,
	0xbd5a ,
	0xbd61 ,
	0xbd62 ,
	0xbd63 ,
	0xbd64 ,
	0xc6fb ,
	0xc6fc ,
	0xbd65 ,
	0xc6fd ,

	/* 0xd400 */
	0xbd66 ,
	0xc6fe ,
	0xbd67 ,
	0xbd68 ,
	0xbd69 ,
	0xbd6a ,
	0xbd6b ,
	0xbd6c ,
	0xc7a1 ,
	0xbd6d ,
	0xbd6e ,
	0xbd6f ,
	0xbd70 ,
	0xbd71 ,
	0xbd72 ,
	0xbd73 ,

	/* 0xd410 */
	0xbd74 ,
	0xbd75 ,
	0xbd76 ,
	0xbd77 ,
	0xbd78 ,
	0xbd79 ,
	0xbd7a ,
	0xbd81 ,
	0xbd82 ,
	0xbd83 ,
	0xbd84 ,
	0xbd85 ,
	0xbd86 ,
	0xc7a2 ,
	0xbd87 ,
	0xbd88 ,

	/* 0xd420 */
	0xbd89 ,
	0xbd8a ,
	0xbd8b ,
	0xbd8c ,
	0xbd8d ,
	0xbd8e ,
	0xbd8f ,
	0xbd90 ,
	0xbd91 ,
	0xbd92 ,
	0xbd93 ,
	0xbd94 ,
	0xbd95 ,
	0xbd96 ,
	0xbd97 ,
	0xbd98 ,

	/* 0xd430 */
	0xbd99 ,
	0xbd9a ,
	0xbd9b ,
	0xbd9c ,
	0xbd9d ,
	0xbd9e ,
	0xbd9f ,
	0xbda0 ,
	0xbe41 ,
	0xbe42 ,
	0xbe43 ,
	0xbe44 ,
	0xbe45 ,
	0xbe46 ,
	0xbe47 ,
	0xbe48 ,

	/* 0xd440 */
	0xc7a3 ,
	0xbe49 ,
	0xbe4a ,
	0xbe4b ,
	0xc7a4 ,
	0xbe4c ,
	0xbe4d ,
	0xbe4e ,
	0xbe4f ,
	0xbe50 ,
	0xbe51 ,
	0xbe52 ,
	0xbe53 ,
	0xbe54 ,
	0xbe55 ,
	0xbe56 ,

	/* 0xd450 */
	0xbe57 ,
	0xbe58 ,
	0xbe59 ,
	0xbe5a ,
	0xbe61 ,
	0xbe62 ,
	0xbe63 ,
	0xbe64 ,
	0xbe65 ,
	0xbe66 ,
	0xbe67 ,
	0xbe68 ,
	0xc7a5 ,
	0xbe69 ,
	0xbe6a ,
	0xbe6b ,

	/* 0xd460 */
	0xc7a6 ,
	0xbe6c ,
	0xbe6d ,
	0xbe6e ,
	0xc7a7 ,
	0xbe6f ,
	0xbe70 ,
	0xbe71 ,
	0xbe72 ,
	0xbe73 ,
	0xbe74 ,
	0xbe75 ,
	0xbe76 ,
	0xc7a8 ,
	0xbe77 ,
	0xc7a9 ,

	/* 0xd470 */
	0xbe78 ,
	0xbe79 ,
	0xbe7a ,
	0xbe81 ,
	0xbe82 ,
	0xbe83 ,
	0xbe84 ,
	0xbe85 ,
	0xc7aa ,
	0xc7ab ,
	0xbe86 ,
	0xbe87 ,
	0xc7ac ,
	0xbe88 ,
	0xbe89 ,
	0xc7ad ,

	/* 0xd480 */
	0xc7ae ,
	0xbe8a ,
	0xc7af ,
	0xbe8b ,
	0xbe8c ,
	0xbe8d ,
	0xbe8e ,
	0xbe8f ,
	0xc7b0 ,
	0xc7b1 ,
	0xbe90 ,
	0xc7b2 ,
	0xbe91 ,
	0xc7b3 ,
	0xbe92 ,
	0xbe93 ,

	/* 0xd490 */
	0xbe94 ,
	0xbe95 ,
	0xbe96 ,
	0xbe97 ,
	0xc7b4 ,
	0xbe98 ,
	0xbe99 ,
	0xbe9a ,
	0xbe9b ,
	0xbe9c ,
	0xbe9d ,
	0xbe9e ,
	0xbe9f ,
	0xbea0 ,
	0xbf41 ,
	0xbf42 ,

	/* 0xd4a0 */
	0xbf43 ,
	0xbf44 ,
	0xbf45 ,
	0xbf46 ,
	0xbf47 ,
	0xbf48 ,
	0xbf49 ,
	0xbf4a ,
	0xbf4b ,
	0xc7b5 ,
	0xbf4c ,
	0xbf4d ,
	0xbf4e ,
	0xbf4f ,
	0xbf50 ,
	0xbf51 ,

	/* 0xd4b0 */
	0xbf52 ,
	0xbf53 ,
	0xbf54 ,
	0xbf55 ,
	0xbf56 ,
	0xbf57 ,
	0xbf58 ,
	0xbf59 ,
	0xbf5a ,
	0xbf61 ,
	0xbf62 ,
	0xbf63 ,
	0xbf64 ,
	0xbf65 ,
	0xbf66 ,
	0xbf67 ,

	/* 0xd4c0 */
	0xbf68 ,
	0xbf69 ,
	0xbf6a ,
	0xbf6b ,
	0xbf6c ,
	0xbf6d ,
	0xbf6e ,
	0xbf6f ,
	0xbf70 ,
	0xbf71 ,
	0xbf72 ,
	0xbf73 ,
	0xc7b6 ,
	0xbf74 ,
	0xbf75 ,
	0xbf76 ,

	/* 0xd4d0 */
	0xc7b7 ,
	0xbf77 ,
	0xbf78 ,
	0xbf79 ,
	0xc7b8 ,
	0xbf7a ,
	0xbf81 ,
	0xbf82 ,
	0xbf83 ,
	0xbf84 ,
	0xbf85 ,
	0xbf86 ,
	0xc7b9 ,
	0xbf87 ,
	0xbf88 ,
	0xc7ba ,

	/* 0xd4e0 */
	0xbf89 ,
	0xbf8a ,
	0xbf8b ,
	0xbf8c ,
	0xbf8d ,
	0xbf8e ,
	0xbf8f ,
	0xbf90 ,
	0xc7bb ,
	0xbf91 ,
	0xbf92 ,
	0xbf93 ,
	0xc7bc ,
	0xbf94 ,
	0xbf95 ,
	0xbf96 ,

	/* 0xd4f0 */
	0xc7bd ,
	0xbf97 ,
	0xbf98 ,
	0xbf99 ,
	0xbf9a ,
	0xbf9b ,
	0xbf9c ,
	0xbf9d ,
	0xc7be ,
	0xbf9e ,
	0xbf9f ,
	0xc7bf ,
	0xbfa0 ,
	0xc7c0 ,
	0xc041 ,
	0xc042 ,

	/* 0xd500 */
	0xc043 ,
	0xc044 ,
	0xc045 ,
	0xc046 ,
	0xc7c1 ,
	0xc047 ,
	0xc048 ,
	0xc049 ,
	0xc7c2 ,
	0xc04a ,
	0xc04b ,
	0xc04c ,
	0xc7c3 ,
	0xc04d ,
	0xc04e ,
	0xc04f ,

	/* 0xd510 */
	0xc050 ,
	0xc051 ,
	0xc052 ,
	0xc053 ,
	0xc7c4 ,
	0xc7c5 ,
	0xc054 ,
	0xc7c6 ,
	0xc055 ,
	0xc056 ,
	0xc057 ,
	0xc058 ,
	0xc059 ,
	0xc05a ,
	0xc061 ,
	0xc062 ,

	/* 0xd520 */
	0xc063 ,
	0xc064 ,
	0xc065 ,
	0xc066 ,
	0xc067 ,
	0xc068 ,
	0xc069 ,
	0xc06a ,
	0xc06b ,
	0xc06c ,
	0xc06d ,
	0xc06e ,
	0xc06f ,
	0xc070 ,
	0xc071 ,
	0xc072 ,

	/* 0xd530 */
	0xc073 ,
	0xc074 ,
	0xc075 ,
	0xc076 ,
	0xc077 ,
	0xc078 ,
	0xc079 ,
	0xc07a ,
	0xc081 ,
	0xc082 ,
	0xc083 ,
	0xc084 ,
	0xc7c7 ,
	0xc7c8 ,
	0xc085 ,
	0xc086 ,

	/* 0xd540 */
	0xc7c9 ,
	0xc087 ,
	0xc088 ,
	0xc089 ,
	0xc7ca ,
	0xc08a ,
	0xc08b ,
	0xc08c ,
	0xc08d ,
	0xc08e ,
	0xc08f ,
	0xc090 ,
	0xc7cb ,
	0xc7cc ,
	0xc091 ,
	0xc7cd ,

	/* 0xd550 */
	0xc092 ,
	0xc7ce ,
	0xc093 ,
	0xc094 ,
	0xc095 ,
	0xc096 ,
	0xc097 ,
	0xc098 ,
	0xc7cf ,
	0xc7d0 ,
	0xc099 ,
	0xc09a ,
	0xc7d1 ,
	0xc09b ,
	0xc09c ,
	0xc09d ,

	/* 0xd560 */
	0xc7d2 ,
	0xc09e ,
	0xc09f ,
	0xc0a0 ,
	0xc141 ,
	0xc7d3 ,
	0xc142 ,
	0xc143 ,
	0xc7d4 ,
	0xc7d5 ,
	0xc144 ,
	0xc7d6 ,
	0xc145 ,
	0xc7d7 ,
	0xc146 ,
	0xc147 ,

	/* 0xd570 */
	0xc148 ,
	0xc149 ,
	0xc14a ,
	0xc14b ,
	0xc7d8 ,
	0xc7d9 ,
	0xc14c ,
	0xc14d ,
	0xc7da ,
	0xc14e ,
	0xc14f ,
	0xc150 ,
	0xc7db ,
	0xc151 ,
	0xc152 ,
	0xc153 ,

	/* 0xd580 */
	0xc154 ,
	0xc155 ,
	0xc156 ,
	0xc157 ,
	0xc7dc ,
	0xc7dd ,
	0xc158 ,
	0xc7de ,
	0xc7df ,
	0xc7e0 ,
	0xc159 ,
	0xc15a ,
	0xc161 ,
	0xc162 ,
	0xc163 ,
	0xc164 ,

	/* 0xd590 */
	0xc7e1 ,
	0xc165 ,
	0xc166 ,
	0xc167 ,
	0xc168 ,
	0xc169 ,
	0xc16a ,
	0xc16b ,
	0xc16c ,
	0xc16d ,
	0xc16e ,
