/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a34 ,
	0x00 ,
	0x00 ,

	/* 0x9284 */
	0x4a35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4530 ,
	0x4a38 ,
	0x00 ,
	0x4a33 ,
	0x00 ,

	/* 0x9294 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a32 ,
	0x4a37 ,
	0x00 ,
	0x672a ,
	0x4a31 ,
	0x00 ,
	0x00 ,

	/* 0x92b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f42 ,
	0x4f50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f43 ,
	0x4f41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92d4 */
	0x4f48 ,
	0x00 ,
	0x4f49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f4b ,
	0x4f4e ,
	0x4f44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f51 ,
	0x00 ,

	/* 0x92e4 */
	0x00 ,
	0x4f45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f52 ,
	0x00 ,
	0x4f4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f4d ,

	/* 0x92f4 */
	0x665b ,
	0x665c ,
	0x4a30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5335 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x533d ,

	/* 0x9304 */
	0x00 ,
	0x533e ,
	0x00 ,
	0x5338 ,
	0x00 ,
	0x00 ,
	0x5332 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9314 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5336 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5337 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9324 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x533b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x533c ,
	0x5339 ,
	0x533a ,
	0x00 ,

	/* 0x9334 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x665d ,
	0x00 ,
	0x00 ,
	0x665e ,
	0x00 ,

	/* 0x9344 */
	0x00 ,
	0x5331 ,
	0x00 ,
	0x00 ,
	0x5665 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5666 ,

	/* 0x9354 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x565d ,
	0x00 ,
	0x5667 ,
	0x00 ,
	0x00 ,
	0x5664 ,
	0x00 ,

	/* 0x9364 */
	0x00 ,
	0x00 ,
	0x565b ,
	0x00 ,
	0x5668 ,
	0x565e ,
	0x00 ,
	0x566b ,
	0x00 ,
	0x00 ,
	0x5661 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5662 ,
	0x5663 ,

	/* 0x9374 */
	0x565f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x565c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5660 ,
	0x00 ,
	0x566a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9384 */
	0x00 ,
	0x00 ,
	0x665f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5943 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5940 ,
	0x00 ,
	0x00 ,
	0x5942 ,

	/* 0x9394 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5949 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x593e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5944 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5946 ,
	0x00 ,
	0x00 ,
	0x5945 ,
	0x6661 ,
	0x6662 ,
	0x6660 ,
	0x00 ,
	0x00 ,
	0x5b50 ,
	0x00 ,
	0x00 ,

	/* 0x93c4 */
	0x00 ,
	0x5b44 ,
	0x5b45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b48 ,

	/* 0x93d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b4f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93e4 */
	0x00 ,
	0x5b4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b41 ,
	0x5b42 ,
	0x5b4e ,
	0x00 ,
	0x5b47 ,
	0x00 ,
	0x6665 ,
	0x00 ,
	0x6663 ,
	0x6664 ,
	0x5d41 ,

	/* 0x93f4 */
	0x5e6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d43 ,
	0x00 ,

	/* 0x9404 */
	0x5d3c ,
	0x5d3f ,
	0x00 ,
	0x00 ,
	0x5d3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9414 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d3d ,
	0x00 ,
	0x00 ,
	0x5d44 ,
	0x5d45 ,
	0x5d47 ,
	0x00 ,
	0x5d42 ,
	0x5d3a ,
	0x00 ,
	0x00 ,
	0x6666 ,
	0x6667 ,

	/* 0x9424 */
	0x6668 ,
	0x00 ,
	0x00 ,
	0x5d46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9434 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f69 ,
	0x5f6e ,

	/* 0x9444 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f6a ,
	0x5f6c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9454 */
	0x5f6b ,
	0x00 ,
	0x6052 ,
	0x00 ,
	0x6431 ,
	0x00 ,
	0x6055 ,
	0x6054 ,
	0x6056 ,
	0x00 ,
	0x00 ,
	0x604f ,
	0x00 ,
	0x6053 ,
	0x00 ,
	0x00 ,

	/* 0x9464 */
	0x00 ,
	0x6057 ,
	0x666a ,
	0x6669 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6122 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9474 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x616f ,
	0x6223 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9484 */
	0x6236 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9494 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9504 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9514 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9524 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9534 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9544 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9554 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9564 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9574 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6323 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f40 ,
	0x00 ,
	0x00 ,

	/* 0x9584 */
	0x00 ,
	0x3432 ,
	0x00 ,
	0x395c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9594 */
	0x00 ,
	0x3f6c ,
	0x00 ,
	0x666b ,
	0x00 ,
	0x453c ,
	0x453a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a3d ,
	0x00 ,

	/* 0x95a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f53 ,
	0x00 ,
	0x00 ,
	0x4f55 ,
	0x4f56 ,

	/* 0x95b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5342 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5344 ,
	0x5340 ,
	0x00 ,

	/* 0x95c4 */
	0x566d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x666c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x594b ,
	0x594a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x666d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9604 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9614 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2143 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9624 */
	0x00 ,
	0x00 ,
	0x273b ,
	0x273a ,
	0x00 ,
	0x273f ,
	0x00 ,
	0x273c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x273d ,

	/* 0x9634 */
	0x273e ,
	0x00 ,
	0x00 ,
	0x2a79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a7c ,
	0x00 ,
	0x00 ,
	0x2a7b ,
	0x00 ,
	0x00 ,

	/* 0x9644 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9654 */
	0x00 ,
	0x00 ,
	0x3436 ,
	0x00 ,
	0x00 ,
	0x3434 ,
	0x395e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3433 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9664 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3961 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9674 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3965 ,
	0x00 ,
	0x3f71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f72 ,
	0x00 ,
	0x3f73 ,
	0x3f75 ,
	0x00 ,

	/* 0x9684 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f70 ,
	0x00 ,
	0x00 ,
	0x4540 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9694 */
	0x00 ,
	0x00 ,
	0x4542 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a45 ,
	0x00 ,
	0x4a46 ,
	0x4a44 ,
	0x00 ,
	0x00 ,
	0x4f5a ,

	/* 0x96a4 */
	0x00 ,
	0x4f5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5348 ,
	0x00 ,
	0x5670 ,
	0x00 ,
	0x566f ,
	0x00 ,
	0x00 ,
	0x5671 ,
	0x00 ,

	/* 0x96b4 */
	0x00 ,
	0x5d49 ,
	0x2a7d ,
	0x5349 ,
	0x00 ,
	0x00 ,
	0x6325 ,
	0x00 ,
	0x00 ,
	0x3439 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a47 ,
	0x4a49 ,
	0x00 ,
	0x00 ,

	/* 0x96d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96e4 */
	0x5e70 ,
	0x00 ,
	0x6125 ,
	0x622f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f7e ,
	0x3f7c ,
	0x3f7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96f4 */
	0x4546 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4547 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9704 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f60 ,
	0x00 ,
	0x5350 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9714 */
	0x534d ,
	0x534c ,
	0x00 ,
	0x5351 ,
	0x00 ,
	0x00 ,
	0x5674 ,
	0x5675 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9724 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d4f ,
	0x00 ,
	0x5d4c ,

	/* 0x9734 */
	0x5d4e ,
	0x00 ,
	0x5e72 ,
	0x5e71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x666e ,
	0x5f71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f72 ,
	0x6059 ,
	0x00 ,
	0x00 ,

	/* 0x9744 */
	0x00 ,
	0x6126 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x666f ,
	0x00 ,
	0x00 ,
	0x6245 ,
	0x2a7e ,
	0x00 ,
	0x00 ,

	/* 0x9754 */
	0x00 ,
	0x4549 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x594f ,
	0x00 ,
	0x4021 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b21 ,

	/* 0x9764 */
	0x4a4e ,
	0x00 ,
	0x00 ,
	0x5e73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4024 ,
	0x00 ,
	0x4022 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9774 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x454b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9784 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f62 ,
	0x00 ,
	0x4f63 ,
	0x00 ,
	0x00 ,
	0x4f64 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5353 ,

	/* 0x9794 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x567a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x567b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5950 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b5f ,
	0x5b5d ,
	0x00 ,

	/* 0x97b4 */
	0x5b5e ,
	0x5b60 ,
	0x00 ,
	0x00 ,
	0x5d50 ,
	0x00 ,
	0x5d51 ,
	0x00 ,
	0x00 ,
	0x5e75 ,
	0x5e74 ,
	0x00 ,
	0x5f73 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6128 ,
	0x00 ,
	0x623b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5355 ,
	0x00 ,

	/* 0x97d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5951 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e76 ,
	0x00 ,

	/* 0x97e4 */
	0x6129 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x454f ,
	0x4f65 ,
	0x00 ,
	0x00 ,
	0x5b61 ,
	0x00 ,

	/* 0x97f4 */
	0x00 ,
	0x4550 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9804 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4552 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9814 */
	0x4a54 ,
	0x4a55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a52 ,
	0x4a56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f69 ,
	0x00 ,
	0x00 ,
	0x4f67 ,
	0x636e ,

	/* 0x9824 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x535c ,
	0x00 ,
	0x00 ,
	0x5359 ,
	0x00 ,
	0x535a ,

	/* 0x9834 */
	0x5228 ,
	0x00 ,
	0x5358 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x535d ,
	0x00 ,
	0x535b ,
	0x535f ,
	0x00 ,
	0x595b ,
	0x5726 ,
	0x00 ,
	0x637b ,
	0x00 ,

	/* 0x9844 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5728 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5959 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9854 */
	0x5956 ,
	0x5958 ,
	0x5b65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x642a ,
	0x00 ,
	0x00 ,

	/* 0x9864 */
	0x00 ,
	0x00 ,
	0x5e78 ,
	0x00 ,
	0x5e77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x605d ,
	0x605e ,
	0x605c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9874 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9884 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
