/*
 *	mkf_big5_to_ucs4.table
	0x8663 ,
	0x8665 ,
	0x8664 ,
	0x879b ,
	0x878f ,
	0x8797 ,
	0x8793 ,
	0x8792 ,

	/* 0xeb60 */
	0x8788 ,
	0x8781 ,
	0x8796 ,
	0x8798 ,
	0x8779 ,
	0x8787 ,
	0x87a3 ,
	0x8785 ,
	0x8790 ,
	0x8791 ,
	0x879d ,
	0x8784 ,
	0x8794 ,
	0x879c ,
	0x879a ,
	0x8789 ,

	/* 0xeb70 */
	0x891e ,
	0x8926 ,
	0x8930 ,
	0x892d ,
	0x892e ,
	0x8927 ,
	0x8931 ,
	0x8922 ,
	0x8929 ,
	0x8923 ,
	0x892f ,
	0x892c ,
	0x891f ,
	0x89f1 ,
	0x8ae0 ,
	0x00 ,

	/* 0xeb80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeb90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeba0 */
	0x00 ,
	0x8ae2 ,
	0x8af2 ,
	0x8af4 ,
	0x8af5 ,
	0x8add ,
	0x8b14 ,
	0x8ae4 ,
	0x8adf ,
	0x8af0 ,
	0x8ac8 ,
	0x8ade ,
	0x8ae1 ,
	0x8ae8 ,
	0x8aff ,
	0x8aef ,

	/* 0xebb0 */
	0x8afb ,
	0x8c91 ,
	0x8c92 ,
	0x8c90 ,
	0x8cf5 ,
	0x8cee ,
	0x8cf1 ,
	0x8cf0 ,
	0x8cf3 ,
	0x8d6c ,
	0x8d6e ,
	0x8da5 ,
	0x8da7 ,
	0x8e33 ,
	0x8e3e ,
	0x8e38 ,

	/* 0xebc0 */
	0x8e40 ,
	0x8e45 ,
	0x8e36 ,
	0x8e3c ,
	0x8e3d ,
	0x8e41 ,
	0x8e30 ,
	0x8e3f ,
	0x8ebd ,
	0x8f36 ,
	0x8f2e ,
	0x8f35 ,
	0x8f32 ,
	0x8f39 ,
	0x8f37 ,
	0x8f34 ,

	/* 0xebd0 */
	0x9076 ,
	0x9079 ,
	0x907b ,
	0x9086 ,
	0x90fa ,
	0x9133 ,
	0x9135 ,
	0x9136 ,
	0x9193 ,
	0x9190 ,
	0x9191 ,
	0x918d ,
	0x918f ,
	0x9327 ,
	0x931e ,
	0x9308 ,

	/* 0xebe0 */
	0x931f ,
	0x9306 ,
	0x930f ,
	0x937a ,
	0x9338 ,
	0x933c ,
	0x931b ,
	0x9323 ,
	0x9312 ,
	0x9301 ,
	0x9346 ,
	0x932d ,
	0x930e ,
	0x930d ,
	0x92cb ,
	0x931d ,

	/* 0xebf0 */
	0x92fa ,
	0x9325 ,
	0x9313 ,
	0x92f9 ,
	0x92f7 ,
	0x9334 ,
	0x9302 ,
	0x9324 ,
	0x92ff ,
	0x9329 ,
	0x9339 ,
	0x9335 ,
	0x932a ,
	0x9314 ,
	0x930c ,
	0x00 ,

	/* 0xec00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xec10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xec20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xec30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xec40 */
	0x930b ,
	0x92fe ,
	0x9309 ,
	0x9300 ,
	0x92fb ,
	0x9316 ,
	0x95bc ,
	0x95cd ,
	0x95be ,
	0x95b9 ,
	0x95ba ,
	0x95b6 ,
	0x95bf ,
	0x95b5 ,
	0x95bd ,
	0x96a9 ,

	/* 0xec50 */
	0x96d4 ,
	0x970b ,
	0x9712 ,
	0x9710 ,
	0x9799 ,
	0x9797 ,
	0x9794 ,
	0x97f0 ,
	0x97f8 ,
	0x9835 ,
	0x982f ,
	0x9832 ,
	0x9924 ,
	0x991f ,
	0x9927 ,
	0x9929 ,

	/* 0xec60 */
	0x999e ,
	0x99ee ,
	0x99ec ,
	0x99e5 ,
	0x99e4 ,
	0x99f0 ,
	0x99e3 ,
	0x99ea ,
	0x99e9 ,
	0x99e7 ,
	0x9ab9 ,
	0x9abf ,
	0x9ab4 ,
	0x9abb ,
	0x9af6 ,
	0x9afa ,

	/* 0xec70 */
	0x9af9 ,
	0x9af7 ,
	0x9b33 ,
	0x9b80 ,
	0x9b85 ,
	0x9b87 ,
	0x9b7c ,
	0x9b7e ,
	0x9b7b ,
	0x9b82 ,
	0x9b93 ,
	0x9b92 ,
	0x9b90 ,
	0x9b7a ,
	0x9b95 ,
	0x00 ,

	/* 0xec80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xec90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeca0 */
	0x00 ,
	0x9b7d ,
	0x9b88 ,
	0x9d25 ,
	0x9d17 ,
	0x9d20 ,
	0x9d1e ,
	0x9d14 ,
	0x9d29 ,
	0x9d1d ,
	0x9d18 ,
	0x9d22 ,
	0x9d10 ,
	0x9d19 ,
	0x9d1f ,
	0x9e88 ,

	/* 0xecb0 */
	0x9e86 ,
	0x9e87 ,
	0x9eae ,
	0x9ead ,
	0x9ed5 ,
	0x9ed6 ,
	0x9efa ,
	0x9f12 ,
	0x9f3d ,
	0x5126 ,
	0x5125 ,
	0x5122 ,
	0x5124 ,
	0x5120 ,
	0x5129 ,
	0x52f4 ,

	/* 0xecc0 */
	0x5693 ,
	0x568c ,
	0x568d ,
	0x5686 ,
	0x5684 ,
	0x5683 ,
	0x567e ,
	0x5682 ,
	0x567f ,
	0x5681 ,
	0x58d6 ,
	0x58d4 ,
	0x58cf ,
	0x58d2 ,
	0x5b2d ,
	0x5b25 ,

	/* 0xecd0 */
	0x5b32 ,
	0x5b23 ,
	0x5b2c ,
	0x5b27 ,
	0x5b26 ,
	0x5b2f ,
	0x5b2e ,
	0x5b7b ,
	0x5bf1 ,
	0x5bf2 ,
	0x5db7 ,
	0x5e6c ,
	0x5e6a ,
	0x5fbe ,
	0x5fbb ,
	0x61c3 ,

	/* 0xece0 */
	0x61b5 ,
	0x61bc ,
	0x61e7 ,
	0x61e0 ,
	0x61e5 ,
	0x61e4 ,
	0x61e8 ,
	0x61de ,
	0x64ef ,
	0x64e9 ,
	0x64e3 ,
	0x64eb ,
	0x64e4 ,
	0x64e8 ,
	0x6581 ,
	0x6580 ,

	/* 0xecf0 */
	0x65b6 ,
	0x65da ,
	0x66d2 ,
	0x6a8d ,
	0x6a96 ,
	0x6a81 ,
	0x6aa5 ,
	0x6a89 ,
	0x6a9f ,
	0x6a9b ,
	0x6aa1 ,
	0x6a9e ,
	0x6a87 ,
	0x6a93 ,
	0x6a8e ,
	0x00 ,

	/* 0xed00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed40 */
	0x6a95 ,
	0x6a83 ,
	0x6aa8 ,
	0x6aa4 ,
	0x6a91 ,
	0x6a7f ,
	0x6aa6 ,
	0x6a9a ,
	0x6a85 ,
	0x6a8c ,
	0x6a92 ,
	0x6b5b ,
	0x6bad ,
	0x6c09 ,
	0x6fcc ,
	0x6fa9 ,

	/* 0xed50 */
	0x6ff4 ,
	0x6fd4 ,
	0x6fe3 ,
	0x6fdc ,
	0x6fed ,
	0x6fe7 ,
	0x6fe6 ,
	0x6fde ,
	0x6ff2 ,
	0x6fdd ,
	0x6fe2 ,
	0x6fe8 ,
	0x71e1 ,
	0x71f1 ,
	0x71e8 ,
	0x71f2 ,

	/* 0xed60 */
	0x71e4 ,
	0x71f0 ,
	0x71e2 ,
	0x7373 ,
	0x736e ,
	0x736f ,
	0x7497 ,
	0x74b2 ,
	0x74ab ,
	0x7490 ,
	0x74aa ,
	0x74ad ,
	0x74b1 ,
	0x74a5 ,
	0x74af ,
	0x7510 ,

	/* 0xed70 */
	0x7511 ,
	0x7512 ,
	0x750f ,
	0x7584 ,
	0x7643 ,
	0x7648 ,
	0x7649 ,
	0x7647 ,
	0x76a4 ,
	0x76e9 ,
	0x77b5 ,
	0x77ab ,
	0x77b2 ,
	0x77b7 ,
	0x77b6 ,
	0x00 ,

	/* 0xed80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeda0 */
	0x00 ,
	0x77b4 ,
	0x77b1 ,
	0x77a8 ,
	0x77f0 ,
	0x78f3 ,
	0x78fd ,
	0x7902 ,
	0x78fb ,
	0x78fc ,
	0x78f2 ,
	0x7905 ,
	0x78f9 ,
	0x78fe ,
	0x7904 ,
	0x79ab ,

	/* 0xedb0 */
	0x79a8 ,
	0x7a5c ,
	0x7a5b ,
	0x7a56 ,
	0x7a58 ,
	0x7a54 ,
	0x7a5a ,
	0x7abe ,
	0x7ac0 ,
	0x7ac1 ,
	0x7c05 ,
	0x7c0f ,
	0x7bf2 ,
	0x7c00 ,
	0x7bff ,
	0x7bfb ,

	/* 0xedc0 */
	0x7c0e ,
	0x7bf4 ,
	0x7c0b ,
	0x7bf3 ,
	0x7c02 ,
	0x7c09 ,
	0x7c03 ,
	0x7c01 ,
	0x7bf8 ,
	0x7bfd ,
	0x7c06 ,
	0x7bf0 ,
	0x7bf1 ,
	0x7c10 ,
	0x7c0a ,
	0x7ce8 ,

	/* 0xedd0 */
	0x7e2d ,
	0x7e3c ,
	0x7e42 ,
	0x7e33 ,
	0x9848 ,
	0x7e38 ,
	0x7e2a ,
	0x7e49 ,
	0x7e40 ,
	0x7e47 ,
	0x7e29 ,
	0x7e4c ,
	0x7e30 ,
	0x7e3b ,
	0x7e36 ,
	0x7e44 ,

	/* 0xede0 */
	0x7e3a ,
	0x7f45 ,
	0x7f7f ,
	0x7f7e ,
	0x7f7d ,
	0x7ff4 ,
	0x7ff2 ,
	0x802c ,
	0x81bb ,
	0x81c4 ,
	0x81cc ,
	0x81ca ,
	0x81c5 ,
	0x81c7 ,
	0x81bc ,
	0x81e9 ,

	/* 0xedf0 */
	0x825b ,
	0x825a ,
	0x825c ,
	0x8583 ,
	0x8580 ,
	0x858f ,
	0x85a7 ,
	0x8595 ,
	0x85a0 ,
	0x858b ,
	0x85a3 ,
	0x857b ,
	0x85a4 ,
	0x859a ,
	0x859e ,
	0x00 ,

	/* 0xee00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee40 */
	0x8577 ,
	0x857c ,
	0x8589 ,
	0x85a1 ,
	0x857a ,
	0x8578 ,
	0x8557 ,
	0x858e ,
	0x8596 ,
	0x8586 ,
	0x858d ,
	0x8599 ,
	0x859d ,
	0x8581 ,
	0x85a2 ,
	0x8582 ,

	/* 0xee50 */
	0x8588 ,
	0x8585 ,
	0x8579 ,
	0x8576 ,
	0x8598 ,
	0x8590 ,
	0x859f ,
	0x8668 ,
	0x87be ,
	0x87aa ,
	0x87ad ,
	0x87c5 ,
	0x87b0 ,
	0x87ac ,
	0x87b9 ,
	0x87b5 ,

	/* 0xee60 */
	0x87bc ,
	0x87ae ,
	0x87c9 ,
	0x87c3 ,
	0x87c2 ,
	0x87cc ,
	0x87b7 ,
	0x87af ,
	0x87c4 ,
	0x87ca ,
	0x87b4 ,
	0x87b6 ,
	0x87bf ,
	0x87b8 ,
	0x87bd ,
	0x87de ,

	/* 0xee70 */
	0x87b2 ,
	0x8935 ,
	0x8933 ,
	0x893c ,
	0x893e ,
	0x8941 ,
	0x8952 ,
	0x8937 ,
	0x8942 ,
	0x89ad ,
	0x89af ,
	0x89ae ,
	0x89f2 ,
	0x89f3 ,
	0x8b1e ,
	0x00 ,

	/* 0xee80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeea0 */
	0x00 ,
	0x8b18 ,
	0x8b16 ,
	0x8b11 ,
	0x8b05 ,
	0x8b0b ,
	0x8b22 ,
	0x8b0f ,
	0x8b12 ,
	0x8b15 ,
	0x8b07 ,
	0x8b0d ,
	0x8b08 ,
	0x8b06 ,
	0x8b1c ,
	0x8b13 ,

	/* 0xeeb0 */
	0x8b1a ,
	0x8c4f ,
	0x8c70 ,
	0x8c72 ,
	0x8c71 ,
	0x8c6f ,
	0x8c95 ,
	0x8c94 ,
	0x8cf9 ,
	0x8d6f ,
	0x8e4e ,
	0x8e4d ,
	0x8e53 ,
	0x8e50 ,
	0x8e4c ,
	0x8e47 ,

	/* 0xeec0 */
	0x8f43 ,
	0x8f40 ,
	0x9085 ,
	0x907e ,
	0x9138 ,
	0x919a ,
	0x91a2 ,
	0x919b ,
	0x9199 ,
	0x919f ,
	0x91a1 ,
	0x919d ,
	0x91a0 ,
	0x93a1 ,
	0x9383 ,
	0x93af ,

	/* 0xeed0 */
	0x9364 ,
	0x9356 ,
	0x9347 ,
	0x937c ,
	0x9358 ,
	0x935c ,
	0x9376 ,
	0x9349 ,
	0x9350 ,
	0x9351 ,
	0x9360 ,
	0x936d ,
	0x938f ,
	0x934c ,
	0x936a ,
	0x9379 ,

	/* 0xeee0 */
	0x9357 ,
	0x9355 ,
	0x9352 ,
	0x934f ,
	0x9371 ,
	0x9377 ,
	0x937b ,
	0x9361 ,
	0x935e ,
	0x9363 ,
	0x9367 ,
	0x9380 ,
	0x934e ,
	0x9359 ,
	0x95c7 ,
	0x95c0 ,

	/* 0xeef0 */
	0x95c9 ,
	0x95c3 ,
	0x95c5 ,
	0x95b7 ,
	0x96ae ,
	0x96b0 ,
	0x96ac ,
	0x9720 ,
	0x971f ,
	0x9718 ,
	0x971d ,
	0x9719 ,
	0x979a ,
	0x97a1 ,
	0x979c ,
	0x00 ,

	/* 0xef00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef40 */
	0x979e ,
	0x979d ,
	0x97d5 ,
	0x97d4 ,
	0x97f1 ,
	0x9841 ,
	0x9844 ,
	0x984a ,
	0x9849 ,
	0x9845 ,
	0x9843 ,
	0x9925 ,
	0x992b ,
	0x992c ,
	0x992a ,
	0x9933 ,

	/* 0xef50 */
	0x9932 ,
	0x992f ,
	0x992d ,
	0x9931 ,
	0x9930 ,
	0x9998 ,
	0x99a3 ,
	0x99a1 ,
	0x9a02 ,
	0x99fa ,
	0x99f4 ,
	0x99f7 ,
	0x99f9 ,
	0x99f8 ,
	0x99f6 ,
	0x99fb ,

	/* 0xef60 */
	0x99fd ,
	0x99fe ,
	0x99fc ,
	0x9a03 ,
	0x9abe ,
	0x9afe ,
	0x9afd ,
	0x9b01 ,
	0x9afc ,
	0x9b48 ,
	0x9b9a ,
	0x9ba8 ,
	0x9b9e ,
	0x9b9b ,
	0x9ba6 ,
	0x9ba1 ,

	/* 0xef70 */
	0x9ba5 ,
	0x9ba4 ,
	0x9b86 ,
	0x9ba2 ,
	0x9ba0 ,
	0x9baf ,
	0x9d33 ,
	0x9d41 ,
	0x9d67 ,
	0x9d36 ,
	0x9d2e ,
	0x9d2f ,
	0x9d31 ,
	0x9d38 ,
	0x9d30 ,
	0x00 ,

	/* 0xef80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xefa0 */
	0x00 ,
	0x9d45 ,
	0x9d42 ,
	0x9d43 ,
	0x9d3e ,
	0x9d37 ,
	0x9d40 ,
	0x9d3d ,
	0x7ff5 ,
	0x9d2d ,
	0x9e8a ,
	0x9e89 ,
	0x9e8d ,
	0x9eb0 ,
	0x9ec8 ,
	0x9eda ,

	/* 0xefb0 */
	0x9efb ,
	0x9eff ,
	0x9f24 ,
	0x9f23 ,
	0x9f22 ,
	0x9f54 ,
	0x9fa0 ,
	0x5131 ,
	0x512d ,
	0x512e ,
	0x5698 ,
	0x569c ,
	0x5697 ,
	0x569a ,
	0x569d ,
	0x5699 ,

	/* 0xefc0 */
	0x5970 ,
	0x5b3c ,
	0x5c69 ,
	0x5c6a ,
	0x5dc0 ,
	0x5e6d ,
	0x5e6e ,
	0x61d8 ,
	0x61df ,
	0x61ed ,
	0x61ee ,
	0x61f1 ,
	0x61ea ,
	0x61f0 ,
	0x61eb ,
	0x61d6 ,

	/* 0xefd0 */
	0x61e9 ,
	0x64ff ,
	0x6504 ,
	0x64fd ,
	0x64f8 ,
	0x6501 ,
	0x6503 ,
	0x64fc ,
	0x6594 ,
	0x65db ,
	0x66da ,
	0x66db ,
	0x66d8 ,
	0x6ac5 ,
	0x6ab9 ,
	0x6abd ,

	/* 0xefe0 */
	0x6ae1 ,
	0x6ac6 ,
	0x6aba ,
	0x6ab6 ,
	0x6ab7 ,
	0x6ac7 ,
	0x6ab4 ,
	0x6aad ,
	0x6b5e ,
	0x6bc9 ,
	0x6c0b ,
	0x7007 ,
	0x700c ,
	0x700d ,
	0x7001 ,
	0x7005 ,

	/* 0xeff0 */
	0x7014 ,
	0x700e ,
	0x6fff ,
	0x7000 ,
	0x6ffb ,
	0x7026 ,
	0x6ffc ,
	0x6ff7 ,
	0x700a ,
	0x7201 ,
	0x71ff ,
	0x71f9 ,
	0x7203 ,
	0x71fd ,
	0x7376 ,
	0x00 ,

	/* 0xf000 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf010 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf020 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf040 */
	0x74b8 ,
	0x74c0 ,
	0x74b5 ,
	0x74c1 ,
	0x74be ,
	0x74b6 ,
	0x74bb ,
	0x74c2 ,
	0x7514 ,
	0x7513 ,
	0x765c ,
	0x7664 ,
	0x7659 ,
	0x7650 ,
	0x7653 ,
	0x7657 ,

	/* 0xf050 */
	0x765a ,
	0x76a6 ,
	0x76bd ,
	0x76ec ,
	0x77c2 ,
	0x77ba ,
	0x78ff ,
	0x790c ,
	0x7913 ,
	0x7914 ,
	0x7909 ,
	0x7910 ,
	0x7912 ,
	0x7911 ,
	0x79ad ,
	0x79ac ,

	/* 0xf060 */
	0x7a5f ,
	0x7c1c ,
	0x7c29 ,
	0x7c19 ,
	0x7c20 ,
	0x7c1f ,
	0x7c2d ,
	0x7c1d ,
	0x7c26 ,
	0x7c28 ,
	0x7c22 ,
	0x7c25 ,
	0x7c30 ,
	0x7e5c ,
	0x7e50 ,
	0x7e56 ,

	/* 0xf070 */
	0x7e63 ,
	0x7e58 ,
	0x7e62 ,
	0x7e5f ,
	0x7e51 ,
	0x7e60 ,
	0x7e57 ,
	0x7e53 ,
	0x7fb5 ,
	0x7fb3 ,
	0x7ff7 ,
	0x7ff8 ,
	0x8075 ,
	0x81d1 ,
	0x81d2 ,
	0x00 ,

	/* 0xf080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf0a0 */
	0x00 ,
	0x81d0 ,
	0x825f ,
	0x825e ,
	0x85b4 ,
	0x85c6 ,
	0x85c0 ,
	0x85c3 ,
	0x85c2 ,
	0x85b3 ,
	0x85b5 ,
	0x85bd ,
	0x85c7 ,
	0x85c4 ,
	0x85bf ,
	0x85cb ,

	/* 0xf0b0 */
	0x85ce ,
	0x85c8 ,
	0x85c5 ,
	0x85b1 ,
	0x85b6 ,
	0x85d2 ,
	0x8624 ,
	0x85b8 ,
	0x85b7 ,
	0x85be ,
	0x8669 ,
	0x87e7 ,
	0x87e6 ,
	0x87e2 ,
	0x87db ,
	0x87eb ,

	/* 0xf0c0 */
	0x87ea ,
	0x87e5 ,
	0x87df ,
	0x87f3 ,
	0x87e4 ,
	0x87d4 ,
	0x87dc ,
	0x87d3 ,
	0x87ed ,
	0x87d8 ,
	0x87e3 ,
	0x87a4 ,
	0x87d7 ,
	0x87d9 ,
	0x8801 ,
	0x87f4 ,

	/* 0xf0d0 */
	0x87e8 ,
	0x87dd ,
	0x8953 ,
	0x894b ,
	0x894f ,
	0x894c ,
	0x8946 ,
	0x8950 ,
	0x8951 ,
	0x8949 ,
	0x8b2a ,
	0x8b27 ,
	0x8b23 ,
	0x8b33 ,
	0x8b30 ,
	0x8b35 ,

	/* 0xf0e0 */
	0x8b47 ,
	0x8b2f ,
	0x8b3c ,
	0x8b3e ,
	0x8b31 ,
	0x8b25 ,
	0x8b37 ,
	0x8b26 ,
	0x8b36 ,
	0x8b2e ,
	0x8b24 ,
	0x8b3b ,
	0x8b3d ,
	0x8b3a ,
	0x8c42 ,
	0x8c75 ,

	/* 0xf0f0 */
	0x8c99 ,
	0x8c98 ,
	0x8c97 ,
	0x8cfe ,
	0x8d04 ,
