/*
 *	mkf_ucs4_cjk_to_uhc.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeff7 ,
	0x00 ,
	0x00 ,

	/* 0x9130 */
	0x00 ,
	0x00 ,
	0xd3b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9140 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebb7 ,
	0xeff8 ,
	0xf5dc ,
	0xedcc ,
	0xdbd5 ,
	0xf1cf ,
	0x00 ,

	/* 0x9150 */
	0x00 ,
	0x00 ,
	0xf1d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9160 */
	0x00 ,
	0x00 ,
	0xf5b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9ae ,
	0xd5ac ,
	0x00 ,
	0xe2c6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9170 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfda3 ,
	0x00 ,
	0xfbe5 ,
	0xdfab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9180 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2f5 ,
	0x00 ,
	0xf6ad ,
	0x00 ,
	0xf5b3 ,
	0x00 ,
	0xf0b5 ,
	0x00 ,
	0x00 ,

	/* 0x9190 */
	0x00 ,
	0x00 ,
	0xe1a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5dd ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeca2 ,
	0xedfd ,
	0x00 ,
	0xf5b4 ,
	0xfbb8 ,

	/* 0x91b0 */
	0x00 ,
	0xdba3 ,
	0x00 ,
	0x00 ,
	0xd6ca ,
	0xcbd9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91c0 */
	0xe5d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3fa ,
	0x00 ,
	0xebb8 ,
	0x00 ,
	0xe0b7 ,
	0xd7ec ,
	0xf1ec ,
	0xe5af ,
	0xd5e1 ,

	/* 0x91d0 */
	0xd7ed ,
	0xd1d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1f2 ,
	0xeff9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddbc ,
	0xf6dc ,
	0x00 ,
	0x00 ,

	/* 0x91e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4c4 ,
	0x00 ,
	0x00 ,
	0xe9e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9200 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4ef ,
	0x00 ,
	0x00 ,

	/* 0x9210 */
	0xcca2 ,
	0xf7fe ,
	0xdfbc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebcd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0b7 ,
	0x00 ,

	/* 0x9220 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9230 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefaf ,

	/* 0x9240 */
	0xcba5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbe9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfae8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9250 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccc6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6e7 ,
	0x00 ,
	0x00 ,
	0xeac7 ,
	0x00 ,

	/* 0x9260 */
	0x00 ,
	0x00 ,
	0xdba4 ,
	0x00 ,
	0xcfc9 ,
	0xe2fc ,
	0xeffa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9270 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9280 */
	0xebde ,
	0x00 ,
	0x00 ,
	0xf5c8 ,
	0x00 ,
	0xd4de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9290 */
	0x00 ,
	0xe0d5 ,
	0x00 ,
	0xefb0 ,
	0x00 ,
	0x00 ,
	0xe2c7 ,
	0x00 ,
	0xd9af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9e7 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7e5 ,
	0x00 ,
	0x00 ,
	0xcfca ,
	0xe1d1 ,
	0x00 ,
	0xe2c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeffb ,
	0x00 ,
	0x00 ,
	0xfaf9 ,

	/* 0x92d0 */
	0x00 ,
	0x00 ,
	0xdcf2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbbc ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9300 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9310 */
	0xf5de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5df ,
	0x00 ,
	0xeeb6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2f6 ,
	0xd3ca ,

	/* 0x9320 */
	0xeffc ,
	0xd1c4 ,
	0xefb1 ,
	0x00 ,
	0xd1c5 ,
	0x00 ,
	0xd0de ,
	0x00 ,
	0xd9e1 ,
	0x00 ,
	0x00 ,
	0xe0b8 ,
	0x00 ,
	0x00 ,
	0xcdd1 ,
	0xf3b9 ,

	/* 0x9330 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9340 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7cc ,
	0x00 ,
	0xd6a8 ,
	0xcea7 ,
	0x00 ,
	0xd4b5 ,
	0x00 ,
	0x00 ,

	/* 0x9350 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9360 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebb9 ,
	0x00 ,

	/* 0x9370 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbf5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6dd ,
	0x00 ,
	0xf1a3 ,
	0x00 ,

	/* 0x9380 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccc7 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9390 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9ca ,
	0x00 ,
	0xe1f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbd1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbe0 ,
	0xf2e5 ,
	0x00 ,
	0x00 ,

	/* 0x93b0 */
	0xecf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93d0 */
	0x00 ,
	0xeeeb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9cb ,
	0x00 ,

	/* 0x93e0 */
	0x00 ,
	0xccf0 ,
	0x00 ,
	0x00 ,
	0xd7af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9400 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcf5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9410 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9420 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefb2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9430 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4d1 ,
	0x00 ,
	0x00 ,
	0xf7a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9440 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9450 */
	0x00 ,
	0xcafc ,
	0xcafd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcece ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9460 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9470 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3c8 ,
	0x00 ,
	0xf3ba ,

	/* 0x9480 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9490 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9500 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9540 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9550 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9560 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9570 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedfe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9580 */
	0xdaa6 ,
	0x00 ,
	0x00 ,
	0xe0ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8cd ,
	0x00 ,
	0xcbd2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebce ,

	/* 0x9590 */
	0x00 ,
	0xf9d8 ,
	0xf9d9 ,
	0xcae0 ,
	0xdaca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcba6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xcac8 ,
	0xf9ee ,
	0xdbec ,
	0x00 ,
	0x00 ,
	0xd0b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5ef ,
	0x00 ,
	0x00 ,

	/* 0x95b0 */
	0x00 ,
	0xe6f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7a2 ,
	0xe4d9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4e1 ,
	0x00 ,
	0x00 ,
	0xfcc4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9ef ,
	0xcff4 ,
	0xf7e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcebc ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95e0 */
	0x00 ,
	0xf4c5 ,
	0xdca3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddbd ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9620 */
	0x00 ,
	0xf4c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8d6 ,
	0x00 ,

	/* 0x9630 */
	0x00 ,
	0x00 ,
	0xdbc1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4b9 ,

	/* 0x9640 */
	0xf6ed ,
	0x00 ,
	0xf9ae ,
	0x00 ,
	0xddbe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7b0 ,
	0xd8e8 ,
	0xcbbd ,
	0x00 ,
	0x00 ,

	/* 0x9650 */
	0xf9da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8ce ,
	0xf9f0 ,
	0xe0ed ,
	0xe3b3 ,
	0xf4b3 ,

	/* 0x9660 */
	0x00 ,
	0x00 ,
	0xeac2 ,
	0xf2e6 ,
	0xf0b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbd6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9670 */
	0xebe4 ,
	0x00 ,
	0x00 ,
	0xf2e7 ,
	0x00 ,
	0xd7d5 ,
	0xd4b6 ,
	0xf9e8 ,
	0xd7c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5d5 ,
	0x00 ,
	0x00 ,

	/* 0x9680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9ea ,
	0xd7cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3e9 ,
	0xe2c9 ,
	0x00 ,
	0xfcdb ,
	0xcdad ,
	0x00 ,

	/* 0x9690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccb0 ,
	0xeaa2 ,
	0x00 ,
	0x00 ,
	0xe4f6 ,
	0xd0c0 ,
	0x00 ,
	0xf0b7 ,
	0xeea1 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2ca ,
	0xe2cb ,
	0x00 ,
	0xfacf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96b0 */
	0x00 ,
	0xebdf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96c0 */
	0xedcd ,
	0xe4d2 ,
	0x00 ,
	0x00 ,
	0xeaa9 ,
	0xe4ba ,
	0xf3a2 ,
	0xcdd2 ,
	0x00 ,
	0xf6cb ,
	0x00 ,
	0xf1e6 ,
	0xedc1 ,
	0xe8bc ,
	0xeed1 ,
	0x00 ,

	/* 0x96d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0e7 ,
	0xe2cc ,
	0x00 ,
	0x00 ,
	0xe4aa ,
	0x00 ,
	0xf5e1 ,
	0xedda ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96e0 */
	0x00 ,
	0x00 ,
	0xd7ee ,
	0xd1f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9eb ,
	0xe9ec ,
	0xe0e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdaa7 ,

	/* 0x96f0 */
	0xddd4 ,
	0x00 ,
	0xeaa3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6c3 ,
	0xd6f4 ,
	0x00 ,
	0xdadf ,
	0x00 ,
	0xefb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9700 */
	0xe2cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeffd ,
	0xf2e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9710 */
	0x00 ,
	0xefc5 ,
	0x00 ,
	0xe7e7 ,
	0x00 ,
	0x00 ,
	0xd7fd ,
	0x00 ,
	0x00 ,
